2022-11-22 19:09:07,894 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/CR/BV-06-C
2022-11-22 19:09:07,895 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000235D69DCA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-22 19:09:07,895 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000235D69DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-22 19:09:07,895 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000235D6A1DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '0A18') kwds={}
2022-11-22 19:09:07,895 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '292A') kwds={}
2022-11-22 19:09:07,895 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '242A') kwds={}
2022-11-22 19:09:07,895 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '252A') kwds={}
2022-11-22 19:09:07,895 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '272A') kwds={}
2022-11-22 19:09:07,895 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '262A') kwds={}
2022-11-22 19:09:07,895 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '282A') kwds={}
2022-11-22 19:09:07,895 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 2, 1, '502A') kwds={}
2022-11-22 19:09:07,895 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000235D6A1DE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, '0100E5FE110011') kwds={}
2022-11-22 19:09:07,895 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000235D6A320D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2022-11-22 19:09:07,895 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-22 19:09:07,895 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-22 19:09:07,896 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-22 19:09:07,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000235D84A52E0>,) kwds={}
2022-11-22 19:09:07,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000235D84A52E0>,), kwds={}
2022-11-22 19:09:07,898 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-22 19:09:07,899 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-22 19:09:09,003 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50769,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-22 19:09:09,005 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-22 19:09:09,027 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-22 19:09:09,027 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 19:09:09,027 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-22 19:09:09,027 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-22 19:09:10,041 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-22 19:09:10,602 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-22 19:09:10,603 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-22 19:09:11,674 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50771,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-22 19:09:11,677 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-22 19:09:11,697 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-22 19:09:11,698 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-22 19:09:12,235 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 19:09:12,497 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 19:09:12,497 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-22 19:09:12,513 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-22 19:09:12,529 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-22 19:09:12,529 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-22 19:09:12,529 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-22 19:09:12,529 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235D69DCCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-11-22 19:09:12,529 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 19:09:12,529 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-22 19:09:12,529 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-22 19:09:12,529 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-22 19:09:12,530 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-22 19:09:12,530 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 19:09:12,609 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 19:09:12,625 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-22 19:09:12,657 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-22 19:09:12,705 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-22 19:09:12,705 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-22 19:09:12,705 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-22 19:09:12,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-11-22 19:09:12,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-11-22 19:09:12,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235D6A1C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-11-22 19:09:12,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 19:09:12,705 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-22 19:09:12,705 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-22 19:09:12,705 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-22 19:09:12,706 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 19:09:12,929 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 19:09:12,945 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-22 19:09:12,961 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-22 19:09:12,977 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-22 19:09:12,977 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-22 19:09:12,977 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-22 19:09:12,977 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-22 19:09:12,977 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-11-22 19:09:12,977 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 19:09:12,979 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-11-22 19:09:12,979 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 19:09:12,980 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-11-22 19:09:12,980 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 19:09:12,981 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000235D69DCA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-22 19:09:12,982 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-22 19:09:12,982 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000235D69DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2022-11-22 19:09:12,982 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 19:09:12,982 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-11-22 19:09:12,982 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-11-22 19:09:12,982 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-11-22 19:09:12,982 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-22 19:09:12,982 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 19:09:13,057 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 19:09:13,089 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-22 19:09:13,089 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-22 19:09:13,121 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-22 19:09:13,121 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-22 19:09:13,121 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-22 19:09:13,121 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000235D6A1DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, '0A18') kwds={}
2022-11-22 19:09:13,121 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0A18'), kwds={}
2022-11-22 19:09:13,121 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 '0A18'
2022-11-22 19:09:13,121 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\n\\x18')"
2022-11-22 19:09:13,121 root DEBUG iutctl_common.py          107   send                      : sending frame '020200040000020a18'
2022-11-22 19:09:13,121 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-22 19:09:13,121 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 19:09:13,169 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 19:09:13,185 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-11-22 19:09:13,216 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-22 19:09:13,231 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-22 19:09:13,231 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 1, '292A') kwds={}
2022-11-22 19:09:13,231 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '292A'), kwds={}
2022-11-22 19:09:13,231 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '292A'
2022-11-22 19:09:13,231 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02)*')"
2022-11-22 19:09:13,231 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102292a'
2022-11-22 19:09:13,231 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-22 19:09:13,231 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 19:09:13,294 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 19:09:13,310 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-22 19:09:13,310 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-22 19:09:13,310 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-22 19:09:13,310 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 1, '242A') kwds={}
2022-11-22 19:09:13,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '242A'), kwds={}
2022-11-22 19:09:13,310 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '242A'
2022-11-22 19:09:13,310 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02$*')"
2022-11-22 19:09:13,311 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020102242a'
2022-11-22 19:09:13,311 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-11-22 19:09:13,311 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 19:09:13,373 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 19:09:13,389 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-11-22 19:09:13,421 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-11-22 19:09:13,437 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-11-22 19:09:13,437 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000235D6A1DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 2, 1, '252A') kwds={}
