2021-10-01 20:55:20,155 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-02-C
2021-10-01 20:55:20,202 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-01 20:55:20,202 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-01 20:55:21,218 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-01 20:55:21,218 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-01 20:55:21,249 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:51029,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-01 20:55:21,249 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-01 20:55:21,264 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-01 20:55:21,264 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-01 20:55:21,587 root DEBUG iutctl_common.py          174   read                      : read
2021-10-01 20:55:21,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-01 20:55:21,900 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-01 20:55:21,915 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-01 20:55:21,915 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-01 20:55:21,915 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-01 20:55:21,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002173293B1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-10-01 20:55:21,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 20:55:21,915 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-01 20:55:21,915 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-01 20:55:21,915 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-10-01 20:55:21,915 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-10-01 20:55:21,915 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-01 20:55:21,915 root DEBUG iutctl_common.py          174   read                      : read
2021-10-01 20:55:21,993 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-01 20:55:22,025 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-01 20:55:22,040 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-01 20:55:22,040 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-01 20:55:22,040 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-01 20:55:22,040 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002173293B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-10-01 20:55:22,040 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 20:55:22,040 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-10-01 20:55:22,040 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-10-01 20:55:22,040 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '4'
2021-10-01 20:55:22,040 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-10-01 20:55:22,040 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-01 20:55:22,040 root DEBUG iutctl_common.py          174   read                      : read
2021-10-01 20:55:22,103 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-01 20:55:22,134 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-01 20:55:22,165 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-01 20:55:22,165 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-01 20:55:22,165 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-01 20:55:22,165 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002173294C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-10-01 20:55:22,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 20:55:22,165 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-10-01 20:55:22,165 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-10-01 20:55:22,165 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-10-01 20:55:22,165 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-10-01 20:55:22,165 root DEBUG iutctl_common.py          174   read                      : read
2021-10-01 20:55:22,259 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-10-01 20:55:22,322 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-10-01 20:55:22,337 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-10-01 20:55:22,337 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-10-01 20:55:22,337 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-10-01 20:55:22,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-10-01 20:55:22,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 20:55:22,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-10-01 20:55:22,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 20:55:22,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-10-01 20:55:22,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 20:55:22,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424EAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-10-01 20:55:22,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 20:55:22,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424EB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-10-01 20:55:22,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 20:55:22,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-10-01 20:55:22,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 20:55:22,353 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424ECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-10-01 20:55:22,353 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 20:55:22,353 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424ED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-10-01 20:55:22,353 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 20:55:22,353 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002173424EDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2021-10-01 20:55:22,353 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-01 20:55:22,353 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/PBADV/BI-02-C
2021-10-01 20:55:28,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-01 20:55:28,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-01 20:55:28,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-01 20:55:28,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 46
2021-10-01 20:55:28,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/PBADV/BI-02-C
2021-10-01 20:55:28,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.
2021-10-01 20:55:28,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-01 20:55:28,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-01 20:55:28,820 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PBADV/BI-02-C on_implicit_send
2021-10-01 20:55:28,820 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PBADV/BI-02-C join_post_wid_thread
2021-10-01 20:55:28,820 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-01 20:55:28,820 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 46, 'Please order IUT to send unprovisioned device beacons with UUID set to TSPX_device_uuid.', MESH/NODE/PBADV/BI-02-C
2021-10-01 20:55:28,820 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-10-01 20:55:28,820 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\x02`X\\xb3\\x9c\\x07A-\\xa7\\x15\\xe4\\x17H\\xd5g\\xcc\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x01\\x04\\x00\\x00')"
2021-10-01 20:55:28,820 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 2 0 "bytearray(b'\\x02`X\\xb3\\x9c\\x07A-\\xa7\\x15\\xe4\\x17H\\xd5g\\xcc\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x01\\x04\\x00\\x00')"
2021-10-01 20:55:28,820 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x04\x02\x00'\x00\x02`X\xb3\x9c\x07A-\xa7\x15\xe4\x17H\xd5g\xcc\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x10\x00\x01\x04\x00\x00"
2021-10-01 20:55:28,820 root DEBUG iutctl_common.py          174   read                      : read
2021-10-01 20:55:28,898 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-10-01 20:55:28,914 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-01 20:55:28,929 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-10-01 20:55:28,929 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-10-01 20:55:28,929 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 4 0 ''
2021-10-01 20:55:28,929 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-10-01 20:55:28,929 root DEBUG iutctl_common.py          174   read                      : read
2021-10-01 20:55:28,992 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-10-01 20:55:29,007 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-01 20:55:29,023 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-10-01 20:55:29,023 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-01 20:55:29,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-01 20:55:29,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-01 20:55:29,023 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-01 20:55:29,023 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-10-01 20:55:29,023 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-10-01 20:55:29,023 root DEBUG mesh.py                   624   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-10-01 20:55:29,148 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2021-10-01 20:55:29,148 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2021-10-01 20:55:29,148 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2021-10-01 20:55:29,148 root DEBUG mesh.py                   624   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2021-10-01 20:55:29,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
