2021-09-04 00:57:31,028 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2021-09-04 00:57:32,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235953AE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-09-04 00:57:32,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:57:32,752 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-09-04 00:57:32,752 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-09-04 00:57:32,752 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-09-04 00:57:32,752 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-04 00:57:32,752 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-04 00:57:32,752 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 00:57:32,820 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-04 00:57:32,840 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 00:57:32,871 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-04 00:57:32,871 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-04 00:57:32,871 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-09-04 00:57:32,871 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023596AE5D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=(b'Tester_F21C35',) kwds={}
2021-09-04 00:57:32,871 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35',), kwds={}
2021-09-04 00:57:32,871 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235953BC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-09-04 00:57:32,871 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:57:32,871 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-04 00:57:32,871 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-09-04 00:57:32,871 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-09-04 00:57:32,871 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-04 00:57:32,872 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 00:57:33,084 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-04 00:57:33,122 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-04 00:57:33,140 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-04 00:57:33,140 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-04 00:57:33,140 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-04 00:57:33,140 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596ACDE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-09-04 00:57:33,140 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:57:33,142 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596AEF310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-09-04 00:57:33,142 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:57:33,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596AEF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2021-09-04 00:57:33,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 00:57:33,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000235953AE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-04 00:57:33,144 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-09-04 00:57:33,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000235953B2E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2021-09-04 00:57:33,144 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2021-09-04 00:57:33,144 root DEBUG gap.py                    450   gap_set_io_cap            : gap_set_io_cap 0
2021-09-04 00:57:33,144 root DEBUG iutctl_common.py          119   send                      : send, 1 16 0 '\x00'
2021-09-04 00:57:33,144 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 16 0 '\x00'
2021-09-04 00:57:33,144 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x10\x00\x01\x00\x00'
2021-09-04 00:57:33,145 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-04 00:57:33,145 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 00:57:33,205 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2021-09-04 00:57:33,221 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 00:57:33,237 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2021-09-04 00:57:33,237 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BI-01-C
2021-09-04 00:57:40,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 00:57:40,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 00:57:40,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-04 00:57:40,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 149
2021-09-04 00:57:40,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2021-09-04 00:57:40,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[7C3A0CADD7AEBF441894DDE96FE9DAD5]
[4E454F1600B2B705F7BFFC34B003251D]
2021-09-04 00:57:40,111 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-04 00:57:40,112 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 00:57:40,112 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2021-09-04 00:57:40,112 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2021-09-04 00:57:40,112 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 00:57:40,112 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[7C3A0CADD7AEBF441894DDE96FE9DAD5]\n[4E454F1600B2B705F7BFFC34B003251D]', SM/CEN/SCOB/BI-01-C
2021-09-04 00:57:40,112 root DEBUG gap.py                    845   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '4E454F1600B2B705F7BFFC34B003251D' '7C3A0CADD7AEBF441894DDE96FE9DAD5'
2021-09-04 00:57:40,112 root DEBUG iutctl_common.py          119   send                      : send, 1 26 0 "bytearray(b'\\x1d%\\x03\\xb04\\xfc\\xbf\\xf7\\x05\\xb7\\xb2\\x00\\x16OEN\\xd5\\xda\\xe9o\\xe9\\xdd\\x94\\x18D\\xbf\\xae\\xd7\\xad\\x0c:|')"
2021-09-04 00:57:40,112 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 26 0 "bytearray(b'\\x1d%\\x03\\xb04\\xfc\\xbf\\xf7\\x05\\xb7\\xb2\\x00\\x16OEN\\xd5\\xda\\xe9o\\xe9\\xdd\\x94\\x18D\\xbf\\xae\\xd7\\xad\\x0c:|')"
2021-09-04 00:57:40,112 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x1a\x00 \x00\x1d%\x03\xb04\xfc\xbf\xf7\x05\xb7\xb2\x00\x16OEN\xd5\xda\xe9o\xe9\xdd\x94\x18D\xbf\xae\xd7\xad\x0c:|'
2021-09-04 00:57:40,112 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-04 00:57:40,112 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 00:57:40,196 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2021-09-04 00:57:40,211 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 00:57:40,211 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2021-09-04 00:57:40,211 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-04 00:57:40,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-04 00:57:40,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 00:57:40,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 00:57:40,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-04 00:57:40,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-04 00:57:40,216 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2021-09-04 00:57:40,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-09-04 00:57:40,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2021-09-04 00:57:40,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2021-09-04 00:57:40,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-04 00:57:40,217 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-04 00:57:40,217 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2021-09-04 00:57:40,217 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2021-09-04 00:57:40,217 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 00:57:40,217 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2021-09-04 00:57:40,217 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-09-04 00:57:40,217 root DEBUG iutctl_common.py          119   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-04 00:57:40,217 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-04 00:57:40,217 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-09-04 00:57:40,217 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-04 00:57:40,217 root DEBUG iutctl_common.py          176   read                      : read
2021-09-04 00:57:40,310 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-09-04 00:57:40,326 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-04 00:57:40,360 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-09-04 00:57:40,746 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-04 00:57:40,762 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-09-04 00:57:40,779 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-09-04 00:57:40,795 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-09-04 00:57:40,795 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 00:57:40,795 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 00:57:40,795 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 00:57:40,795 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
