2026-07-26 00:11:24,325 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case PACS PACS/SR/PCU/BV-11-C
2026-07-26 00:11:24,327 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 00:11:24,327 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-07-26 00:11:24,327 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-07-26 00:11:24,333 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-07-26 00:11:24,333 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-07-26 00:11:24,333 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-07-26 00:11:24,340 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-40515 (_rx_task) started
2026-07-26 00:11:24,341 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 00:11:24,341 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-07-26 00:11:24,341 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-26 00:11:24,341 BTPWorkerThread-40515 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-07-26 00:11:24,341 BTPWorkerThread-40515 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-07-26 00:11:24,441 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-07-26 00:11:24,441 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x71512c9cd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-07-26 00:11:24,442 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 00:11:24,442 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-07-26 00:11:24,442 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-07-26 00:11:24,443 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-07-26 00:11:24,443 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-26 00:11:24,443 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 00:11:24,817 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 00:11:24,823 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-26 00:11:24,838 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-26 00:11:24,849 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-26 00:11:24,849 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-26 00:11:24,849 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-26 00:11:24,849 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-07-26 00:11:24,849 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-07-26 00:11:24,849 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-07-26 00:11:24,849 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 00:11:24,862 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 00:11:24,872 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-07-26 00:11:24,888 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-07-26 00:11:24,898 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-07-26 00:11:24,908 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=(b'Tester_F6B11A',) kwds={}
2026-07-26 00:11:24,909 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-07-26 00:11:24,909 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x71512c9f4360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-07-26 00:11:24,909 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 00:11:24,909 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-07-26 00:11:24,909 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-07-26 00:11:24,909 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-07-26 00:11:24,909 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 00:11:24,927 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 00:11:24,938 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-07-26 00:11:24,953 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2026-07-26 00:11:24,964 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-07-26 00:11:24,969 LT1-thread root DEBUG gap.py                    1165  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-07-26 00:11:24,969 LT1-thread root DEBUG gap.py                    1186  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-07-26 00:11:24,969 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-07-26 00:11:24,969 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71511be8e480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-07-26 00:11:24,969 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 00:11:24,973 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x71512c9cd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-07-26 00:11:24,973 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 00:11:24,973 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-07-26 00:11:24,973 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-07-26 00:11:24,973 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-07-26 00:11:24,973 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-26 00:11:24,973 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 00:11:24,982 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 00:11:24,982 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-26 00:11:24,983 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-26 00:11:24,983 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-26 00:11:24,983 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-26 00:11:24,983 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-26 00:11:24,983 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-07-26 00:11:24,983 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-07-26 00:11:24,983 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-07-26 00:11:24,983 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 00:11:24,997 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 00:11:24,997 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-07-26 00:11:25,013 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-07-26 00:11:25,023 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-07-26 00:11:25,029 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x71512c9dfc40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-07-26 00:11:25,029 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 00:11:25,029 LT1-thread root DEBUG gap.py                    979   gap_set_connectable       : 
2026-07-26 00:11:25,029 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x71512c9dfe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-07-26 00:11:25,029 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 00:11:25,029 LT1-thread root DEBUG gap.py                    1030  gap_set_general_discoverable : 
2026-07-26 00:11:25,029 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-07-26 00:11:25,029 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-07-26 00:11:25,029 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-07-26 00:11:25,029 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 00:11:25,042 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 00:11:25,053 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-07-26 00:11:25,068 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-07-26 00:11:25,078 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-07-26 00:11:25,089 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-07-26 00:11:25,089 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-07-26 00:11:25,089 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x71512c9cdf80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-07-26 00:11:25,089 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-26 00:11:25,089 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: pacs_reg (PACS)
2026-07-26 00:11:25,089 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '12'
2026-07-26 00:11:25,089 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000c'
2026-07-26 00:11:25,089 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-26 00:11:25,089 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 00:11:25,107 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 00:11:25,118 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-26 00:11:25,128 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-26 00:11:25,138 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-26 00:11:25,138 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-26 00:11:25,138 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-26 00:11:25,139 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: PACS
2026-07-26 00:11:25,139 LT1-thread root DEBUG iutctl_common.py          161   send                      : 12 1 255 ''
2026-07-26 00:11:25,139 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0c01ff0000'
2026-07-26 00:11:25,139 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 00:11:25,157 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 00:11:25,168 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0c, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0c\x01\xff\x01\x00')
2026-07-26 00:11:25,183 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-07-26 00:11:25,194 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-07-26 00:11:25,205 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-26 00:11:26,583 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: PACS
    wid: 20001
    test_case_name: PACS/SR/PCU/BV-11-C
    description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-26 00:11:26,583 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-26 00:11:26,583 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-26 00:11:27,206 LT1-thread root DEBUG testcase.py               679   run_wid                   : PACS PACS/SR/PCU/BV-11-C on_implicit_send
2026-07-26 00:11:27,206 LT1-thread root DEBUG pacs_wid.py               24    pacs_wid_hdl              : pacs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., PACS/SR/PCU/BV-11-C
2026-07-26 00:11:27,207 LT1-thread root DEBUG gap.py                    979   gap_set_connectable       : 
2026-07-26 00:11:27,207 LT1-thread root DEBUG gap.py                    645   gap_start_advertising     : {9: b'Tester_F6B11A'} None
2026-07-26 00:11:27,207 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_F6B11A\\xff\\xff\\xff\\xff\\x00')"
2026-07-26 00:11:27,207 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010a0016000f00090d5465737465725f463642313141ffffffff00'
2026-07-26 00:11:27,208 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-07-26 00:11:27,208 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-26 00:11:27,312 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-26 00:11:27,312 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x0a, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\n\x00\x04\x00')
2026-07-26 00:11:27,312 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-07-26 00:11:27,313 BTPWorkerThread-40515 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2026-07-26 00:11:27,323 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
