2022-08-19 21:43:06,614 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-04-C
2022-08-19 21:43:06,614 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000184046D8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2022-08-19 21:43:06,614 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000018402E29C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-08-19 21:43:06,614 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000184046D8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-19 21:43:06,614 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000184046D8670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-19 21:43:06,614 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-08-19 21:43:06,614 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000184046D8670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000018404828640>,) kwds={}
2022-08-19 21:43:06,614 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000018404828640>,), kwds={}
2022-08-19 21:43:06,614 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-08-19 21:43:06,614 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-19 21:43:07,661 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53118,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-08-19 21:43:07,661 root DEBUG iutctl_common.py          276   accept                    : accept
2022-08-19 21:43:07,692 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000184046D8670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-19 21:43:07,692 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 21:43:07,692 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-08-19 21:43:07,692 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-19 21:43:08,693 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-19 21:43:09,237 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-08-19 21:43:09,237 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-19 21:43:10,300 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53120,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-08-19 21:43:10,300 root DEBUG iutctl_common.py          276   accept                    : accept
2022-08-19 21:43:10,315 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-08-19 21:43:10,315 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-19 21:43:10,855 root DEBUG iutctl_common.py          215   read                      : read
2022-08-19 21:43:11,120 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 21:43:11,136 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-08-19 21:43:11,152 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-19 21:43:11,167 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-08-19 21:43:11,183 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-08-19 21:43:11,183 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-08-19 21:43:11,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000018402DEB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-08-19 21:43:11,183 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 21:43:11,183 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-08-19 21:43:11,183 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-08-19 21:43:11,183 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-08-19 21:43:11,183 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-08-19 21:43:11,183 root DEBUG iutctl_common.py          215   read                      : read
2022-08-19 21:43:11,245 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 21:43:11,277 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-08-19 21:43:11,292 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-19 21:43:11,292 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-08-19 21:43:11,292 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-08-19 21:43:11,292 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-08-19 21:43:11,292 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000184046D8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=(b'Tester_56C9EF',) kwds={}
2022-08-19 21:43:11,292 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-08-19 21:43:11,292 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000018402DEBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-08-19 21:43:11,292 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 21:43:11,292 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-08-19 21:43:11,292 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-08-19 21:43:11,292 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-08-19 21:43:11,292 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-08-19 21:43:11,292 root DEBUG iutctl_common.py          215   read                      : read
2022-08-19 21:43:11,355 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 21:43:11,386 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-08-19 21:43:11,402 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-19 21:43:11,449 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-08-19 21:43:11,449 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-08-19 21:43:11,449 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-08-19 21:43:11,449 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000018402E2A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-08-19 21:43:11,449 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 21:43:11,449 root DEBUG gap.py                    878   gap_read_ctrl_info        : gap_read_ctrl_info
2022-08-19 21:43:11,449 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-08-19 21:43:11,449 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-08-19 21:43:11,449 root DEBUG iutctl_common.py          215   read                      : read
2022-08-19 21:43:11,511 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 21:43:11,527 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-08-19 21:43:11,542 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-08-19 21:43:11,558 root DEBUG gap.py                    885   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-08-19 21:43:11,558 root DEBUG gap.py                    906   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-08-19 21:43:11,558 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update 33299
2022-08-19 21:43:11,558 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-19 21:43:11,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000184047154C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-08-19 21:43:11,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 21:43:11,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000018404715550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-08-19 21:43:11,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 21:43:11,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000184046D8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2022-08-19 21:43:11,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-19 21:43:11,558 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000018402E29C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-08-19 21:43:11,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-08-19 21:43:11,558 root DEBUG gap.py                    600   gap_set_io_cap            : gap_set_io_cap 0
2022-08-19 21:43:11,558 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-08-19 21:43:11,558 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-08-19 21:43:11,558 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-19 21:43:11,558 root DEBUG iutctl_common.py          215   read                      : read
2022-08-19 21:43:11,636 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 21:43:11,667 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-08-19 21:43:11,699 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-08-19 21:43:11,714 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-08-19 21:43:11,714 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAS/BV-04-C
2022-08-19 21:43:15,886 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-08-19 21:43:15,886 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-08-19 21:43:15,886 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-08-19 21:43:15,886 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-08-19 21:43:15,886 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-04-C
2022-08-19 21:43:15,886 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-08-19 21:43:15,886 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-08-19 21:43:15,886 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-08-19 21:43:15,886 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-04-C on_implicit_send
2022-08-19 21:43:15,886 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-04-C join_post_wid_thread
2022-08-19 21:43:15,886 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-08-19 21:43:15,886 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-04-C
2022-08-19 21:43:15,886 root DEBUG gap.py                    699   gap_set_conn              : gap_set_conn
2022-08-19 21:43:15,886 root DEBUG gap.py                    750   gap_set_gendiscov         : gap_set_gendiscov
2022-08-19 21:43:15,886 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-08-19 21:43:15,886 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-08-19 21:43:15,886 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-19 21:43:15,886 root DEBUG iutctl_common.py          215   read                      : read
2022-08-19 21:43:15,949 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 21:43:15,964 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-08-19 21:43:15,995 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-08-19 21:43:16,011 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-08-19 21:43:16,011 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-08-19 21:43:16,011 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-19 21:43:16,011 root DEBUG gap.py                    390   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-08-19 21:43:16,011 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-08-19 21:43:16,011 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-08-19 21:43:16,011 root DEBUG gap.py                    913   gap_command_rsp_succ      : gap_command_rsp_succ
2022-08-19 21:43:16,011 root DEBUG iutctl_common.py          215   read                      : read
2022-08-19 21:43:16,089 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 21:43:16,105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-08-19 21:43:16,136 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-08-19 21:43:16,136 root DEBUG gap.py                    918   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-08-19 21:43:16,136 root DEBUG gap.py                    341   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-08-19 21:43:16,136 root ERROR stack.py                  217   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-08-19 21:43:16,136 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAS/BV-04-C
2022-08-19 21:43:16,136 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-19 21:43:16,136 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-19 21:43:16,136 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-19 21:43:16,386 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 21:43:16,386 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-08-19 21:43:16,386 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-08-19 21:43:16,386 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-08-19 21:43:16,386 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-08-19 21:43:19,645 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-19 21:43:19,646 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-08-19 21:43:19,647 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-08-19 21:43:19,647 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-08-19 21:43:19,648 root DEBUG gap.py                    227   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
