2022-01-14 21:29:54,285 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-13-C
2022-01-14 21:29:54,285 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD39280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2022-01-14 21:29:54,285 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD39310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2022-01-14 21:29:54,285 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD393A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2022-01-14 21:29:54,285 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD39430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2022-01-14 21:29:54,285 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD394C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=() kwds={}
2022-01-14 21:29:54,285 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014E4B33BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=93 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-14 21:29:54,285 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000014E4C9173A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-14 21:29:54,285 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-14 21:29:54,285 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-01-14 21:29:54,300 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014E4CDAB370>,) kwds={}
2022-01-14 21:29:54,300 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014E4CDAB370>,), kwds={}
2022-01-14 21:29:54,300 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-14 21:29:54,300 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-14 21:29:55,363 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56207,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-14 21:29:55,363 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-14 21:29:55,378 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-14 21:29:55,378 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:29:55,378 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-14 21:29:55,378 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-14 21:29:56,394 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-14 21:29:56,394 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-14 21:29:57,456 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56209,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-14 21:29:57,456 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-14 21:29:57,471 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-14 21:29:57,471 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-01-14 21:29:57,870 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:29:58,136 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-14 21:29:58,136 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-14 21:29:58,136 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-14 21:29:58,136 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-14 21:29:58,136 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-14 21:29:58,136 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014E4B33BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2022-01-14 21:29:58,136 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:29:58,136 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-01-14 21:29:58,136 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-01-14 21:29:58,136 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-01-14 21:29:58,136 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-14 21:29:58,136 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:29:58,214 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-14 21:29:58,245 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-14 21:29:58,261 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-14 21:29:58,261 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-14 21:29:58,261 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-14 21:29:58,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000014E4C9173A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-01-14 21:29:58,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-01-14 21:29:58,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014E4B37E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2022-01-14 21:29:58,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:29:58,261 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-01-14 21:29:58,261 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-01-14 21:29:58,261 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-01-14 21:29:58,261 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:29:58,464 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-01-14 21:29:58,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-14 21:29:58,573 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-14 21:29:58,573 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-01-14 21:29:58,573 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-01-14 21:29:58,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD390D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2022-01-14 21:29:58,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:29:58,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD39160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2022-01-14 21:29:58,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:29:58,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD391F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2022-01-14 21:29:58,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:29:58,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD39280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2022-01-14 21:29:58,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:29:58,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD39310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2022-01-14 21:29:58,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:29:58,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD393A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2022-01-14 21:29:58,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:29:58,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD39430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2022-01-14 21:29:58,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:29:58,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014E4CD394C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2022-01-14 21:29:58,604 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:29:58,604 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014E4B33BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-14 21:29:58,620 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-01-14 21:29:58,620 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/ADV/BV-13-C
2022-01-14 21:30:05,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-14 21:30:05,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-14 21:30:05,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2022-01-14 21:30:05,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 153
2022-01-14 21:30:05,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/ADV/BV-13-C
2022-01-14 21:30:05,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT to send an advertising report with Random Target Address Data.
2022-01-14 21:30:05,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-14 21:30:05,150 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-14 21:30:05,150 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/ADV/BV-13-C on_implicit_send
2022-01-14 21:30:05,150 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/ADV/BV-13-C join_post_wid_thread
2022-01-14 21:30:05,150 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-14 21:30:05,150 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 153, 'Please prepare IUT to send an advertising report with Random Target Address Data.', GAP/ADV/BV-13-C
2022-01-14 21:30:05,150 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF', 24: 'efc95672f5db'} None
2022-01-14 21:30:05,150 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x17\\x00\\t\\rTester_56C9EF\\x18\\x06\\xef\\xc9Vr\\xf5\\xdb\\xff\\xff\\xff\\xff\\x00')"
2022-01-14 21:30:05,150 root DEBUG iutctl_common.py          122   send                      : sending frame '010a001e001700090d5465737465725f3536433945461806efc95672f5dbffffffff00'
2022-01-14 21:30:05,150 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-14 21:30:05,150 root DEBUG iutctl_common.py          172   read                      : read
2022-01-14 21:30:05,197 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-01-14 21:30:05,212 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-01-14 21:30:05,228 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-01-14 21:30:05,228 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-01-14 21:30:05,228 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 153 test case GAP/ADV/BV-13-C
2022-01-14 21:30:05,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-14 21:30:05,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-14 21:30:05,228 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-14 21:30:07,946 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/ADV/BV-13-C GAP/ADV/BV-13-C

2022-01-14 21:30:07,946 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-13-C - Started
2022-01-14 21:30:08,040 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6844 ms
 GAP/ADV/BV-13-C PASS

2022-01-14 21:30:08,040 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-13-C - PASS
2022-01-14 21:30:08,040 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6844 ms
 GAP/ADV/BV-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#qbo1N+uTMvBl8Vx6WI7e9Fo4AuFwM3kPQDoHKFnVUAMs5nZbojsc+w==

2022-01-14 21:30:08,102 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6844 ms
 GAP/ADV/BV-13-C GAP/ADV/BV-13-C

2022-01-14 21:30:08,305 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-14 21:30:08,305 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-14 21:30:08,305 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-14 21:30:09,321 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/ADV/BV-13-C 
2022-01-14 21:30:09,321 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000014E4C9173A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-14 21:30:09,321 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:30:09,321 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-14 21:30:09,321 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014E4CB23670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-14 21:30:09,321 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-14 21:30:09,321 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-14 21:30:13,336 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-14 21:30:13,336 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-14 21:30:13,382 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/ADV/BV-13-C
