2021-12-25 00:01:48,434 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-33-C
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001970AA66670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001970AA66700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001970AA66670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 58, 3, 'AA51') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001970AA66700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001970AA66790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 3, '2902') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001970AA66670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001970AA66700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001970AA66670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 33, 'AA51') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001970AA66700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '01') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001970AA66670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 9, 'AA51') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001970AA66700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001970AA66940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 15) kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001970AA66670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 3, 'AA51') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001970AA66700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001970AA66670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 3, 'AA53') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001970AA66700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-12-25 00:01:48,434 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001970AA66670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 129, 'AA52') kwds={}
2021-12-25 00:01:48,450 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001970AA66700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-12-25 00:01:48,450 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001970AA66670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 33, 'AA51') kwds={}
2021-12-25 00:01:48,450 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001970AA66700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-12-25 00:01:48,450 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001970AA66670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 10, 9, 'AA51') kwds={}
2021-12-25 00:01:48,450 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001970AA66700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-12-25 00:01:48,450 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001970AA66940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(0, 15) kwds={}
2021-12-25 00:01:48,450 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001970AA668B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2021-12-25 00:01:48,450 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-25 00:01:48,450 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-25 00:01:48,450 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-25 00:01:48,450 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001970C42DF10>,) kwds={}
2021-12-25 00:01:48,450 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001970C42DF10>,), kwds={}
2021-12-25 00:01:48,450 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-25 00:01:48,450 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-25 00:01:49,512 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55977,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-25 00:01:49,512 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-25 00:01:49,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001970C2D6FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 00:01:49,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 00:01:49,528 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-25 00:01:49,528 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 00:01:50,528 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-25 00:01:50,528 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-25 00:01:51,590 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55979,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-25 00:01:51,590 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-25 00:01:51,606 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-25 00:01:51,606 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-25 00:01:51,961 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 00:01:52,227 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-25 00:01:52,258 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-25 00:01:52,274 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-25 00:01:52,274 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-25 00:01:52,274 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-25 00:01:52,274 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001970AA1BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-25 00:01:52,274 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 00:01:52,274 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-25 00:01:52,274 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-25 00:01:52,274 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-25 00:01:52,274 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-25 00:01:52,274 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 00:01:52,352 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-25 00:01:52,383 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-25 00:01:52,414 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-25 00:01:52,414 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-25 00:01:52,414 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-25 00:01:52,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=(b'Tester_56C9EF',) kwds={}
2021-12-25 00:01:52,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2021-12-25 00:01:52,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001970AA1BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-25 00:01:52,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 00:01:52,414 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2021-12-25 00:01:52,414 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2021-12-25 00:01:52,414 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2021-12-25 00:01:52,414 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-25 00:01:52,414 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 00:01:52,493 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-25 00:01:52,508 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-25 00:01:52,508 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-25 00:01:52,508 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-25 00:01:52,508 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-25 00:01:52,508 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001970AA5E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-25 00:01:52,508 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 00:01:52,508 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-25 00:01:52,508 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-25 00:01:52,508 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-25 00:01:52,508 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 00:01:52,602 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-25 00:01:52,664 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-25 00:01:52,664 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-25 00:01:52,664 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-25 00:01:52,664 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-25 00:01:52,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001970C361280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-25 00:01:52,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 00:01:52,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001970C361310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-25 00:01:52,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 00:01:52,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001970C2D6EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-25 00:01:52,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 00:01:52,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001970AA66550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 'AA50') kwds={}
2021-12-25 00:01:52,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2021-12-25 00:01:52,664 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 'AA50'
2021-12-25 00:01:52,664 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-12-25 00:01:52,664 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa50'
2021-12-25 00:01:52,664 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-25 00:01:52,664 root DEBUG iutctl_common.py          172   read                      : read
2021-12-25 00:01:52,727 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-12-25 00:01:52,727 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-12-25 00:01:52,742 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-12-25 00:01:52,742 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001970AA66670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-12-25 00:01:52,742 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2021-12-25 00:01:52,742 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
