2023-04-29 22:09:50,830 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/SPE/BI-09-C
2023-04-29 22:09:50,830 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000024A0A327B50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-04-29 22:09:50,830 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=44 args=() kwds={}
2023-04-29 22:09:50,830 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-29 22:09:50,830 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A0BC3BAC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-29 22:09:50,830 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-29 22:09:50,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A0BC3BAC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024A0BF30220>,) kwds={}
2023-04-29 22:09:50,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024A0BF30220>,), kwds={}
2023-04-29 22:09:50,830 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-29 22:09:50,830 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-29 22:09:51,956 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:52123,retry=100,interval=1 /dev/ttyS9,raw,b115200
2023-04-29 22:09:51,956 root DEBUG iutctl_common.py          275   accept                    : accept
2023-04-29 22:09:51,987 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A0BC3BAC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-29 22:09:51,987 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:09:51,987 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-29 22:09:51,987 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-29 22:09:52,987 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-04-29 22:09:53,562 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-04-29 22:09:53,562 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-04-29 22:09:53,562 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-29 22:09:53,562 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-29 22:09:54,625 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:52125,retry=100,interval=1 /dev/ttyS9,raw,b115200
2023-04-29 22:09:54,625 root DEBUG iutctl_common.py          275   accept                    : accept
2023-04-29 22:09:54,656 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-29 22:09:54,656 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-04-29 22:09:54,656 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-04-29 22:09:54,656 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-04-29 22:09:55,175 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:09:55,410 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:09:55,410 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-29 22:09:55,410 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 22:09:55,410 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-29 22:09:55,410 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-29 22:09:55,410 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-29 22:09:55,410 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-04-29 22:09:55,410 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-04-29 22:09:56,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024A0A3272E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-04-29 22:09:56,400 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:09:56,401 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-29 22:09:56,401 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-04-29 22:09:56,402 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-04-29 22:09:56,402 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-29 22:09:56,403 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:09:56,470 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:09:56,470 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 22:09:56,476 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 22:09:56,481 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-29 22:09:56,481 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-29 22:09:56,481 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-29 22:09:56,481 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(b'Tester_1C28DF',) kwds={}
2023-04-29 22:09:56,481 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_1C28DF',), kwds={}
2023-04-29 22:09:56,481 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024A0A33A3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-04-29 22:09:56,482 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:09:56,482 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-29 22:09:56,482 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-04-29 22:09:56,482 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-04-29 22:09:56,482 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:09:56,725 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:09:56,736 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-29 22:09:56,758 root DEBUG iutctl_common.py          94    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-29 22:09:56,769 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-29 22:09:56,769 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-04-29 22:09:56,769 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-29 22:09:56,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A0BCA3760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-04-29 22:09:56,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:09:56,771 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A0BCA37F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-04-29 22:09:56,772 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:09:56,773 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024A0A327400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-04-29 22:09:56,773 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:09:56,773 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-29 22:09:56,773 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-04-29 22:09:56,774 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-04-29 22:09:56,774 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-29 22:09:56,774 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:09:56,822 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:09:56,827 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 22:09:56,833 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 22:09:56,854 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-29 22:09:56,854 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-29 22:09:56,854 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-29 22:09:56,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024A0A3270A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2023-04-29 22:09:56,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:1C:28:DF', 0), kwds={}
2023-04-29 22:09:56,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000024A0A339D80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-04-29 22:09:56,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:09:56,854 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-29 22:09:56,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000024A0A339F30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-04-29 22:09:56,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:09:56,855 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-29 22:09:56,855 root DEBUG iutctl_common.py          101   send                      : send, 1 8 0 '1'
2023-04-29 22:09:56,855 root DEBUG iutctl_common.py          106   send                      : sending frame '010800010001'
2023-04-29 22:09:56,855 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-29 22:09:56,855 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:09:56,903 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:09:56,914 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-29 22:09:56,914 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-04-29 22:09:56,925 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-29 22:09:56,925 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-29 22:09:56,925 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000024A0A327AC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-04-29 22:09:56,925 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:09:56,925 root DEBUG btp.py                    508   core_reg_svc_pacs         : core_reg_svc_pacs
2023-04-29 22:09:56,925 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '12'
2023-04-29 22:09:56,925 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff01000c'
2023-04-29 22:09:56,926 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:09:57,006 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:09:57,016 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 22:09:57,016 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 22:09:57,027 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000024A0A327B50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-04-29 22:09:57,027 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:09:57,027 root DEBUG btp.py                    515   core_reg_svc_ascs         : core_reg_svc_ascs
2023-04-29 22:09:57,027 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '13'
2023-04-29 22:09:57,027 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff01000d'
2023-04-29 22:09:57,027 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 22:09:57,083 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 22:09:57,088 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 22:09:57,094 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 22:09:57,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-04-29 22:09:57,099 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 22:09:57,099 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case ASCS/SR/SPE/BI-09-C
2023-04-29 22:09:59,172 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 22:09:59,172 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 22:09:59,172 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: ASCS
2023-04-29 22:09:59,172 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-04-29 22:09:59,173 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: ASCS/SR/SPE/BI-09-C
2023-04-29 22:09:59,173 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-04-29 22:09:59,173 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 22:09:59,173 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 22:09:59,173 root DEBUG testcase.py               675   on_implicit_send          : ASCS ASCS/SR/SPE/BI-09-C on_implicit_send
2023-04-29 22:09:59,173 root DEBUG testcase.py               619   join_post_wid_thread      : ASCS ASCS/SR/SPE/BI-09-C join_post_wid_thread
2023-04-29 22:09:59,173 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 22:09:59,174 root DEBUG ascs_wid.py               25    ascs_wid_hdl              : ascs_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', ASCS/SR/SPE/BI-09-C
2023-04-29 22:09:59,174 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-29 22:09:59,174 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_1C28DF'} None
2023-04-29 22:09:59,174 root DEBUG iutctl_common.py          101   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_1C28DF\\xff\\xff\\xff\\xff\\x00')"
