2021-08-31 04:19:40,187 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-24-C
2021-08-31 04:19:40,187 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, '03') kwds={}
2021-08-31 04:19:40,187 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, 66, 48, 'AA53') kwds={}
2021-08-31 04:19:40,187 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(0, '04') kwds={}
2021-08-31 04:19:40,187 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001C03FAAEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2021-08-31 04:19:40,187 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001C03FAA1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-08-31 04:19:40,187 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-31 04:19:40,187 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C042465E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-31 04:19:40,187 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-31 04:19:40,187 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C042465E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C04366BAC0>,) kwds={}
2021-08-31 04:19:40,187 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C04366BAC0>,), kwds={}
2021-08-31 04:19:40,187 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-31 04:19:40,187 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-31 04:19:40,218 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:56392,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-31 04:19:40,218 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-31 04:19:40,234 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C042465E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 04:19:40,234 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:19:40,234 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-31 04:19:40,234 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-31 04:19:41,248 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-31 04:19:41,248 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-31 04:19:41,279 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:56394,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-31 04:19:41,279 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-31 04:19:41,294 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-31 04:19:41,294 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-31 04:19:41,629 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:19:41,879 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-31 04:19:41,894 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 04:19:41,926 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-31 04:19:41,926 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-31 04:19:41,926 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-08-31 04:19:41,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C03FA8E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-31 04:19:41,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:19:41,926 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-08-31 04:19:41,926 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-08-31 04:19:41,926 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-08-31 04:19:41,926 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-31 04:19:41,926 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-31 04:19:41,926 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:19:41,988 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-31 04:19:42,004 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 04:19:42,004 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-31 04:19:42,004 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-31 04:19:42,004 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-31 04:19:42,004 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-31 04:19:42,004 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-08-31 04:19:42,004 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C03FAAA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-31 04:19:42,004 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:19:42,004 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-31 04:19:42,004 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-08-31 04:19:42,004 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-08-31 04:19:42,004 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-31 04:19:42,004 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:19:42,254 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-31 04:19:42,269 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'·\x8bÉ-\x9dt\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xb7\x8b\xc9-\x9dt\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-31 04:19:42,269 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xb7\x8b\xc9-\x9dt\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-31 04:19:42,269 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address '749d2dc98bb7'
2021-08-31 04:19:42,269 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 8723
2021-08-31 04:19:42,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C042086280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C042086040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C0420864C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C042086700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C042086820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C042086F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C042086EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C03FA8E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C03FA8E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2021-08-31 04:19:42,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 04:19:42,269 root DEBUG btp.py                    258   core_reg_svc_gatt         : core_reg_svc_gatt
2021-08-31 04:19:42,269 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '2'
2021-08-31 04:19:42,269 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '2'
2021-08-31 04:19:42,269 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-08-31 04:19:42,269 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-31 04:19:42,269 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:19:42,347 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-31 04:19:42,363 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 04:19:42,394 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-31 04:19:42,394 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-31 04:19:42,394 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-31 04:19:42,394 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001C03FAAE8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(0, 'AA50') kwds={}
2021-08-31 04:19:42,394 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2021-08-31 04:19:42,394 root DEBUG gatt.py                   112   gatts_add_svc             : gatts_add_svc 0 'AA50'
2021-08-31 04:19:42,394 root DEBUG iutctl_common.py          119   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-08-31 04:19:42,394 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-08-31 04:19:42,394 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaP'
2021-08-31 04:19:42,394 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 04:19:42,394 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 04:19:42,441 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-08-31 04:19:42,441 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 04:19:42,441 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 04:19:42,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(0, 2, 17, 'AA51') kwds={}
2021-08-31 04:19:42,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2021-08-31 04:19:42,441 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2021-08-31 04:19:42,441 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2021-08-31 04:19:42,441 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2021-08-31 04:19:42,441 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x11\x02\xaaQ'
