2022-02-05 10:09:17,947 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-61-C
2022-02-05 10:09:17,948 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-02-05 10:09:17,948 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-02-05 10:09:17,948 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB40D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-02-05 10:09:17,948 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-02-05 10:09:17,948 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB41F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-02-05 10:09:17,949 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-02-05 10:09:17,949 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-02-05 10:09:17,949 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB43A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-02-05 10:09:17,949 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-02-05 10:09:17,949 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002429E3DF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-02-05 10:09:17,949 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 10:09:17,949 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 10:09:17,949 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-05 10:09:17,952 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002429FE20400>,) kwds={}
2022-02-05 10:09:17,952 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002429FE20400>,), kwds={}
2022-02-05 10:09:17,952 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-05 10:09:17,952 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-05 10:09:19,003 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54844,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-05 10:09:19,003 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-05 10:09:19,019 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-05 10:09:19,019 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:19,019 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-05 10:09:19,019 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 10:09:20,040 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-05 10:09:20,040 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-05 10:09:21,092 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54846,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-05 10:09:21,092 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-05 10:09:21,107 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-05 10:09:21,107 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-05 10:09:21,523 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 10:09:21,782 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-05 10:09:21,782 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 10:09:21,797 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-05 10:09:21,813 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-05 10:09:21,813 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-05 10:09:21,813 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002429E3DF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-02-05 10:09:21,813 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:21,813 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-05 10:09:21,813 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-05 10:09:21,813 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-05 10:09:21,813 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-05 10:09:21,813 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 10:09:21,891 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-05 10:09:21,906 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 10:09:21,906 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-05 10:09:21,906 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-05 10:09:21,906 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-05 10:09:21,906 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-02-05 10:09:21,906 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-02-05 10:09:21,906 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002429E41F820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-02-05 10:09:21,906 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:21,907 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-05 10:09:21,907 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-05 10:09:21,907 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-05 10:09:21,907 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 10:09:22,144 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-05 10:09:22,159 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-05 10:09:22,159 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-05 10:09:22,159 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-05 10:09:22,159 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-05 10:09:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FCD9F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB40D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB41F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB43A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=() kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002429E3DF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=80 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-02-05 10:09:22,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-02-05 10:09:22,159 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BV-61-C
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 209
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-61-C
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please make sure the IUT does not initiate the security. Click OK when ready.
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 10:09:25,102 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-61-C on_implicit_send
2022-02-05 10:09:25,102 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-61-C join_post_wid_thread
2022-02-05 10:09:25,102 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 10:09:25,102 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 209, 'Please make sure the IUT does not initiate the security. Click OK when ready.', GAP/SEC/SEM/BV-61-C
2022-02-05 10:09:25,102 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 209 test case GAP/SEC/SEM/BV-61-C
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 226
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-61-C
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configures the IUT into LE Security: Mode 1 Level 4. Press OK to continue.
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 10:09:25,102 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-61-C on_implicit_send
2022-02-05 10:09:25,102 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-61-C join_post_wid_thread
2022-02-05 10:09:25,102 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 10:09:25,102 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 226, 'Please configures the IUT into LE Security: Mode 1 Level 4. Press OK to continue.', GAP/SEC/SEM/BV-61-C
2022-02-05 10:09:25,102 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 226 test case GAP/SEC/SEM/BV-61-C
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 10:09:25,102 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 10:09:26,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
