2023-08-26 21:01:07,539 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2023-08-26 21:01:07,541 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001AEEC918AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-08-26 21:01:07,541 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 21:01:07,541 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 21:01:07,541 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-26 21:01:07,545 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 21:01:07,545 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:01:07,545 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 21:01:07,545 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:01:07,545 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AEED37D340>,) kwds={}
2023-08-26 21:01:07,545 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AEED37D340>,), kwds={}
2023-08-26 21:01:07,545 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-26 21:01:07,546 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-26 21:01:08,644 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49320,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-26 21:01:08,648 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-26 21:01:08,668 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 21:01:08,668 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:01:08,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-26 21:01:08,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-26 21:01:08,669 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-26 21:01:08,669 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001AEEC901EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-08-26 21:01:08,669 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:01:08,669 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-26 21:01:08,669 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-26 21:01:08,670 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-26 21:01:08,670 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 21:01:08,670 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:01:08,704 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:01:08,720 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 21:01:08,736 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:01:08,752 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 21:01:08,752 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 21:01:08,752 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 21:01:08,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=(b'Tester_6015B9',) kwds={}
2023-08-26 21:01:08,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-08-26 21:01:08,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001AEEC9194C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-08-26 21:01:08,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:01:08,752 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-26 21:01:08,752 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-26 21:01:08,752 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-26 21:01:08,753 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:01:08,992 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:01:09,023 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-26 21:01:09,039 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-26 21:01:09,055 root DEBUG iutctl_common.py          97    read                      : Received data: {'06 34 fe 80 98 71 13 06 02 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x064\xfe\x80\x98q\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-26 21:01:09,087 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x064\xfe\x80\x98q\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-26 21:01:09,087 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address '719880fe3406' 'random'
2023-08-26 21:01:09,087 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8723
2023-08-26 21:01:09,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED275790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-08-26 21:01:09,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:01:09,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED275820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-08-26 21:01:09,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:01:09,090 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED2758B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=() kwds={}
2023-08-26 21:01:09,090 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 21:01:09,091 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001AEEC901CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=65 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-26 21:01:09,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-26 21:01:09,092 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001AEEC918AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-08-26 21:01:09,092 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-08-26 21:01:09,092 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 0
2023-08-26 21:01:09,092 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-08-26 21:01:09,092 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-08-26 21:01:09,092 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 21:01:09,092 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:01:09,151 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:01:09,183 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-26 21:01:09,199 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 21:01:09,247 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-26 21:01:09,247 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/KDU/BI-03-C
2023-08-26 21:01:12,059 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 21:01:12,059 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 21:01:12,059 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-26 21:01:12,059 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-08-26 21:01:12,059 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/KDU/BI-03-C
2023-08-26 21:01:12,059 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-08-26 21:01:12,059 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 21:01:12,059 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 21:01:12,059 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/KDU/BI-03-C on_implicit_send
2023-08-26 21:01:12,059 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/KDU/BI-03-C join_post_wid_thread
2023-08-26 21:01:12,060 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 21:01:12,060 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/KDU/BI-03-C
2023-08-26 21:01:12,060 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-26 21:01:12,060 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-08-26 21:01:12,060 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-26 21:01:12,060 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-26 21:01:12,060 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 21:01:12,060 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:01:12,138 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:01:12,154 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-26 21:01:12,170 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 21:01:12,186 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 22 00 00'}, bytearray(b'\x1b"\x00\x00')
2023-08-26 21:01:12,218 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-08-26 21:01:12,218 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2023-08-26 21:01:12,218 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-08-26 21:01:12,218 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-08-26 21:01:12,218 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-08-26 21:01:12,218 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 21:01:12,218 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 21:01:12,296 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:01:12,312 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-26 21:01:12,358 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 21:01:12,390 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 26 00 00'}, bytearray(b'\x1b&\x00\x00')
2023-08-26 21:01:12,406 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2023-08-26 21:01:12,406 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2023-08-26 21:01:12,406 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/KDU/BI-03-C
2023-08-26 21:01:12,406 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 21:01:12,406 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 21:01:12,406 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 21:01:12,579 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:01:12,580 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-26 21:01:12,580 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 21:01:12,581 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-08-26 21:01:12,581 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-08-26 21:01:12,582 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-08-26 21:01:12,582 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:01:12,583 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-26 21:01:12,583 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 21:01:12,584 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 22 00 00'}, bytearray(b'\x1b"\x00\x00')
2023-08-26 21:01:12,584 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2023-08-26 21:01:12,584 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b"\x00\x00'
2023-08-26 21:01:12,584 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8731
2023-08-26 21:01:14,003 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 21:01:14,004 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-26 21:01:14,005 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-26 21:01:14,005 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-08-26 21:01:14,006 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-08-26 21:01:14,006 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-26 21:01:14,006 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-08-26 21:01:14,007 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-08-26 21:01:14,098 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
