2023-02-04 20:38:06,528 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-11-C
2023-02-04 20:38:06,530 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026CE0207250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-04 20:38:06,530 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-04 20:38:06,533 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026CE0207250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026CE0515250>,) kwds={}
2023-02-04 20:38:06,533 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026CE0515250>,), kwds={}
2023-02-04 20:38:06,533 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-04 20:38:06,534 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-04 20:38:07,595 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59264,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-04 20:38:07,598 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-04 20:38:07,619 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026CE0207250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-04 20:38:07,619 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 20:38:07,619 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-04 20:38:07,619 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-04 20:38:08,632 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-04 20:38:09,177 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-04 20:38:09,177 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-04 20:38:10,236 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59266,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-04 20:38:10,239 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-04 20:38:10,257 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-04 20:38:10,258 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-04 20:38:10,794 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 20:38:11,055 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:38:11,071 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-04 20:38:11,087 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 20:38:11,103 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-04 20:38:11,119 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-04 20:38:11,119 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-04 20:38:11,119 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000026CDE93DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2023-02-04 20:38:11,119 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 20:38:11,119 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-02-04 20:38:11,119 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-04 20:38:11,119 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-04 20:38:11,119 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-04 20:38:11,120 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 20:38:11,183 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:38:11,215 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-04 20:38:11,247 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 20:38:11,279 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-04 20:38:11,279 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-04 20:38:11,279 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-02-04 20:38:11,279 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000026CE02070D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=(b'Tester_6015B9',) kwds={}
2023-02-04 20:38:11,279 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-04 20:38:11,279 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000026CDE97C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2023-02-04 20:38:11,279 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 20:38:11,279 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-04 20:38:11,279 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-04 20:38:11,279 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-04 20:38:11,280 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 20:38:11,471 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:38:11,503 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-04 20:38:11,535 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'ëUî\x1b3C\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xebU\xee\x1b3C\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-04 20:38:11,551 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xebU\xee\x1b3C\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-04 20:38:11,551 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '43331bee55eb' 'random'
2023-02-04 20:38:11,551 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2023-02-04 20:38:11,551 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-04 20:38:11,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026CE0489D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2023-02-04 20:38:11,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 20:38:11,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026CE0489E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2023-02-04 20:38:11,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 20:38:11,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026CE0489EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=() kwds={}
2023-02-04 20:38:11,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 20:38:11,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000026CDE93DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=76 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-04 20:38:11,555 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-04 20:38:11,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000026CDE97BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-02-04 20:38:11,555 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-02-04 20:38:11,556 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2023-02-04 20:38:11,556 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-02-04 20:38:11,556 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-02-04 20:38:11,556 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-04 20:38:11,556 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 20:38:11,614 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:38:11,630 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-02-04 20:38:11,646 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 20:38:11,662 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-02-04 20:38:11,662 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BV-11-C
2023-02-04 20:38:18,756 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-04 20:38:18,756 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-04 20:38:18,756 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-04 20:38:18,757 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-02-04 20:38:18,757 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-11-C
2023-02-04 20:38:18,757 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-02-04 20:38:18,757 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-04 20:38:18,757 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-04 20:38:18,757 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-11-C on_implicit_send
2023-02-04 20:38:18,757 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-11-C join_post_wid_thread
2023-02-04 20:38:18,757 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-04 20:38:18,757 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BV-11-C
2023-02-04 20:38:18,757 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2023-02-04 20:38:18,757 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-04 20:38:18,757 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-04 20:38:18,757 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 20:38:18,816 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:38:18,832 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-04 20:38:18,848 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 20:38:19,119 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:38:19,135 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-04 20:38:19,167 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-04 20:38:19,183 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-04 20:38:19,183 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-04 20:38:19,183 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BV-11-C
2023-02-04 20:38:19,183 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-04 20:38:19,183 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-04 20:38:19,183 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-04 20:38:19,185 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-04 20:38:19,186 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-04 20:38:19,186 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-04 20:38:19,186 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-02-04 20:38:19,186 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-11-C
2023-02-04 20:38:19,186 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-02-04 20:38:19,186 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-02-04 20:38:19,186 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-04 20:38:19,186 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-11-C on_implicit_send
2023-02-04 20:38:19,186 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-11-C join_post_wid_thread
2023-02-04 20:38:19,186 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-04 20:38:19,186 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/KDU/BV-11-C
2023-02-04 20:38:19,186 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2023-02-04 20:38:19,186 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-04 20:38:19,186 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-02-04 20:38:19,186 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-04 20:38:19,186 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 20:38:19,247 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:38:19,279 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-02-04 20:38:19,311 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 20:38:19,327 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-02-04 20:38:19,327 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/KDU/BV-11-C
2023-02-04 20:38:19,327 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-02-04 20:38:19,327 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-04 20:38:19,327 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-04 20:38:19,533 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 20:38:19,533 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2023-02-04 20:38:19,533 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07ÀXü\x03\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0X\xfc\x03\x00')
2023-02-04 20:38:19,534 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0X\xfc\x03\x00',)
2023-02-04 20:38:19,534 root DEBUG gap.py                    169   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xb9\x15`\xe8\x07\xc0X\xfc\x03\x00'
2023-02-04 20:38:19,534 root DEBUG gap.py                    180   gap_passkey_disp_ev_      : passkey = '261208'
2023-02-04 20:38:19,578 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
