2022-02-05 01:38:14,156 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-24-C
2022-02-05 01:38:14,157 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-02-05 01:38:14,157 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-02-05 01:38:14,157 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-02-05 01:38:14,157 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-02-05 01:38:14,157 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B9040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B90D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B9160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000132A46BF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000132A46BF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000132A4704820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 'AA50') kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000132A4704940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 2, 17, 'AA51') kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000132A47049D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '01') kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000132A4704940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 2, 5, 'AA52') kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000132A47049D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '02') kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000132A4704940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 66, 3, 'AA52') kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000132A47049D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '03') kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000132A4704940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 66, 48, 'AA53') kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000132A47049D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, '04') kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000132A4704B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2022-02-05 01:38:14,158 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000132A46FEE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-02-05 01:38:14,159 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-05 01:38:14,159 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-05 01:38:14,159 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-05 01:38:14,161 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000132A61D2880>,) kwds={}
2022-02-05 01:38:14,161 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000132A61D2880>,), kwds={}
2022-02-05 01:38:14,161 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-05 01:38:14,162 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-05 01:38:15,230 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64935,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-05 01:38:15,232 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-05 01:38:15,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 01:38:15,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:15,247 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-05 01:38:15,248 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 01:38:16,258 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-05 01:38:16,259 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-05 01:38:17,317 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64937,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-05 01:38:17,318 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-05 01:38:17,331 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-05 01:38:17,331 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-05 01:38:17,715 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 01:38:17,991 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-05 01:38:18,023 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 01:38:18,071 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-05 01:38:18,103 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-05 01:38:18,103 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-05 01:38:18,103 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000132A46BF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-02-05 01:38:18,103 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,103 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-05 01:38:18,103 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-05 01:38:18,103 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-05 01:38:18,103 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-05 01:38:18,103 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 01:38:18,167 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-05 01:38:18,183 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 01:38:18,199 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-05 01:38:18,199 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-05 01:38:18,199 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-05 01:38:18,199 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-02-05 01:38:18,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-02-05 01:38:18,199 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000132A46FF820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-02-05 01:38:18,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,199 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-05 01:38:18,199 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-05 01:38:18,199 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-05 01:38:18,199 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 01:38:18,451 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-05 01:38:18,497 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x88^ÔfïA\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x88^\xd4f\xefA\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-05 01:38:18,528 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x88^\xd4f\xefA\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-05 01:38:18,528 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address '41ef66d45e88'
2022-02-05 01:38:18,528 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 8723
2022-02-05 01:38:18,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A5FD6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-02-05 01:38:18,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,535 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-02-05 01:38:18,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,541 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-02-05 01:38:18,541 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-02-05 01:38:18,547 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-02-05 01:38:18,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-02-05 01:38:18,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-02-05 01:38:18,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,571 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-02-05 01:38:18,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,577 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A6012F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-02-05 01:38:18,577 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,583 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B9040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-02-05 01:38:18,583 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B90D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-02-05 01:38:18,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,595 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B9160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-02-05 01:38:18,595 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000132A46BF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-02-05 01:38:18,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-02-05 01:38:18,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000132A46BF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2022-02-05 01:38:18,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 01:38:18,601 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-02-05 01:38:18,601 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-02-05 01:38:18,601 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-02-05 01:38:18,602 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-05 01:38:18,602 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 01:38:18,654 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-05 01:38:18,670 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 01:38:18,686 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-05 01:38:18,686 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-05 01:38:18,686 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
