2022-04-02 01:58:08,823 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-04-02 01:58:08,905 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-02 01:58:08,905 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-04-02 01:58:08,906 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,906 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,906 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,906 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,906 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,906 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,906 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,906 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,906 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,906 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,906 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,906 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,907 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,907 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,907 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,907 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,907 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,907 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,907 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,907 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,907 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,907 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,907 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,907 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,907 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,908 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,908 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,908 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,908 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,908 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,908 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,908 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,908 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,908 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,908 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,908 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,909 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,909 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,909 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,909 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,909 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,909 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,909 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,909 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,909 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,909 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,909 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,909 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,909 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,909 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,910 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,911 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,911 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,911 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,911 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,911 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,911 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,911 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,911 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,911 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,911 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,911 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,911 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,911 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,911 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,912 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,913 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,914 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,915 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,916 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,917 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,918 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,919 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,920 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,921 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,921 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,921 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,921 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,921 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,921 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,921 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,921 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,921 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,921 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,921 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2022-04-02 01:58:08,921 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
