2021-12-03 20:46:09,628 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-01-C
2021-12-03 20:46:10,753 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-03 20:46:10,753 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-03 20:46:11,784 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-03 20:46:11,784 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-03 20:46:12,862 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:52968,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-03 20:46:12,862 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-03 20:46:12,878 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-03 20:46:12,878 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-03 20:46:13,207 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 20:46:13,488 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-03 20:46:13,503 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-03 20:46:13,503 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-03 20:46:13,503 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-03 20:46:13,503 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-03 20:46:13,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016B69ACBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-03 20:46:13,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 20:46:13,503 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-03 20:46:13,503 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-03 20:46:13,503 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-03 20:46:13,503 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-03 20:46:13,503 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 20:46:13,582 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-03 20:46:13,613 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-03 20:46:13,613 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-03 20:46:13,613 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-03 20:46:13,613 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-03 20:46:13,613 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-12-03 20:46:13,613 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-12-03 20:46:13,613 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016B69B0E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-03 20:46:13,613 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 20:46:13,613 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-03 20:46:13,613 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-03 20:46:13,613 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-03 20:46:13,613 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 20:46:13,847 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-03 20:46:13,878 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-03 20:46:13,894 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-03 20:46:13,894 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-03 20:46:13,894 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-03 20:46:13,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B40CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-03 20:46:13,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 20:46:13,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B40CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-03 20:46:13,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 20:46:13,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B40CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-03 20:46:13,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 20:46:13,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B61D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-03 20:46:13,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 20:46:13,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B61D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-03 20:46:13,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 20:46:13,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B61D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-03 20:46:13,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 20:46:13,925 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B61D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-03 20:46:13,925 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 20:46:13,925 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016B6B61D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-12-03 20:46:13,925 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 20:46:13,941 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000016B69ACBA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-03 20:46:13,941 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2021-12-03 20:46:13,941 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016B69ACBC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-03 20:46:13,941 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-03 20:46:13,941 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2021-12-03 20:46:13,941 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2021-12-03 20:46:13,941 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2021-12-03 20:46:13,941 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-03 20:46:13,941 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 20:46:14,003 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-03 20:46:14,003 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-03 20:46:14,003 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-03 20:46:14,003 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-03 20:46:14,003 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-03 20:46:14,003 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000016B69B1C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 'AA50') kwds={}
2021-12-03 20:46:14,003 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2021-12-03 20:46:14,003 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 'AA50'
2021-12-03 20:46:14,003 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-12-03 20:46:14,003 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa50'
2021-12-03 20:46:14,003 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-03 20:46:14,003 root DEBUG iutctl_common.py          172   read                      : read
2021-12-03 20:46:14,050 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-12-03 20:46:14,066 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-12-03 20:46:14,066 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-12-03 20:46:14,066 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000016B69B1C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 17, 'AA51') kwds={}
2021-12-03 20:46:14,066 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2021-12-03 20:46:14,066 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2021-12-03 20:46:14,066 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2021-12-03 20:46:14,066 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000021102aa51'
2021-12-03 20:46:14,066 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
