2022-03-05 02:35:51,238 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2022-03-05 02:35:55,535 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 02:35:55,537 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA6FAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-05 02:35:55,537 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 02:35:55,538 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA6FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-05 02:35:55,538 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 02:35:55,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002632B1A01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-05 02:35:55,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-05 02:35:55,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002632B1AF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-03-05 02:35:55,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-03-05 02:35:55,539 root DEBUG gap.py                    575   gap_set_io_cap            : gap_set_io_cap 0
2022-03-05 02:35:55,539 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-03-05 02:35:55,539 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-03-05 02:35:55,539 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 02:35:55,540 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 02:35:55,615 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-03-05 02:35:55,631 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 02:35:55,631 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-03-05 02:35:55,631 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-01-C
2022-03-05 02:36:02,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 02:36:02,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 02:36:02,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-03-05 02:36:02,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 145
2022-03-05 02:36:02,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-03-05 02:36:02,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2022-03-05 02:36:02,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-05 02:36:02,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 02:36:02,478 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-03-05 02:36:02,478 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-03-05 02:36:02,478 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 02:36:02,478 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 145, "Please configure IUT's OOB data flag with 'No remote OOB data present'.", SM/CEN/SCOB/BV-01-C
2022-03-05 02:36:02,478 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/CEN/SCOB/BV-01-C
2022-03-05 02:36:02,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-05 02:36:02,478 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 02:36:02,479 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 02:36:02,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 02:36:02,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 02:36:02,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-03-05 02:36:02,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 147
2022-03-05 02:36:02,481 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-03-05 02:36:02,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-03-05 02:36:02,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-03-05 02:36:02,482 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 02:36:02,482 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-03-05 02:36:02,482 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-03-05 02:36:02,482 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 02:36:02,482 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-01-C
2022-03-05 02:36:02,482 root DEBUG gap.py                    941   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-03-05 02:36:02,482 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2022-03-05 02:36:02,482 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2022-03-05 02:36:02,482 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 02:36:02,533 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-03-05 02:36:02,549 root DEBUG iutctl_common.py          111   read                      : Received data: "('\xadìt*£¯\xad¢&\x87Ü\\ò\n{iß_6=Ò\x9dRu6Mt¼rZ}Ü',)", bytearray(b'\xad\xect*\xa3\xaf\xad\xa2&\x87\xdc\\\xf2\n{i\xdf_6=\xd2\x9dRu6Mt\xbcrZ}\xdc')
2022-03-05 02:36:02,565 root DEBUG gap.py                    947   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xad\xect*\xa3\xaf\xad\xa2&\x87\xdc\\\xf2\n{i\xdf_6=\xd2\x9dRu6Mt\xbcrZ}\xdc',)
2022-03-05 02:36:02,565 root DEBUG gap.py                    957   gap_oob_sc_get_local_data : r=697b0af25cdc8726a2adafa32a74ecad c=dc7d5a72bc744d3675529dd23d365fdf
2022-03-05 02:36:02,565 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'dc7d5a72bc744d3675529dd23d365fdf' to wid 147 test case SM/CEN/SCOB/BV-01-C
2022-03-05 02:36:02,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: dc7d5a72bc744d3675529dd23d365fdf
2022-03-05 02:36:02,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 02:36:02,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 02:36:02,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 02:36:02,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 02:36:02,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: SM
2022-03-05 02:36:02,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 148
2022-03-05 02:36:02,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2022-03-05 02:36:02,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-03-05 02:36:02,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-03-05 02:36:02,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 02:36:02,568 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2022-03-05 02:36:02,568 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2022-03-05 02:36:02,569 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 02:36:02,569 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-01-C
2022-03-05 02:36:02,569 root DEBUG gap.py                    941   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-03-05 02:36:02,569 root DEBUG iutctl_common.py          117   send                      : send, 1 25 0 "bytearray(b'')"
2022-03-05 02:36:02,569 root DEBUG iutctl_common.py          122   send                      : sending frame '0119000000'
2022-03-05 02:36:02,569 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 02:36:02,629 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-03-05 02:36:02,677 root DEBUG iutctl_common.py          111   read                      : Received data: "('\xadìt*£¯\xad¢&\x87Ü\\ò\n{iß_6=Ò\x9dRu6Mt¼rZ}Ü',)", bytearray(b'\xad\xect*\xa3\xaf\xad\xa2&\x87\xdc\\\xf2\n{i\xdf_6=\xd2\x9dRu6Mt\xbcrZ}\xdc')
2022-03-05 02:36:02,693 root DEBUG gap.py                    947   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xad\xect*\xa3\xaf\xad\xa2&\x87\xdc\\\xf2\n{i\xdf_6=\xd2\x9dRu6Mt\xbcrZ}\xdc',)
