2023-02-10 23:36:14,913 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-02-10 23:36:14,917 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A14C1FCAF0>,) kwds={}
2023-02-10 23:36:14,917 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A14C1FCAF0>,), kwds={}
2023-02-10 23:36:14,917 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-10 23:36:14,918 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-10 23:36:16,013 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52041,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-10 23:36:16,016 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-10 23:36:16,035 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-10 23:36:16,035 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 23:36:16,035 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-10 23:36:16,035 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-10 23:36:17,042 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 23:36:17,609 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-10 23:36:17,609 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-10 23:36:18,672 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52043,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-10 23:36:18,675 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-10 23:36:18,694 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-10 23:36:18,695 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-10 23:36:19,257 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:36:19,495 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:36:19,511 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-10 23:36:19,527 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 23:36:19,543 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-10 23:36:19,543 root ERROR btp.py                    649   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-10 23:36:19,543 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-10 23:36:19,543 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A14A6CC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-02-10 23:36:19,543 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 23:36:19,544 root DEBUG btp.py                    396   core_reg_svc_gap          : core_reg_svc_gap
2023-02-10 23:36:19,544 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-10 23:36:19,544 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-10 23:36:19,544 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-10 23:36:19,544 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:36:19,623 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:36:19,655 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-10 23:36:19,687 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 23:36:19,719 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-10 23:36:19,719 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-10 23:36:19,719 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-10 23:36:19,719 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_6015B9',) kwds={}
2023-02-10 23:36:19,719 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-10 23:36:19,719 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A14A702280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-02-10 23:36:19,719 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 23:36:19,719 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-10 23:36:19,719 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-10 23:36:19,719 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-10 23:36:19,720 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:36:19,895 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:36:19,927 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-10 23:36:19,991 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-10 23:36:20,007 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-10 23:36:20,007 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-02-10 23:36:20,007 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-02-10 23:36:20,007 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-10 23:36:20,007 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C019D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-02-10 23:36:20,007 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 23:36:20,009 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C019DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-02-10 23:36:20,009 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 23:36:20,011 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C019E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-02-10 23:36:20,011 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-10 23:36:20,012 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A14A6CC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-10 23:36:20,012 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-10 23:36:20,012 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A14A7018B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-02-10 23:36:20,012 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-02-10 23:36:20,012 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-02-10 23:36:20,012 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-02-10 23:36:20,012 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-02-10 23:36:20,012 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-10 23:36:20,012 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:36:20,084 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:36:20,084 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-02-10 23:36:20,084 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-10 23:36:20,084 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-02-10 23:36:20,084 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2023-02-10 23:36:22,463 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 23:36:22,463 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 23:36:22,464 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-10 23:36:22,464 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-02-10 23:36:22,464 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-02-10 23:36:22,464 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-02-10 23:36:22,464 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-10 23:36:22,464 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 23:36:22,464 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-02-10 23:36:22,464 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-02-10 23:36:22,464 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 23:36:22,464 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-03-C
2023-02-10 23:36:22,464 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2023-02-10 23:36:22,464 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-10 23:36:22,464 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 23:36:22,464 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 23:36:22,468 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 23:36:22,468 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 23:36:22,468 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-10 23:36:22,468 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-02-10 23:36:22,468 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-02-10 23:36:22,468 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-02-10 23:36:22,468 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-02-10 23:36:22,468 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 23:36:22,468 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-02-10 23:36:22,468 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-02-10 23:36:22,468 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 23:36:22,468 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-03-C
2023-02-10 23:36:22,468 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-02-10 23:36:22,469 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2023-02-10 23:36:22,469 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2023-02-10 23:36:22,469 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:36:22,542 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:36:22,558 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-02-10 23:36:22,590 root DEBUG iutctl_common.py          96    read                      : Received data: "('LQ½!\x18tu\x86äLz\x03öñ!yS\x0b#O¿\x1fÞ,É°¾f\x0b}6Ä',)", bytearray(b'LQ\xbd!\x18tu\x86\xe4Lz\x03\xf6\xf1!yS\x0b#O\xbf\x1f\xde,\xc9\xb0\xbef\x0b}6\xc4')
2023-02-10 23:36:22,638 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'LQ\xbd!\x18tu\x86\xe4Lz\x03\xf6\xf1!yS\x0b#O\xbf\x1f\xde,\xc9\xb0\xbef\x0b}6\xc4',)
2023-02-10 23:36:22,638 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=7921f1f6037a4ce48675741821bd514c c=c4367d0b66beb0c92cde1fbf4f230b53
2023-02-10 23:36:22,638 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'c4367d0b66beb0c92cde1fbf4f230b53' to wid 147 test case SM/PER/SCOB/BV-03-C
2023-02-10 23:36:22,638 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: c4367d0b66beb0c92cde1fbf4f230b53
2023-02-10 23:36:22,638 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-10 23:36:22,638 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-10 23:36:22,642 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-10 23:36:22,642 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-10 23:36:22,642 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-10 23:36:22,642 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-02-10 23:36:22,642 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-02-10 23:36:22,643 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-02-10 23:36:22,643 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-02-10 23:36:22,643 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-10 23:36:22,643 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-02-10 23:36:22,643 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-02-10 23:36:22,643 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-10 23:36:22,643 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-03-C
2023-02-10 23:36:22,643 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-02-10 23:36:22,643 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2023-02-10 23:36:22,643 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2023-02-10 23:36:22,643 root DEBUG iutctl_common.py          215   read                      : read
2023-02-10 23:36:22,718 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-10 23:36:22,718 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
