2026-05-23 09:27:41,397 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/RST/BV-01-C
2026-05-23 09:27:42,030 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-05-23 09:27:42,030 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-05-23 09:27:42,030 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 09:27:42,043 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:27:42,054 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-05-23 09:27:42,069 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-05-23 09:27:42,079 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-05-23 09:27:42,090 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7b5615bd5940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2026-05-23 09:27:42,090 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-23 09:27:42,090 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: mesh_reg (MESH)
2026-05-23 09:27:42,090 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '4'
2026-05-23 09:27:42,090 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010004'
2026-05-23 09:27:42,090 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-23 09:27:42,090 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 09:27:42,108 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:27:42,119 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-23 09:27:42,129 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 09:27:42,139 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-23 09:27:42,139 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-23 09:27:42,140 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-23 09:27:42,140 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: MESH
2026-05-23 09:27:42,140 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 1 255 ''
2026-05-23 09:27:42,140 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0401ff0000'
2026-05-23 09:27:42,140 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 09:27:42,153 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:27:42,164 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-05-23 09:27:42,169 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2026-05-23 09:27:42,179 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-05-23 09:27:42,185 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7b5615364fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2026-05-23 09:27:42,185 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-23 09:27:42,185 LT1-thread root DEBUG mesh.py                   102   mesh_init                 : 0
2026-05-23 09:27:42,185 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 4 0 "bytearray(b'\\x00')"
2026-05-23 09:27:42,185 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '040400010000'
2026-05-23 09:27:42,185 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 09:27:42,204 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:27:42,215 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-05-23 09:27:42,225 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-23 09:27:42,235 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7b5615304360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2026-05-23 09:27:42,235 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-23 09:27:42,235 LT1-thread root DEBUG gap.py                    1156  gap_read_ctrl_info        : 
2026-05-23 09:27:42,236 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-05-23 09:27:42,236 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-05-23 09:27:42,236 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-23 09:27:42,243 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-23 09:27:42,254 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-05-23 09:27:42,269 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 272 bytes data
2026-05-23 09:27:42,284 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-05-23 09:27:42,295 BTPWorkerThread-7766 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-05-23 09:27:42,305 LT1-thread root DEBUG gap.py                    1163  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-05-23 09:27:42,305 LT1-thread root DEBUG gap.py                    1184  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2026-05-23 09:27:42,305 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-05-23 09:27:42,305 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b56101ff7e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2026-05-23 09:27:42,305 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-23 09:27:42,311 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b56118a65c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2026-05-23 09:27:42,311 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-23 09:27:42,315 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b56118a6480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2026-05-23 09:27:42,316 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-23 09:27:42,320 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7b56118a6520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=342 args=() kwds={}
2026-05-23 09:27:42,320 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
