2021-08-21 11:47:37,629 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-26-C
2021-08-21 11:47:41,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 226
2021-08-21 11:47:41,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-26-C
2021-08-21 11:47:41,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please configures the IUT into LE Security: Mode 1 Level 4. Press OK to continue.
2021-08-21 11:47:41,396 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 11:47:41,397 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 11:47:41,397 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-26-C on_implicit_send
2021-08-21 11:47:41,397 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-26-C join_post_wid_thread
2021-08-21 11:47:41,397 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 11:47:41,397 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 226, 'Please configures the IUT into LE Security: Mode 1 Level 4. Press OK to continue.', GAP/SEC/SEM/BV-26-C
2021-08-21 11:47:41,398 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 11:47:41,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 11:47:41,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 11:47:41,398 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 11:47:42,789 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 11:47:42,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 11:47:42,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: GAP
2021-08-21 11:47:42,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 78
2021-08-21 11:47:42,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-26-C
2021-08-21 11:47:42,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-08-21 11:47:42,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 11:47:42,790 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 11:47:42,790 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-26-C on_implicit_send
2021-08-21 11:47:42,790 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-26-C join_post_wid_thread
2021-08-21 11:47:42,790 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 11:47:42,790 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/SEC/SEM/BV-26-C
2021-08-21 11:47:42,790 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-08-21 11:47:42,790 root DEBUG iutctl_common.py          119   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-21 11:47:42,790 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-08-21 11:47:42,790 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-08-21 11:47:42,790 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 11:47:42,790 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 11:47:42,848 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-21 11:47:42,848 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 11:47:42,848 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-21 11:47:42,848 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 11:47:42,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 11:47:42,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 11:47:42,848 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 11:47:43,272 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
