2023-09-30 00:10:00,391 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-526-C
2023-09-30 00:10:03,134 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-30 00:10:03,134 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-09-30 00:10:03,134 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-30 00:10:03,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE5510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2023-09-30 00:10:03,134 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 00:10:03,136 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE5480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2023-09-30 00:10:03,136 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 00:10:03,136 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE55A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2023-09-30 00:10:03,136 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 00:10:03,138 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002F042C33760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2023-09-30 00:10:03,138 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 00:10:03,138 root DEBUG btp.py                    436   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-30 00:10:03,138 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-30 00:10:03,138 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-30 00:10:03,139 root DEBUG btp.py                    605   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-30 00:10:03,139 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 00:10:03,178 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 00:10:03,178 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 00:10:03,183 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 00:10:03,183 root DEBUG btp.py                    616   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-30 00:10:03,183 root DEBUG btp.py                    617   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-30 00:10:03,183 root DEBUG btp.py                    622   core_reg_svc_rsp_succ     : response is valid
2023-09-30 00:10:03,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002F042C33400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-30 00:10:03,183 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-09-30 00:10:03,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2023-09-30 00:10:03,183 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 00:10:03,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000002F042C52710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2023-09-30 00:10:03,184 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 00:10:03,184 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-30 00:10:03,184 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000002F042C528C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2023-09-30 00:10:03,184 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 00:10:03,184 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-09-30 00:10:03,184 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-09-30 00:10:03,184 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-09-30 00:10:03,184 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-30 00:10:03,184 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 00:10:03,230 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 00:10:03,235 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-09-30 00:10:03,246 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-30 00:10:03,246 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-30 00:10:03,246 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-30 00:10:03,246 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-09-30 00:10:03,246 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000002F042C33F40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=185 args=() kwds={}
2023-09-30 00:10:03,246 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 00:10:03,247 root DEBUG btp.py                    541   core_reg_svc_pacs         : core_reg_svc_pacs
2023-09-30 00:10:03,247 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-09-30 00:10:03,247 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-09-30 00:10:03,247 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 00:10:03,308 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
