2023-10-16 17:21:17,945 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/SPE/BI-06-C
2023-10-16 17:21:19,123 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 17:21:19,123 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000233A7AE15D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-16 17:21:19,123 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-10-16 17:21:19,123 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-10-16 17:21:19,123 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-10-16 17:21:19,124 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-10-16 17:21:20,533 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000233A69BB0A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-10-16 17:21:20,533 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 17:21:20,534 root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-16 17:21:20,534 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-10-16 17:21:20,534 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-10-16 17:21:20,535 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-16 17:21:20,535 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 17:21:20,617 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:21:20,633 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-16 17:21:20,665 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-16 17:21:20,681 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-16 17:21:20,681 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-16 17:21:20,681 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-16 17:21:20,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=(b'Tester_790D90',) kwds={}
2023-10-16 17:21:20,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-10-16 17:21:20,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000233A69D6710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-10-16 17:21:20,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 17:21:20,681 root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-16 17:21:20,682 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-10-16 17:21:20,682 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-10-16 17:21:20,682 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 17:21:20,889 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:21:20,905 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-16 17:21:20,921 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-10-16 17:21:20,921 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-16 17:21:20,969 root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-16 17:21:20,969 root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-10-16 17:21:20,969 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-16 17:21:20,969 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000233A834AB90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-10-16 17:21:20,969 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 17:21:20,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000233A834B1C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-10-16 17:21:20,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 17:21:20,973 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000233A69BB1C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-10-16 17:21:20,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 17:21:20,973 root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-16 17:21:20,973 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-10-16 17:21:20,973 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-10-16 17:21:20,973 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-16 17:21:20,973 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 17:21:21,017 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:21:21,033 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-16 17:21:21,049 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-16 17:21:21,049 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-16 17:21:21,049 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-16 17:21:21,049 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-16 17:21:21,049 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000233A69BAE60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-10-16 17:21:21,049 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-10-16 17:21:21,049 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000233A69D60E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-10-16 17:21:21,049 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 17:21:21,049 root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-16 17:21:21,050 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000233A69D6290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-10-16 17:21:21,050 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 17:21:21,050 root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-16 17:21:21,050 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-10-16 17:21:21,050 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-10-16 17:21:21,050 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-16 17:21:21,050 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 17:21:21,129 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:21:21,145 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-16 17:21:21,161 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-16 17:21:21,177 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-16 17:21:21,225 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-16 17:21:21,225 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-16 17:21:21,225 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x00000233A69BB9A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-10-16 17:21:21,225 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 17:21:21,225 root DEBUG btp.py                    543   core_reg_svc_pacs         : core_reg_svc_pacs
2023-10-16 17:21:21,225 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-10-16 17:21:21,225 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-10-16 17:21:21,225 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 17:21:21,336 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:21:21,336 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-16 17:21:21,336 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-16 17:21:21,336 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x00000233A69BBA30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-10-16 17:21:21,336 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 17:21:21,337 root DEBUG btp.py                    550   core_reg_svc_ascs         : core_reg_svc_ascs
2023-10-16 17:21:21,337 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-10-16 17:21:21,337 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-10-16 17:21:21,337 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 17:21:21,400 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 17:21:21,400 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-16 17:21:21,400 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-16 17:21:21,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2023-10-16 17:21:21,400 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 17:21:21,400 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case ASCS/SR/SPE/BI-06-C
2023-10-16 17:21:27,625 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-16 17:21:27,625 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-16 17:21:27,625 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: ASCS
2023-10-16 17:21:27,625 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-10-16 17:21:27,626 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: ASCS/SR/SPE/BI-06-C
2023-10-16 17:21:27,626 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-10-16 17:21:27,626 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-16 17:21:27,626 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-16 17:21:27,626 root DEBUG testcase.py               675   on_implicit_send          : ASCS ASCS/SR/SPE/BI-06-C on_implicit_send
2023-10-16 17:21:27,626 root DEBUG testcase.py               619   join_post_wid_thread      : ASCS ASCS/SR/SPE/BI-06-C join_post_wid_thread
2023-10-16 17:21:27,626 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-16 17:21:27,626 root DEBUG ascs_wid.py               24    ascs_wid_hdl              : ascs_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., ASCS/SR/SPE/BI-06-C
2023-10-16 17:21:27,627 root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-16 17:21:27,627 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-10-16 17:21:27,627 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
