*** Booting Zephyr OS build v4.0.0-rc3-87-g1bf22569fc5e ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:13.701,446] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.701,751] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.702,026] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.702,301] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.702,484] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.702,667] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.703,094] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.703,369] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.717,681] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:13.717,712] <dbg> bttester: tester_event: service 4 opcode 132
[00:00:13.759,216] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.759,399] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.759,643] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.814,483] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.814,697] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.814,910] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.862,121] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.862,274] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.862,487] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.862,670] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.862,976] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.863,220] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.863,494] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.863,677] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.863,861] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.864,044] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.864,349] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.907,073] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.907,196] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.907,440] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.907,623] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.907,836] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.908,264] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.908,508] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.966,094] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.966,247] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.966,461] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.966,644] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.966,949] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.987,060] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.987,182] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.987,457] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.987,640] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.987,854] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.988,220] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.988,494] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.992,309] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.992,492] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.992,706] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.993,133] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.993,408] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.212,890] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.213,012] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.213,256] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.213,439] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.213,653] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.214,080] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.214,324] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.262,237] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.262,390] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.262,603] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.262,786] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.263,092] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.591,186] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.591,308] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.591,888] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.592,071] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.592,285] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.592,681] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.592,926] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.648,315] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.648,468] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.648,681] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.648,864] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.649,169] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.674,255] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.674,377] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.674,621] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.674,804] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.675,018] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.675,415] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.675,628] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.679,687] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.679,840] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.680,053] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.680,236] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.680,541] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.728,637] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.728,759] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.729,003] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.729,187] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.729,400] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.729,797] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.730,072] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.734,100] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.734,252] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.734,466] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.734,649] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.734,954] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.771,057] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.771,179] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.771,453] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.771,636] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.771,850] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.772,155] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.772,430] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.776,397] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.776,550] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.776,763] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.776,977] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.777,252] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.300,506] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.300,598] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.300,872] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.301,055] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.301,269] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.301,818] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.302,062] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.306,091] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.306,243] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.306,457] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.306,640] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.306,945] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.343,048] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.343,139] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.343,414] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.343,597] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.343,811] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.344,207] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.344,482] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.348,480] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.348,632] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.348,846] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.349,029] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.349,334] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.374,420] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.374,511] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.374,786] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.374,969] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.375,183] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.375,610] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.375,854] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.379,852] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.380,004] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.380,218] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.380,432] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.380,706] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.912,841] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.912,963] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.913,421] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.913,604] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.913,818] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.914,215] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.914,489] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.918,518] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.918,670] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.918,884] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.919,067] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.919,372] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.943,481] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.943,603] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.943,847] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.944,030] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.944,244] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.944,549] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.944,793] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.948,822] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.948,974] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.949,188] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.949,371] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.949,676] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.974,761] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.974,884] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.975,158] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.975,341] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.975,555] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.976,165] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.976,409] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.980,407] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.980,560] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.980,773] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.980,987] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.981,262] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.212,707] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.212,829] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.213,073] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.213,256] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.213,470] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.213,836] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.214,080] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.264,434] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.264,587] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.264,801] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.264,984] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.265,289] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.299,377] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.299,499] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.299,743] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.299,926] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.300,140] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.300,445] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.300,689] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.304,718] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.304,870] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.305,084] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.305,267] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.305,572] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.328,674] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.328,796] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.329,071] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.329,254] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.329,467] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.329,895] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.330,139] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.333,923] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.334,075] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.334,289] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.334,503] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.334,777] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.616,149] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.616,271] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.616,516] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.616,790] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.617,004] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.617,309] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.617,553] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.675,323] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.675,476] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.675,689] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.675,872] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.676,177] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.710,174] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.710,296] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.710,540] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.710,723] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.710,937] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.711,181] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.711,425] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.715,454] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.715,606] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.715,820] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.716,003] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.716,308] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.741,394] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.741,516] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.741,790] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.741,943] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.742,187] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.742,614] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.742,858] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.746,643] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.746,795] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.747,009] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.747,222] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.747,497] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.977,294] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:16.986,816] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.986,999] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:16.986,999] <dbg> bttester: tester_event: service 4 opcode 131
[00:00:16.987,579] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.987,762] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.987,976] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.988,311] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.988,586] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.997,222] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.997,406] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.997,589] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.997,772] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.998,077] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.006,744] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.006,835] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.007,110] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.007,385] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.007,598] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.007,965] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.008,209] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.065,216] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.065,399] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.065,582] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.065,765] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.066,070] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.105,072] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.105,163] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.105,438] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.105,621] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.105,834] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.106,323] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.106,597] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.110,168] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.110,321] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.110,534] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.110,717] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.110,992] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.591,613] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:18.591,644] <dbg> bttester: tester_event: service 4 opcode 133
[00:00:19.443,145] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:19.443,176] <dbg> bttester: tester_event: service 4 opcode 134
[00:00:19.445,800] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.445,983] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:19.446,014] <dbg> bttester: tester_event: service 4 opcode 143
[00:00:19.447,601] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.447,784] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.447,998] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.448,425] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.448,669] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:19.504,180] <wrn> net_buf: Timeout discarded. No blocking in syswq
