2021-07-17 00:34:55,929 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BV-07-C
2021-07-17 00:34:55,932 root DEBUG testcase.py               727   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-07-17 00:34:55,932 root DEBUG testcase.py               727   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 33, 'AA51') kwds={}
2021-07-17 00:34:55,932 root DEBUG testcase.py               727   pre_run                   : 28) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-07-17 00:34:55,932 root DEBUG testcase.py               727   pre_run                   : 29) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 10, 9, 'AA51') kwds={}
2021-07-17 00:34:55,932 root DEBUG testcase.py               727   pre_run                   : 30) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001E20632E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-07-17 00:34:55,932 root DEBUG testcase.py               727   pre_run                   : 31) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001E20632E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 15) kwds={}
2021-07-17 00:34:55,932 root DEBUG testcase.py               727   pre_run                   : 32) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001E20632E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-07-17 00:34:55,932 root DEBUG testcase.py               727   pre_run                   : 33) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 00:34:55,933 root DEBUG testcase.py               727   pre_run                   : 34) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-17 00:34:55,933 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-07-17 00:34:55,935 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E2081498E0>,) kwds={}
2021-07-17 00:34:55,935 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E2081498E0>,), kwds={}
2021-07-17 00:34:55,935 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-17 00:34:55,936 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 00:34:55,964 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:49437,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-17 00:34:55,966 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-17 00:34:55,979 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 00:34:55,979 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:34:55,979 root DEBUG iutctl.py                 205   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-07-17 00:34:55,979 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 00:34:56,987 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-17 00:34:56,987 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 00:34:57,022 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:49439,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-17 00:34:57,024 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-17 00:34:57,038 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-17 00:34:57,038 root DEBUG iutctl.py                 317   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-07-17 00:34:57,374 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:34:57,669 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-07-17 00:34:57,669 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 00:34:57,669 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-17 00:34:57,669 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-17 00:34:57,669 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-17 00:34:57,669 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E20632B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-07-17 00:34:57,669 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:34:57,670 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-17 00:34:57,670 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-17 00:34:57,670 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-17 00:34:57,670 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-17 00:34:57,670 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-17 00:34:57,670 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:34:57,736 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-17 00:34:57,752 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 00:34:57,772 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-17 00:34:57,772 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-17 00:34:57,772 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-17 00:34:57,772 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E20632B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-07-17 00:34:57,772 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:34:57,772 root DEBUG btp.py                    754   core_reg_svc_gatt         : core_reg_svc_gatt
2021-07-17 00:34:57,773 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '2'
2021-07-17 00:34:57,773 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '2'
2021-07-17 00:34:57,773 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-07-17 00:34:57,773 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-17 00:34:57,773 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:34:57,925 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-17 00:34:57,940 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 00:34:57,940 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-17 00:34:57,940 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-17 00:34:57,940 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-17 00:34:57,940 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E20632E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-07-17 00:34:57,940 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:34:57,940 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-17 00:34:57,940 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-17 00:34:57,940 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-17 00:34:57,941 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-17 00:34:57,941 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:34:58,003 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-17 00:34:58,054 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-17 00:34:58,071 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-17 00:34:58,071 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-17 00:34:58,071 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-17 00:34:58,071 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E207E4A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-07-17 00:34:58,071 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:34:58,071 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001E207E4A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-07-17 00:34:58,071 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:34:58,071 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2021-07-17 00:34:58,071 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 00:34:58,071 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001E20632E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 'AA50') kwds={}
2021-07-17 00:34:58,071 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2021-07-17 00:34:58,071 root DEBUG btp.py                    1572  gatts_add_svc             : gatts_add_svc 0 'AA50'
2021-07-17 00:34:58,071 root DEBUG iutctl_common.py          120   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-07-17 00:34:58,071 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-07-17 00:34:58,071 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaP'
2021-07-17 00:34:58,071 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-17 00:34:58,071 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 00:34:58,141 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-07-17 00:34:58,141 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-17 00:34:58,188 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-17 00:34:58,188 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001E20632E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-07-17 00:34:58,188 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2021-07-17 00:34:58,188 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2021-07-17 00:34:58,188 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
