2021-11-14 11:20:34,645 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/IDLE/NAMP/BV-01-C
2021-11-14 11:20:37,824 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:65150,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-14 11:20:37,826 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-14 11:20:37,839 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-14 11:20:37,840 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-14 11:20:38,169 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 11:20:38,411 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-14 11:20:38,427 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 11:20:38,474 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-14 11:20:38,506 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-14 11:20:38,506 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-14 11:20:38,506 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001884D21BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2021-11-14 11:20:38,506 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 11:20:38,506 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-14 11:20:38,506 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-14 11:20:38,506 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-14 11:20:38,506 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-14 11:20:38,506 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 11:20:38,586 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-14 11:20:38,602 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-14 11:20:38,602 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-14 11:20:38,602 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-14 11:20:38,602 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-14 11:20:38,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001884EAE8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=(b'Tester_6165DC', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-11-14 11:20:38,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6165DC', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-11-14 11:20:38,602 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001884D25E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2021-11-14 11:20:38,602 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 11:20:38,602 root DEBUG gap.py                    786   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-14 11:20:38,602 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-14 11:20:38,602 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-14 11:20:38,603 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 11:20:38,857 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-14 11:20:38,873 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-14 11:20:38,873 root DEBUG gap.py                    793   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-14 11:20:38,873 root DEBUG gap.py                    814   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-14 11:20:38,873 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-14 11:20:38,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001884EBBDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2021-11-14 11:20:38,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 11:20:38,879 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001884EBBDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2021-11-14 11:20:38,879 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 11:20:38,885 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001884EBBDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2021-11-14 11:20:38,885 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 11:20:38,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001884EBBDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2021-11-14 11:20:38,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 11:20:38,897 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001884EBB0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2021-11-14 11:20:38,897 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 11:20:38,903 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001884EBB00D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2021-11-14 11:20:38,903 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 11:20:38,909 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001884EBB0160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2021-11-14 11:20:38,909 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 11:20:38,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001884EBB01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2021-11-14 11:20:38,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-14 11:20:38,921 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001884D21BA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=('C0:AE:C0:61:65:DC', 0) kwds={}
2021-11-14 11:20:38,921 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:AE:C0:61:65:DC', 0), kwds={}
2021-11-14 11:20:38,921 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case GAP/IDLE/NAMP/BV-01-C
2021-11-14 11:20:45,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 11:20:45,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 11:20:45,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-14 11:20:45,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 21
2021-11-14 11:20:45,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/IDLE/NAMP/BV-01-C
2021-11-14 11:20:45,039 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send a connectable advertising report.
2021-11-14 11:20:45,040 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-14 11:20:45,040 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 11:20:45,040 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/IDLE/NAMP/BV-01-C on_implicit_send
2021-11-14 11:20:45,040 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/IDLE/NAMP/BV-01-C join_post_wid_thread
2021-11-14 11:20:45,040 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 11:20:45,040 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 21, 'Please send a connectable advertising report.', GAP/IDLE/NAMP/BV-01-C
2021-11-14 11:20:45,040 root DEBUG gap.py                    607   gap_set_conn              : gap_set_conn
2021-11-14 11:20:45,040 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6165DC'} None
2021-11-14 11:20:45,040 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6165DC\\xff\\xff\\xff\\xff\\x00')"
2021-11-14 11:20:45,040 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363136354443ffffffff00'
2021-11-14 11:20:45,040 root DEBUG gap.py                    820   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-14 11:20:45,040 root DEBUG iutctl_common.py          172   read                      : read
2021-11-14 11:20:45,092 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-11-14 11:20:45,124 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-11-14 11:20:45,140 root DEBUG gap.py                    825   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-11-14 11:20:45,140 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-11-14 11:20:45,140 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 21 test case GAP/IDLE/NAMP/BV-01-C
2021-11-14 11:20:45,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-14 11:20:45,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-14 11:20:45,140 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-14 11:20:45,297 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-14 11:20:45,298 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07')
2021-11-14 11:20:45,298 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07',)
2021-11-14 11:20:45,299 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc08\x00\x00\x00\xd0\x07'
2021-11-14 11:20:47,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-14 11:20:47,975 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-14 11:20:47,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: GAP
2021-11-14 11:20:47,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 73
2021-11-14 11:20:47,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: GAP/IDLE/NAMP/BV-01-C
2021-11-14 11:20:47,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please start the Name Discovery Procedure to retrieve Device Name from the PTS.
2021-11-14 11:20:47,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-14 11:20:47,976 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-14 11:20:47,976 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/IDLE/NAMP/BV-01-C on_implicit_send
2021-11-14 11:20:47,976 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/IDLE/NAMP/BV-01-C join_post_wid_thread
2021-11-14 11:20:47,976 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-14 11:20:47,977 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 73, 'Please start the Name Discovery Procedure to retrieve Device Name from the PTS.', GAP/IDLE/NAMP/BV-01-C
2021-11-14 11:20:47,977 root DEBUG gatt.py                   770   gattc_read_uuid           : gattc_read_uuid 0 'c0aec06165dc' '0001' 'FFFF' '2A00'
2021-11-14 11:20:47,977 root DEBUG iutctl_common.py          117   send                      : send, 2 18 0 "bytearray(b'\\x00\\xdcea\\xc0\\xae\\xc0\\x01\\x00\\xff\\xff\\x02\\x00*')"
2021-11-14 11:20:47,977 root DEBUG iutctl_common.py          122   send                      : sending frame '0212000e0000dc6561c0aec00100ffff02002a'
2021-11-14 11:20:47,977 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 73 test case GAP/IDLE/NAMP/BV-01-C
2021-11-14 11:20:47,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-14 11:20:47,977 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
