2023-06-09 23:53:02,891 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-05-C
2023-06-09 23:53:02,893 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001B9EF5E7670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2023-06-09 23:53:02,893 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=() kwds={}
2023-06-09 23:53:02,893 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B9EF627CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=(4,) kwds={}
2023-06-09 23:53:02,893 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B9EF5E7310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=133 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-09 23:53:02,893 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001B9EF629CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=(0, 'AA51') kwds={}
2023-06-09 23:53:02,893 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=(0, 2, 17, 'AA52') kwds={}
2023-06-09 23:53:02,893 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=(0, '01') kwds={}
2023-06-09 23:53:02,894 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=(0, 2, 5, 'AA53') kwds={}
2023-06-09 23:53:02,894 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=(0, '02') kwds={}
2023-06-09 23:53:02,894 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=(0, 66, 3, 'AA54') kwds={}
2023-06-09 23:53:02,894 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=(0, '03') kwds={}
2023-06-09 23:53:02,894 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=(0, 10, 48, 'AA55') kwds={}
2023-06-09 23:53:02,894 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=(0, '04') kwds={}
2023-06-09 23:53:02,894 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001B9EF6400D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=132 args=() kwds={}
2023-06-09 23:53:02,894 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-09 23:53:02,894 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-09 23:53:02,895 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-09 23:53:02,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B9F1092190>,) kwds={}
2023-06-09 23:53:02,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001B9F1092190>,), kwds={}
2023-06-09 23:53:02,898 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-09 23:53:02,899 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-09 23:53:03,968 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55288,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-09 23:53:03,972 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-09 23:53:03,991 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 23:53:03,991 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:03,991 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-09 23:53:03,991 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-09 23:53:05,002 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-09 23:53:05,506 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-09 23:53:05,506 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-09 23:53:06,597 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55290,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-09 23:53:06,601 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-09 23:53:06,622 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-09 23:53:06,622 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-09 23:53:07,110 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:53:07,360 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:53:07,360 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-09 23:53:07,376 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:53:07,376 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-09 23:53:07,376 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-09 23:53:07,376 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-09 23:53:07,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B9EF5E7550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,376 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,376 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-09 23:53:07,376 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-09 23:53:07,376 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-09 23:53:07,377 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-09 23:53:07,377 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:53:07,440 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:53:07,472 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-09 23:53:07,504 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:53:07,552 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-09 23:53:07,552 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-09 23:53:07,552 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-09 23:53:07,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-06-09 23:53:07,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-06-09 23:53:07,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B9EF628670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,552 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-09 23:53:07,552 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-09 23:53:07,553 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-09 23:53:07,553 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:53:07,744 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:53:07,744 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-09 23:53:07,760 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-06-09 23:53:07,776 root DEBUG iutctl_common.py          97    read                      : Received data: {'a5 41 2e b9 c1 69 13 06 00 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xa5A.\xb9\xc1i\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-09 23:53:07,792 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xa5A.\xb9\xc1i\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-09 23:53:07,792 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '69c1b92e41a5' 'random'
2023-06-09 23:53:07,792 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-06-09 23:53:07,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F0F06DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,800 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F0F06E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,800 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,808 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F0F06EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,808 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,816 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F0F06F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,816 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F106A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,824 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,832 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F106A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,832 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,840 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F106A160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,841 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,848 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F106A1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,848 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,857 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F106A280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,857 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,865 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F106A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,865 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,872 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F106A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,880 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001B9F106A430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,880 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001B9EF5E7670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=134 args=() kwds={}
2023-06-09 23:53:07,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:53:07,889 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-09 23:53:07,889 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-06-09 23:53:07,889 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-06-09 23:53:07,889 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-09 23:53:07,889 root DEBUG iutctl_common.py          217   read                      : read
