2023-01-07 00:37:13,182 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2023-01-07 00:37:13,183 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-01-07 00:37:13,183 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-01-07 00:37:13,183 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-01-07 00:37:13,183 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E5063A7DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-01-07 00:37:13,183 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=() kwds={}
2023-01-07 00:37:13,183 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E5063A7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=174 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-07 00:37:13,183 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E5063EBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-01-07 00:37:13,183 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-07 00:37:13,183 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E507C971C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-07 00:37:13,184 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-07 00:37:13,186 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E507C971C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E507CFBAF0>,) kwds={}
2023-01-07 00:37:13,186 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E507CFBAF0>,), kwds={}
2023-01-07 00:37:13,187 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-07 00:37:13,187 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-07 00:37:14,259 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56040,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-07 00:37:14,263 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-07 00:37:14,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E507C971C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-07 00:37:14,283 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:14,283 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-07 00:37:14,283 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-07 00:37:15,291 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-07 00:37:15,851 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-07 00:37:15,851 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-07 00:37:16,922 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56043,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-07 00:37:16,925 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-07 00:37:16,945 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-07 00:37:16,945 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-07 00:37:17,514 root DEBUG iutctl_common.py          215   read                      : read
2023-01-07 00:37:17,779 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-07 00:37:17,795 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-07 00:37:17,811 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-07 00:37:17,811 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-07 00:37:17,811 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-07 00:37:17,811 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-07 00:37:17,811 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E5063A7CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:17,811 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:17,811 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-07 00:37:17,811 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-07 00:37:17,811 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-07 00:37:17,812 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-07 00:37:17,812 root DEBUG iutctl_common.py          215   read                      : read
2023-01-07 00:37:17,891 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-07 00:37:17,907 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-07 00:37:17,939 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-07 00:37:17,971 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-07 00:37:17,971 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-07 00:37:17,971 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-07 00:37:17,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-01-07 00:37:17,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-01-07 00:37:17,971 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E5063EC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:17,971 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:17,971 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-07 00:37:17,971 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-07 00:37:17,971 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-07 00:37:17,972 root DEBUG iutctl_common.py          215   read                      : read
2023-01-07 00:37:18,146 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-07 00:37:18,162 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-07 00:37:18,210 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x95¿\x8c@\x07j\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x95\xbf\x8c@\x07j\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-07 00:37:18,226 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x95\xbf\x8c@\x07j\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-07 00:37:18,226 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '6a07408cbf95' 'random'
2023-01-07 00:37:18,226 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2023-01-07 00:37:18,226 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-07 00:37:18,226 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507C8E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:18,226 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:18,233 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507C8E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:18,233 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:18,240 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507C8E670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:18,240 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:18,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507C8EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:18,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:18,254 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:18,254 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:18,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:18,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:18,267 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:18,267 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:18,274 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:18,274 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:18,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:18,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:18,287 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:18,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:18,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:18,294 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:18,301 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E507CB6F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:18,301 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:18,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E5063A7DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:18,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:18,308 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2023-01-07 00:37:18,308 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-01-07 00:37:18,308 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-01-07 00:37:18,308 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-07 00:37:18,308 root DEBUG iutctl_common.py          215   read                      : read
2023-01-07 00:37:18,384 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-07 00:37:18,400 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-07 00:37:18,400 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-07 00:37:18,400 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-07 00:37:18,400 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-07 00:37:18,400 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-07 00:37:18,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E507C97370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-01-07 00:37:18,400 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-07 00:37:18,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E5063A7A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-07 00:37:18,401 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-07 00:37:18,401 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E5063EBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-01-07 00:37:18,401 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-01-07 00:37:18,401 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2023-01-07 00:37:18,401 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-01-07 00:37:18,401 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-01-07 00:37:18,401 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-07 00:37:18,401 root DEBUG iutctl_common.py          215   read                      : read
