2023-07-01 11:13:00,829 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-01 11:13:00,831 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 11:13:00,831 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 11:13:00,831 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-01 11:13:00,835 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC4E046FB0>,) kwds={}
2023-07-01 11:13:00,835 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC4E046FB0>,), kwds={}
2023-07-01 11:13:00,835 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-01 11:13:00,835 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 11:13:01,970 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:53851,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-01 11:13:01,979 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-01 11:13:02,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-01 11:13:02,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 11:13:02,018 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-01 11:13:02,018 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-01 11:13:03,028 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-01 11:13:03,717 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-01 11:13:03,717 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-01 11:13:03,717 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-01 11:13:03,718 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 11:13:04,864 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:53853,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-01 11:13:04,869 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-01 11:13:04,895 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 11:13:04,895 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-01 11:13:04,895 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-01 11:13:04,895 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-01 11:13:05,585 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 11:13:05,727 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:05,743 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-01 11:13:05,758 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 11:13:05,758 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-01 11:13:05,758 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-07-01 11:13:05,758 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-07-01 11:13:05,758 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-07-01 11:13:05,759 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-07-01 11:13:07,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FC4C6DA290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-01 11:13:07,147 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 11:13:07,148 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-01 11:13:07,148 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-01 11:13:07,148 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-01 11:13:07,149 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-01 11:13:07,149 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 11:13:07,233 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:07,234 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 11:13:07,234 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 11:13:07,236 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-01 11:13:07,236 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-01 11:13:07,236 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-01 11:13:07,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(b'Tester_790D90',) kwds={}
2023-07-01 11:13:07,237 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-07-01 11:13:07,238 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FC4C6F13F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-01 11:13:07,238 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 11:13:07,238 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-01 11:13:07,239 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-01 11:13:07,239 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-01 11:13:07,240 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 11:13:07,472 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:07,472 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-01 11:13:07,472 root DEBUG iutctl_common.py          89    read                      : Read 235 bytes data
2023-07-01 11:13:07,472 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-01 11:13:07,472 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-01 11:13:07,519 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-01 11:13:07,519 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-07-01 11:13:07,519 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-07-01 11:13:07,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC4E016290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-01 11:13:07,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 11:13:07,528 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC4E0164D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-01 11:13:07,528 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 11:13:07,530 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FC4C6DA3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-01 11:13:07,530 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 11:13:07,530 root DEBUG btp.py                    422   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-01 11:13:07,530 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-01 11:13:07,530 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-01 11:13:07,530 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-01 11:13:07,531 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 11:13:07,597 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:07,597 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 11:13:07,597 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 11:13:07,597 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-01 11:13:07,597 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-01 11:13:07,598 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-01 11:13:07,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001FC4C6DA050> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-07-01 11:13:07,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-07-01 11:13:07,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-01 11:13:07,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 11:13:07,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FC4C6F0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-01 11:13:07,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 11:13:07,598 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-01 11:13:07,598 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FC4C6F0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-01 11:13:07,598 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 11:13:07,598 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-01 11:13:07,598 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-01 11:13:07,598 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-01 11:13:07,598 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-01 11:13:07,599 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 11:13:07,660 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:07,692 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-01 11:13:07,692 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-01 11:13:07,708 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-01 11:13:07,708 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-01 11:13:07,708 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-01 11:13:07,708 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001FC4C6DAA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-01 11:13:07,708 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 11:13:07,708 root DEBUG btp.py                    510   core_reg_svc_pacs         : core_reg_svc_pacs
2023-07-01 11:13:07,709 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-07-01 11:13:07,709 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-07-01 11:13:07,709 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 11:13:07,819 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:07,851 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 11:13:07,851 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 11:13:07,851 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001FC4C6DAB00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-01 11:13:07,851 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 11:13:07,852 root DEBUG btp.py                    517   core_reg_svc_ascs         : core_reg_svc_ascs
2023-07-01 11:13:07,852 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-07-01 11:13:07,852 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-07-01 11:13:07,852 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 11:13:07,963 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:07,963 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-01 11:13:07,995 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-01 11:13:07,995 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001FC4C6DAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-07-01 11:13:07,995 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 11:13:07,995 root DEBUG btp.py                    531   core_reg_svc_bap          : core_reg_svc_bap
2023-07-01 11:13:07,995 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-07-01 11:13:07,995 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-07-01 11:13:07,996 root DEBUG iutctl_common.py          217   read                      : read
2023-07-01 11:13:08,075 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-01 11:13:08,107 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
