2021-08-21 10:49:22,020 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-03-C
2021-08-21 10:49:23,726 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-21 10:49:23,741 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 10:49:23,741 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-21 10:49:23,761 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-21 10:49:23,777 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-08-21 10:49:23,777 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002069AA7E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-08-21 10:49:23,777 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 10:49:23,777 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-08-21 10:49:23,777 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-08-21 10:49:23,777 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-08-21 10:49:23,777 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-21 10:49:23,777 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-21 10:49:23,777 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 10:49:23,844 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-21 10:49:23,859 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 10:49:23,859 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-21 10:49:23,859 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-21 10:49:23,859 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-21 10:49:23,859 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000002069AA7E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-08-21 10:49:23,859 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 10:49:23,859 root DEBUG btp.py                    274   core_reg_svc_l2cap        : core_reg_svc_l2cap
2021-08-21 10:49:23,859 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '3'
2021-08-21 10:49:23,859 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '3'
2021-08-21 10:49:23,859 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x03'
2021-08-21 10:49:23,859 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-21 10:49:23,860 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 10:49:23,941 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-21 10:49:23,978 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 10:49:24,025 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-21 10:49:24,025 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-21 10:49:24,025 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-21 10:49:24,025 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-08-21 10:49:24,025 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 10:49:24,025 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-21 10:49:24,025 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-08-21 10:49:24,025 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-08-21 10:49:24,025 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-21 10:49:24,025 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 10:49:24,128 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-21 10:49:24,144 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-21 10:49:24,193 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-21 10:49:24,193 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-21 10:49:24,193 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-21 10:49:24,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069CC58790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-08-21 10:49:24,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 10:49:24,196 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069CC58EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-08-21 10:49:24,196 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 10:49:24,199 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069CC584C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-08-21 10:49:24,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 10:49:24,202 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069CC580D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-08-21 10:49:24,202 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 10:49:24,205 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069CC58940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-08-21 10:49:24,205 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 10:49:24,207 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002069AA7E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-08-21 10:49:24,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:08:E6:76', 0), kwds={}
2021-08-21 10:49:24,208 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069CC58C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-08-21 10:49:24,208 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 10:49:24,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000002069C88DB20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(39, 120) kwds={}
2021-08-21 10:49:24,211 root DEBUG testcase.py               258   start                     : Test function parameters: args=(39, 120), kwds={}
2021-08-21 10:49:24,211 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000002069AACEF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(39,) kwds={}
2021-08-21 10:49:24,211 root DEBUG testcase.py               258   start                     : Test function parameters: args=(39,), kwds={}
2021-08-21 10:49:24,211 root DEBUG l2cap.py                  142   l2cap_listen              : l2cap_le_listen 39 1 0 0
2021-08-21 10:49:24,211 root DEBUG iutctl_common.py          119   send                      : send, 3 5 0 'bytearray(b"\\\'\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00")'
2021-08-21 10:49:24,211 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 3 5 0 'bytearray(b"\\\'\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00")'
2021-08-21 10:49:24,211 root DEBUG iutctl_common.py          127   send                      : sending frame b"\x03\x05\x00\t\x00'\x00\x01\x00\x00\x00\x00\x00\x00"
2021-08-21 10:49:24,211 root DEBUG l2cap.py                  46    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-08-21 10:49:24,211 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 10:49:24,291 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2021-08-21 10:49:24,312 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 10:49:24,327 root DEBUG l2cap.py                  51    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2021-08-21 10:49:24,327 root DEBUG autoptsclient_common.py   313   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/ECFC/BV-03-C
2021-08-21 10:49:30,771 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 10:49:30,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 10:49:30,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: L2CAP
2021-08-21 10:49:30,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 51
2021-08-21 10:49:30,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-03-C
2021-08-21 10:49:30,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2021-08-21 10:49:30,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 10:49:30,772 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 10:49:30,772 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-03-C on_implicit_send
2021-08-21 10:49:30,772 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-03-C join_post_wid_thread
2021-08-21 10:49:30,772 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 10:49:30,772 root DEBUG l2cap.py                  29    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/ECFC/BV-03-C
2021-08-21 10:49:30,772 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-08-21 10:49:30,772 root DEBUG iutctl_common.py          119   send                      : send, 1 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x00')"
2021-08-21 10:49:30,772 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x00')"
2021-08-21 10:49:30,772 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00v\xe6\x08\xdc\x1b\x00\x00'
2021-08-21 10:49:30,772 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-21 10:49:30,773 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 10:49:30,851 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-08-21 10:49:30,851 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 10:49:30,882 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-08-21 10:49:30,882 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 10:49:30,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 10:49:30,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 10:49:30,882 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 10:49:31,264 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-21 10:49:31,264 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-08-21 10:49:31,264 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-08-21 10:49:31,265 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-08-21 10:49:32,273 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
