2023-08-18 22:59:41,637 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2023-08-18 22:59:43,127 root DEBUG iutctl_common.py          97    read                      : Received data: {'2e 3e da 2f fa 55 13 06 02 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'.>\xda/\xfaU\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-18 22:59:43,127 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'.>\xda/\xfaU\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-18 22:59:43,127 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address '55fa2fda3e2e' 'random'
2023-08-18 22:59:43,127 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8723
2023-08-18 22:59:43,127 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-18 22:59:43,127 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:59:43,129 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000285425608B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-18 22:59:43,129 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:59:43,130 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-18 22:59:43,130 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:59:43,131 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000285425609D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-18 22:59:43,132 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:59:43,133 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-18 22:59:43,133 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:59:43,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-18 22:59:43,134 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:59:43,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-18 22:59:43,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:59:43,136 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-18 22:59:43,137 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:59:43,138 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-18 22:59:43,138 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:59:43,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-18 22:59:43,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:59:43,140 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-18 22:59:43,140 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:59:43,141 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028542560E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-18 22:59:43,141 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:59:43,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000028542004040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-18 22:59:43,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:59:43,143 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-18 22:59:43,143 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-18 22:59:43,143 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-18 22:59:43,143 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
