2022-11-22 20:37:58,776 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-13-C
2022-11-22 20:37:58,777 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-11-22 20:37:58,777 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-11-22 20:37:58,777 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-11-22 20:37:58,777 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-11-22 20:37:58,777 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-11-22 20:37:58,777 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-11-22 20:37:58,778 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-11-22 20:37:58,778 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000235D69DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-11-22 20:37:58,778 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-11-22 20:37:58,778 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000235D69DCA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-22 20:37:58,778 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-22 20:37:58,778 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-22 20:37:58,778 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-11-22 20:37:58,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000235D8524AC0>,) kwds={}
2022-11-22 20:37:58,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000235D8524AC0>,), kwds={}
2022-11-22 20:37:58,781 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-22 20:37:58,781 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-22 20:37:59,843 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63294,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-22 20:37:59,846 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-22 20:37:59,865 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000235D82C2460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-22 20:37:59,865 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:37:59,865 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-11-22 20:37:59,865 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-22 20:38:00,880 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-22 20:38:01,449 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-11-22 20:38:01,450 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-22 20:38:02,533 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63296,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-11-22 20:38:02,536 root DEBUG iutctl_common.py          276   accept                    : accept
2022-11-22 20:38:02,555 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-11-22 20:38:02,555 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-22 20:38:03,098 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 20:38:03,355 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 20:38:03,370 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-11-22 20:38:03,386 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-22 20:38:03,418 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-11-22 20:38:03,418 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-11-22 20:38:03,418 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-11-22 20:38:03,418 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235D69DCCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,419 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,419 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-11-22 20:38:03,419 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-11-22 20:38:03,419 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-11-22 20:38:03,419 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-22 20:38:03,419 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 20:38:03,482 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 20:38:03,482 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-22 20:38:03,498 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-22 20:38:03,514 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-22 20:38:03,514 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-22 20:38:03,514 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-22 20:38:03,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-11-22 20:38:03,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-11-22 20:38:03,514 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235D6A1C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,514 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,514 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-11-22 20:38:03,514 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-11-22 20:38:03,514 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-11-22 20:38:03,515 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 20:38:03,769 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 20:38:03,785 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-11-22 20:38:03,801 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-11-22 20:38:03,817 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-11-22 20:38:03,817 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-11-22 20:38:03,817 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-11-22 20:38:03,817 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-11-22 20:38:03,817 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,817 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,824 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,824 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,831 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,838 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,838 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,844 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,844 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,851 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D83A2F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,851 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,858 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,858 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,864 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,864 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,871 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,871 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,878 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,891 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000235D84AB310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,891 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,897 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000235D69DCDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,897 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,898 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-11-22 20:38:03,898 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-11-22 20:38:03,898 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-11-22 20:38:03,898 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-11-22 20:38:03,898 root DEBUG iutctl_common.py          215   read                      : read
2022-11-22 20:38:03,961 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-22 20:38:03,977 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-11-22 20:38:03,993 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-22 20:38:03,993 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-11-22 20:38:03,993 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-11-22 20:38:03,993 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-11-22 20:38:03,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000235D82C2580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=() kwds={}
2022-11-22 20:38:03,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-22 20:38:03,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000235D69DCA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=118 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-11-22 20:38:03,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-11-22 20:38:03,993 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/ADV/BV-13-C
2022-11-22 20:38:10,681 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-22 20:38:10,681 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-22 20:38:10,681 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-22 20:38:10,681 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 153
2022-11-22 20:38:10,681 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/ADV/BV-13-C
2022-11-22 20:38:10,681 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT to send an advertising report with Random Target Address Data.
2022-11-22 20:38:10,681 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-22 20:38:10,681 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
