2022-02-19 02:33:07,285 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-02-C
2022-02-19 02:33:07,286 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2022-02-19 02:33:07,286 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2022-02-19 02:33:07,286 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2022-02-19 02:33:07,286 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2022-02-19 02:33:07,286 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2022-02-19 02:33:07,286 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAF14040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2022-02-19 02:33:07,286 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000160AAD332B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-19 02:33:07,287 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-19 02:33:07,287 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-19 02:33:07,289 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000160AAF983D0>,) kwds={}
2022-02-19 02:33:07,289 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000160AAF983D0>,), kwds={}
2022-02-19 02:33:07,289 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-19 02:33:07,289 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-19 02:33:08,358 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63238,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-19 02:33:08,360 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-19 02:33:08,374 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 02:33:08,374 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:08,374 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-19 02:33:08,374 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-19 02:33:09,392 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-19 02:33:09,392 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-19 02:33:10,457 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63241,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-19 02:33:10,459 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-19 02:33:10,474 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-19 02:33:10,474 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-19 02:33:10,871 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 02:33:11,128 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-19 02:33:11,144 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 02:33:11,160 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-19 02:33:11,176 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-19 02:33:11,176 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-19 02:33:11,176 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000160A946E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-02-19 02:33:11,176 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:11,176 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-19 02:33:11,176 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-19 02:33:11,176 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-19 02:33:11,176 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-19 02:33:11,176 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 02:33:11,256 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-19 02:33:11,288 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 02:33:11,335 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-19 02:33:11,335 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-19 02:33:11,335 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-19 02:33:11,335 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000160A946E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-02-19 02:33:11,335 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:11,335 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2022-02-19 02:33:11,335 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2022-02-19 02:33:11,335 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2022-02-19 02:33:11,335 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-19 02:33:11,335 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 02:33:11,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-19 02:33:11,415 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 02:33:11,431 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-19 02:33:11,431 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-19 02:33:11,431 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-19 02:33:11,431 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000160A94AEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-02-19 02:33:11,431 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:11,431 root DEBUG gap.py                    847   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-19 02:33:11,431 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-19 02:33:11,431 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-19 02:33:11,431 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 02:33:11,511 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-19 02:33:11,559 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-19 02:33:11,575 root DEBUG gap.py                    854   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-19 02:33:11,575 root DEBUG gap.py                    875   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-19 02:33:11,575 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-19 02:33:11,575 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-02-19 02:33:11,575 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:11,578 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-02-19 02:33:11,578 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:11,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-02-19 02:33:11,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:11,583 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-02-19 02:33:11,583 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:11,586 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-02-19 02:33:11,586 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:11,589 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-02-19 02:33:11,589 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:11,592 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-02-19 02:33:11,592 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:11,592 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-02-19 02:33:11,592 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:11,594 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAF14040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-02-19 02:33:11,594 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:33:11,597 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/KR/BI-02-C
2022-02-19 02:33:18,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-19 02:33:18,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-19 02:33:18,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-19 02:33:18,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 13
2022-02-19 02:33:18,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2022-02-19 02:33:18,047 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-02-19 02:33:18,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-19 02:33:18,048 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-19 02:33:18,048 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2022-02-19 02:33:18,048 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2022-02-19 02:33:18,048 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-19 02:33:18,048 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/KR/BI-02-C
2022-02-19 02:33:18,048 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-02-19 02:33:18,048 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'>\\xbd}\\xaaP\\x19B\\xdf\\xae\\xbaf\\x1a\\x13#\\xb6\\xc9\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x01\\x0c\\x00\\x00')"
2022-02-19 02:33:18,048 root DEBUG iutctl_common.py          122   send                      : sending frame '04020027003ebd7daa501942dfaeba661a1323b6c900000000000000000000000000000000020800010c0000'
2022-02-19 02:33:18,048 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 02:33:18,107 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-02-19 02:33:18,107 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 02:33:18,123 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-02-19 02:33:18,123 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-02-19 02:33:18,123 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-02-19 02:33:18,123 root DEBUG iutctl_common.py          172   read                      : read
2022-02-19 02:33:18,187 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-02-19 02:33:18,219 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 02:33:18,267 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/KR/BI-02-C
2022-02-19 02:33:18,267 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-19 02:33:18,267 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-19 02:33:18,267 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-19 02:33:18,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-02-19 02:33:18,267 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-19 02:33:18,268 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-19 02:33:18,268 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-02-19 02:33:20,773 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-02-19 02:33:20,774 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-19 02:33:20,774 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-02-19 02:33:20,774 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-02-19 02:33:22,072 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-02-19 02:33:22,073 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-19 02:33:22,073 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-19 02:33:22,073 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-02-19 02:33:23,176 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
