2022-07-09 00:56:04,656 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2022-07-09 00:56:04,657 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-07-09 00:56:04,657 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-07-09 00:56:04,657 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-07-09 00:56:04,657 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-07-09 00:56:04,658 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-07-09 00:56:04,658 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-07-09 00:56:04,658 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-07-09 00:56:04,658 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016BAED8B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-07-09 00:56:04,658 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2022-07-09 00:56:04,658 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000016BAED8B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-09 00:56:04,658 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000016BAEDC99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2022-07-09 00:56:04,658 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-09 00:56:04,658 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-09 00:56:04,658 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-07-09 00:56:04,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016BB07E1970>,) kwds={}
2022-07-09 00:56:04,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016BB07E1970>,), kwds={}
2022-07-09 00:56:04,661 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-09 00:56:04,661 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-09 00:56:05,726 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51432,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-09 00:56:05,729 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-09 00:56:05,744 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016BB0664610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-09 00:56:05,744 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:05,744 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-07-09 00:56:05,744 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-09 00:56:06,745 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-09 00:56:07,296 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-07-09 00:56:07,297 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-09 00:56:08,365 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51434,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-07-09 00:56:08,367 root DEBUG iutctl_common.py          276   accept                    : accept
2022-07-09 00:56:08,382 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-07-09 00:56:08,382 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-09 00:56:08,907 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:56:09,155 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:09,171 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-07-09 00:56:09,187 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-09 00:56:09,187 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-07-09 00:56:09,187 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-07-09 00:56:09,187 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-07-09 00:56:09,187 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000016BAED8B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,187 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,187 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-07-09 00:56:09,187 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-07-09 00:56:09,187 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-07-09 00:56:09,187 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-09 00:56:09,187 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:56:09,251 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:09,283 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-09 00:56:09,315 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-09 00:56:09,379 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-09 00:56:09,379 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-09 00:56:09,379 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-07-09 00:56:09,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-07-09 00:56:09,379 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-07-09 00:56:09,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000016BAEDCA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,379 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,379 root DEBUG gap.py                    863   gap_read_ctrl_info        : gap_read_ctrl_info
2022-07-09 00:56:09,379 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-07-09 00:56:09,379 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-07-09 00:56:09,379 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:56:09,521 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:09,553 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-07-09 00:56:09,585 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'µøÜ)SQ\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\xb5\xf8\xdc)SQ\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-07-09 00:56:09,617 root DEBUG gap.py                    870   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xb5\xf8\xdc)SQ\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-07-09 00:56:09,617 root DEBUG gap.py                    891   gap_read_ctrl_info        : IUT address '515329dcf8b5' 'random'
2022-07-09 00:56:09,617 root DEBUG gap.py                    332   __gap_current_settings_update : __gap_current_settings_update 8723
2022-07-09 00:56:09,617 root ERROR stack.py                  216   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-07-09 00:56:09,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB0680B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,624 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB0680940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,624 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB0680C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,636 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB0680CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,636 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB0680D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069A0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,655 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,655 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,661 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,661 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,667 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,667 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,673 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,673 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,679 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,679 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000016BB069AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,691 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000016BAED8B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,692 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,692 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-07-09 00:56:09,692 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-07-09 00:56:09,692 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-07-09 00:56:09,692 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-07-09 00:56:09,692 root DEBUG iutctl_common.py          215   read                      : read
2022-07-09 00:56:09,777 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-09 00:56:09,777 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-07-09 00:56:09,793 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-09 00:56:09,809 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-07-09 00:56:09,809 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-07-09 00:56:09,809 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-07-09 00:56:09,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000016BB0664730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=() kwds={}
2022-07-09 00:56:09,809 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-09 00:56:09,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000016BAED8B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=153 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-07-09 00:56:09,809 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-07-09 00:56:09,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000016BAEDC99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-07-09 00:56:09,809 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-07-09 00:56:09,809 root DEBUG gap.py                    585   gap_set_io_cap            : gap_set_io_cap 0
2022-07-09 00:56:09,809 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-07-09 00:56:09,809 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-07-09 00:56:09,810 root DEBUG gap.py                    898   gap_command_rsp_succ      : gap_command_rsp_succ
2022-07-09 00:56:09,810 root DEBUG iutctl_common.py          215   read                      : read
