2023-03-29 07:35:20,175 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-02-C
2023-03-29 07:35:20,177 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000022DBF194E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-03-29 07:35:20,177 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x0000022DBF1829D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-03-29 07:35:20,177 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x0000022DC0A39490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-03-29 07:35:20,177 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000022DC0A39490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-29 07:35:20,177 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022DC0A39730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-29 07:35:20,178 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-29 07:35:20,181 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022DC0A39730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000022DC0BFFA00>,) kwds={}
2023-03-29 07:35:20,181 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000022DC0BFFA00>,), kwds={}
2023-03-29 07:35:20,181 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-29 07:35:20,182 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-29 07:35:21,244 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54225,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-29 07:35:21,248 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-29 07:35:21,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022DC0A39730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-29 07:35:21,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:35:21,269 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-29 07:35:21,269 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-29 07:35:22,276 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-29 07:35:22,849 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-29 07:35:22,850 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-29 07:35:23,916 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54227,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-29 07:35:23,920 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-29 07:35:23,941 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-29 07:35:23,942 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-29 07:35:24,505 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 07:35:24,772 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:35:24,788 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-29 07:35:24,804 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 07:35:24,820 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-29 07:35:24,820 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-29 07:35:24,820 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-29 07:35:24,820 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000022DBF182430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-03-29 07:35:24,820 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:35:24,820 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-29 07:35:24,820 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-29 07:35:24,820 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-29 07:35:24,821 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-29 07:35:24,821 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 07:35:24,884 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:35:24,916 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-29 07:35:24,916 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 07:35:24,932 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-29 07:35:24,932 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-29 07:35:24,932 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-29 07:35:24,932 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000022DC0A39490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(b'Tester_56C9EF',) kwds={}
2023-03-29 07:35:24,932 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2023-03-29 07:35:24,932 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000022DBF195310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-03-29 07:35:24,932 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:35:24,932 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-29 07:35:24,932 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-29 07:35:24,932 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-29 07:35:24,933 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 07:35:25,156 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:35:25,188 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-29 07:35:25,251 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-29 07:35:25,299 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-29 07:35:25,299 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-29 07:35:25,299 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-29 07:35:25,299 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-29 07:35:25,299 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022DC0BA94C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-03-29 07:35:25,299 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:35:25,301 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022DC0BA9550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-03-29 07:35:25,301 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:35:25,303 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000022DBF182550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-03-29 07:35:25,303 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:35:25,303 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-29 07:35:25,303 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-29 07:35:25,303 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-29 07:35:25,303 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-29 07:35:25,303 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 07:35:25,378 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:35:25,410 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-29 07:35:25,426 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 07:35:25,441 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-29 07:35:25,441 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-29 07:35:25,441 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-29 07:35:25,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000022DBF194CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-03-29 07:35:25,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:35:25,441 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-29 07:35:25,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000022DBF194E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-03-29 07:35:25,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:35:25,442 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-03-29 07:35:25,442 root DEBUG iutctl_common.py          98    send                      : send, 1 8 0 '1'
2023-03-29 07:35:25,442 root DEBUG iutctl_common.py          103   send                      : sending frame '010800010001'
2023-03-29 07:35:25,442 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-29 07:35:25,442 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 07:35:25,505 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:35:25,537 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-03-29 07:35:25,569 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-29 07:35:25,585 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-29 07:35:25,585 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-03-29 07:35:25,585 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-29 07:35:25,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x0000022DBF1829D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-03-29 07:35:25,585 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:35:25,585 root DEBUG btp.py                    479   core_reg_svc_vcs          : core_reg_svc_vcs
2023-03-29 07:35:25,585 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '8'
2023-03-29 07:35:25,585 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010008'
2023-03-29 07:35:25,585 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 07:35:25,664 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:35:25,696 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-29 07:35:25,728 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 07:35:25,776 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.Stack object at 0x0000022DC0A39490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2023-03-29 07:35:25,776 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 07:35:25,776 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCS/SR/CP/BV-02-C
2023-03-29 07:35:28,176 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-29 07:35:28,177 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-29 07:35:28,177 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-03-29 07:35:28,177 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 3
2023-03-29 07:35:28,177 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-02-C
2023-03-29 07:35:28,177 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's volume setting to 255 - (2 x Step Size), and persisted setting to false (0).
2023-03-29 07:35:28,177 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-29 07:35:28,177 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-29 07:35:28,177 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-02-C on_implicit_send
2023-03-29 07:35:28,177 root DEBUG testcase.py               619   join_post_wid_thread      : VCS VCS/SR/CP/BV-02-C join_post_wid_thread
2023-03-29 07:35:28,177 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-29 07:35:28,177 root DEBUG vcs_wid.py                26    vcs_wid_hdl               : vcs_wid_hdl, 3, "Please configure IUT's volume setting to 255 - (2 x Step Size), and persisted setting to false (0).", VCS/SR/CP/BV-02-C
2023-03-29 07:35:28,177 root DEBUG vcs.py                    54    vcs_set_vol               : vcs_set_vol 255
2023-03-29 07:35:28,177 root DEBUG iutctl_common.py          98    send                      : send, 8 2 0 "bytearray(b'\\xff')"
2023-03-29 07:35:28,177 root DEBUG iutctl_common.py          103   send                      : sending frame '0802000100ff'
2023-03-29 07:35:28,178 root DEBUG vcs.py                    42    vcs_command_rsp_succ      : vcs_command_rsp_succ
2023-03-29 07:35:28,178 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 07:35:28,265 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 07:35:28,280 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=8, op=2, ctrl_index=0, data_len=0) bytearray(b'\x08\x02\x00\x00\x00')
2023-03-29 07:35:28,296 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 07:35:28,312 root DEBUG vcs.py                    47    vcs_command_rsp_succ      : received Header(svc_id=8, op=2, ctrl_index=0, data_len=0) (b'',)
2023-03-29 07:35:28,312 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 3 test case VCS/SR/CP/BV-02-C
2023-03-29 07:35:28,312 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-29 07:35:28,312 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-29 07:35:28,312 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-29 07:35:32,344 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-29 07:35:32,344 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-29 07:35:32,344 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: VCS
2023-03-29 07:35:32,344 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-03-29 07:35:32,344 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: VCS/SR/CP/BV-02-C
2023-03-29 07:35:32,344 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-29 07:35:32,344 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-29 07:35:32,344 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-29 07:35:32,344 root DEBUG testcase.py               675   on_implicit_send          : VCS VCS/SR/CP/BV-02-C on_implicit_send
