2023-02-01 05:14:29,271 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGR/BV-01-C
2023-02-01 05:14:29,272 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD2355E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-02-01 05:14:29,272 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-02-01 05:14:29,272 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-02-01 05:14:29,272 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-02-01 05:14:29,273 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-02-01 05:14:29,273 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD2358B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2023-02-01 05:14:29,273 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD294550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-01 05:14:29,273 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001CDAD0791F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-01 05:14:29,273 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001CDACFB00D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-01 05:14:29,273 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-01 05:14:29,275 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001CDACFB00D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001CDAD292A90>,) kwds={}
2023-02-01 05:14:29,276 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001CDAD292A90>,), kwds={}
2023-02-01 05:14:29,276 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-01 05:14:29,277 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-01 05:14:30,348 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49240,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-01 05:14:30,351 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-01 05:14:30,371 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001CDACFB00D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-01 05:14:30,371 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 05:14:30,371 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-01 05:14:30,371 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-01 05:14:31,386 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-01 05:14:31,940 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-01 05:14:31,940 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-01 05:14:33,014 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49242,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-01 05:14:33,017 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-01 05:14:33,036 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-01 05:14:33,036 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-01 05:14:33,592 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 05:14:33,858 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 05:14:33,874 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-01 05:14:33,890 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-01 05:14:33,906 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-01 05:14:33,922 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-01 05:14:33,938 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-01 05:14:33,938 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001CDAB7CDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2023-02-01 05:14:33,938 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 05:14:33,938 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-02-01 05:14:33,938 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-01 05:14:33,938 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-01 05:14:33,938 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-01 05:14:33,938 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 05:14:34,018 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 05:14:34,050 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-01 05:14:34,050 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-01 05:14:34,051 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-01 05:14:34,051 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-01 05:14:34,051 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-02-01 05:14:34,051 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001CDAB7CE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2023-02-01 05:14:34,051 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 05:14:34,051 root DEBUG btp.py                    438   core_reg_svc_mesh         : core_reg_svc_mesh
2023-02-01 05:14:34,051 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2023-02-01 05:14:34,051 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2023-02-01 05:14:34,051 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-01 05:14:34,051 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 05:14:34,130 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 05:14:34,147 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-01 05:14:34,179 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-01 05:14:34,210 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-01 05:14:34,210 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-01 05:14:34,210 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-02-01 05:14:34,210 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001CDAB80C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2023-02-01 05:14:34,210 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 05:14:34,211 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-01 05:14:34,211 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-01 05:14:34,211 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-01 05:14:34,211 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 05:14:34,274 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 05:14:34,290 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-01 05:14:34,322 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-01 05:14:34,338 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-01 05:14:34,338 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-02-01 05:14:34,338 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2023-02-01 05:14:34,338 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-01 05:14:34,338 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD2353A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2023-02-01 05:14:34,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 05:14:34,341 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD2354C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2023-02-01 05:14:34,342 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 05:14:34,344 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2023-02-01 05:14:34,344 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 05:14:34,347 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD2355E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2023-02-01 05:14:34,347 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 05:14:34,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2023-02-01 05:14:34,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 05:14:34,353 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2023-02-01 05:14:34,353 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 05:14:34,356 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2023-02-01 05:14:34,356 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 05:14:34,356 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD235820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2023-02-01 05:14:34,356 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 05:14:34,359 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD2358B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=229 args=() kwds={}
2023-02-01 05:14:34,359 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 05:14:34,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001CDAD294550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-01 05:14:34,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-01 05:14:34,365 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/CFGR/BV-01-C
2023-02-01 05:14:40,799 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-01 05:14:40,800 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-01 05:14:40,800 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-02-01 05:14:40,800 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-02-01 05:14:40,800 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/CFGR/BV-01-C
2023-02-01 05:14:40,800 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-02-01 05:14:40,800 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-01 05:14:40,800 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-01 05:14:40,800 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/CFGR/BV-01-C on_implicit_send
2023-02-01 05:14:40,800 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/CFGR/BV-01-C join_post_wid_thread
2023-02-01 05:14:40,800 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-01 05:14:40,800 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/CFG/CFGR/BV-01-C
2023-02-01 05:14:40,800 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2023-02-01 05:14:40,800 root DEBUG iutctl_common.py          102   send                      : send, 4 2 0 "bytearray(b'u].\\xf4|\\xd1K/\\xa2\\xd1\\xf6vR\\xa3\\xcc\\x8e\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x04\\x00\\x00')"
2023-02-01 05:14:40,800 root DEBUG iutctl_common.py          107   send                      : sending frame '0402002700755d2ef47cd14b2fa2d1f67652a3cc8e0000000000000000000000000000000000000002040000'
2023-02-01 05:14:40,800 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 05:14:40,890 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 05:14:40,922 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-02-01 05:14:40,954 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-01 05:14:41,002 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2023-02-01 05:14:41,002 root DEBUG iutctl_common.py          102   send                      : send, 4 4 0 ''
2023-02-01 05:14:41,002 root DEBUG iutctl_common.py          107   send                      : sending frame '0404000000'
2023-02-01 05:14:41,002 root DEBUG iutctl_common.py          215   read                      : read
2023-02-01 05:14:41,066 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 05:14:41,082 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-02-01 05:14:41,098 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-01 05:14:41,098 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-01 05:14:41,098 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/CFGR/BV-01-C
2023-02-01 05:14:41,098 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-02-01 05:14:41,098 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-01 05:14:41,099 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-01 05:14:41,099 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-01 05:14:41,099 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
