2021-08-31 01:54:11,611 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-01-C
2021-08-31 01:54:13,321 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-31 01:54:13,337 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:54:13,368 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-31 01:54:13,383 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-31 01:54:13,399 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-08-31 01:54:13,399 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C03FA8E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 01:54:13,399 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 01:54:13,399 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-08-31 01:54:13,399 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-08-31 01:54:13,399 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-08-31 01:54:13,399 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-31 01:54:13,399 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-31 01:54:13,399 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:54:13,462 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-31 01:54:13,493 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:54:13,493 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-31 01:54:13,493 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-31 01:54:13,493 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-31 01:54:13,493 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(b'Tester_F21C35',) kwds={}
2021-08-31 01:54:13,493 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35',), kwds={}
2021-08-31 01:54:13,493 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C03FAAA8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 01:54:13,493 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 01:54:13,493 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-31 01:54:13,493 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-08-31 01:54:13,493 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-08-31 01:54:13,493 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-31 01:54:13,493 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:54:13,742 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-31 01:54:13,757 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-31 01:54:13,834 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-31 01:54:13,834 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-31 01:54:13,834 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-31 01:54:13,834 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001C042052C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 01:54:13,834 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 01:54:13,836 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001C0420529D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 01:54:13,836 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 01:54:13,837 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C03FA8E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 01:54:13,838 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 01:54:13,838 root DEBUG btp.py                    258   core_reg_svc_gatt         : core_reg_svc_gatt
2021-08-31 01:54:13,838 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '2'
2021-08-31 01:54:13,838 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '2'
2021-08-31 01:54:13,838 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-08-31 01:54:13,838 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-31 01:54:13,838 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:54:13,927 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-31 01:54:13,959 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:54:13,990 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-31 01:54:13,990 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-31 01:54:13,990 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-31 01:54:13,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001C03FAAA280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 01:54:13,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 01:54:13,990 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-31 01:54:13,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001C03FAAA430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 01:54:13,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 01:54:13,990 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-08-31 01:54:13,990 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '1'
2021-08-31 01:54:13,990 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '1'
2021-08-31 01:54:13,990 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-31 01:54:13,990 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 01:54:13,991 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:54:14,051 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-31 01:54:14,082 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-08-31 01:54:14,082 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-08-31 01:54:14,082 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-08-31 01:54:14,082 root DEBUG autoptsclient_common.py   285   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAS/BV-01-C
2021-08-31 01:54:18,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 01:54:18,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 01:54:18,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GATT
2021-08-31 01:54:18,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 1
2021-08-31 01:54:18,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-01-C
2021-08-31 01:54:18,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-08-31 01:54:18,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-31 01:54:18,518 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 01:54:18,518 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-01-C on_implicit_send
2021-08-31 01:54:18,518 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-01-C join_post_wid_thread
2021-08-31 01:54:18,518 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 01:54:18,518 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-01-C
2021-08-31 01:54:18,518 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-31 01:54:18,518 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-08-31 01:54:18,533 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '1'
2021-08-31 01:54:18,533 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '1'
2021-08-31 01:54:18,533 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-31 01:54:18,533 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 01:54:18,533 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:54:18,596 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-31 01:54:18,643 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-08-31 01:54:18,658 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-08-31 01:54:18,658 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-08-31 01:54:18,658 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} None
2021-08-31 01:54:18,658 root DEBUG iutctl_common.py          119   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-31 01:54:18,658 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21C35\\xff\\xff\\xff\\xff\\x00')"
2021-08-31 01:54:18,658 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21C35\xff\xff\xff\xff\x00'
2021-08-31 01:54:18,658 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 01:54:18,658 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:54:18,736 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-31 01:54:18,752 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-31 01:54:18,752 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-31 01:54:18,752 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-31 01:54:18,752 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 01:54:18,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 01:54:18,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 01:54:18,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
