2023-02-07 19:30:36,425 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-01-C
2023-02-07 19:30:36,426 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-02-07 19:30:36,426 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-02-07 19:30:36,426 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-02-07 19:30:36,426 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-02-07 19:30:36,426 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC20D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-02-07 19:30:36,426 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-02-07 19:30:36,426 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC21F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-02-07 19:30:36,426 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-02-07 19:30:36,426 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-02-07 19:30:36,426 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002497EC31550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-02-07 19:30:36,427 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-02-07 19:30:36,427 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002497EC311F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-07 19:30:36,427 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-07 19:30:36,427 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-07 19:30:36,427 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-07 19:30:36,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002497FE21D00>,) kwds={}
2023-02-07 19:30:36,430 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002497FE21D00>,), kwds={}
2023-02-07 19:30:36,430 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-07 19:30:36,430 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-07 19:30:37,506 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51743,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-07 19:30:37,509 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-07 19:30:37,529 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 19:30:37,529 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:37,529 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-07 19:30:37,529 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-07 19:30:38,538 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-07 19:30:39,101 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-07 19:30:39,101 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-07 19:30:40,173 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51745,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-07 19:30:40,176 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-07 19:30:40,195 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-07 19:30:40,196 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-07 19:30:40,740 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:30:41,001 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:30:41,017 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-07 19:30:41,033 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 19:30:41,033 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-07 19:30:41,033 root ERROR btp.py                    649   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-07 19:30:41,033 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-07 19:30:41,033 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002497EC31430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,033 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,033 root DEBUG btp.py                    396   core_reg_svc_gap          : core_reg_svc_gap
2023-02-07 19:30:41,033 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-07 19:30:41,033 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-07 19:30:41,034 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-07 19:30:41,034 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:30:41,097 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:30:41,097 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-07 19:30:41,097 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 19:30:41,097 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-07 19:30:41,097 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-07 19:30:41,097 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-07 19:30:41,097 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-07 19:30:41,097 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-02-07 19:30:41,098 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002497EC43280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,098 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,098 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-07 19:30:41,098 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-07 19:30:41,098 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-07 19:30:41,098 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:30:41,384 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:30:41,416 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-07 19:30:41,448 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-07 19:30:41,464 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-07 19:30:41,464 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-02-07 19:30:41,464 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-02-07 19:30:41,464 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-07 19:30:41,464 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,464 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,471 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,471 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,485 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,485 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,491 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,491 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,498 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FC97F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,498 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,505 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,505 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,512 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC20D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,512 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,518 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,525 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC21F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,525 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,532 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,532 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002497FDC2310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,545 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002497EC31550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,545 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,545 root DEBUG btp.py                    414   core_reg_svc_gatt         : core_reg_svc_gatt
2023-02-07 19:30:41,545 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-02-07 19:30:41,546 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-02-07 19:30:41,546 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-07 19:30:41,546 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 19:30:41,607 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 19:30:41,607 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-07 19:30:41,623 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 19:30:41,655 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-07 19:30:41,655 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-07 19:30:41,655 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-07 19:30:41,655 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-02-07 19:30:41,655 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 19:30:41,655 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002497EC311F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-07 19:30:41,655 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-07 19:30:41,655 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/NBON/BV-01-C
2023-02-07 19:30:48,587 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 19:30:48,587 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 19:30:48,587 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-02-07 19:30:48,587 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-02-07 19:30:48,587 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-01-C
2023-02-07 19:30:48,587 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-02-07 19:30:48,587 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-07 19:30:48,587 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
