*** Booting Zephyr OS build v4.0.0-4398-gf19e5bc577e2 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:20.402,099] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:20.525,665] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x20012580 qos 0x20020434
[00:00:20.525,695] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000
[00:00:20.526,062] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:20.526,123] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20012580
[00:00:20.526,153] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:20.650,604] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x20012580 meta_len 4
[00:00:20.650,939] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:20.651,000] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x20012580
[00:00:20.651,031] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:20.775,970] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:20.776,031] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:20.777,069] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:20.777,130] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20012580
[00:00:22.852,661] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:22.967,163] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:22.967,193] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:22.968,688] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:22.969,543] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:23.716,247] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:25.279,083] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:25.279,113] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:25.280,151] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
