2026-06-14 01:31:52,784 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TBS IOPT/TBS/SR/GATTDB/BV-01-I
2026-06-14 01:31:52,905 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7af1797d94e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-06-14 01:31:52,905 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-14 01:31:52,905 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-06-14 01:31:52,905 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-06-14 01:31:52,906 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-06-14 01:31:52,906 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-14 01:31:52,906 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-14 01:31:53,280 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-14 01:31:53,291 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-14 01:31:53,291 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-14 01:31:53,301 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-14 01:31:53,301 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-14 01:31:53,301 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-14 01:31:53,301 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-06-14 01:31:53,302 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-06-14 01:31:53,302 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-06-14 01:31:53,302 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-14 01:31:53,315 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-14 01:31:53,326 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-06-14 01:31:53,341 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-06-14 01:31:53,351 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-06-14 01:31:53,362 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7af176c018b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(b'Tester_F6B11A',) kwds={}
2026-06-14 01:31:53,362 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-06-14 01:31:53,362 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7af1797d9620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-06-14 01:31:53,362 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-14 01:31:53,362 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-06-14 01:31:53,362 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-06-14 01:31:53,362 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-06-14 01:31:53,362 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-14 01:31:53,362 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-14 01:31:53,380 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-14 01:31:53,391 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-14 01:31:53,401 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-14 01:31:53,411 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-14 01:31:53,411 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-14 01:31:53,412 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-14 01:31:53,412 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-06-14 01:31:53,412 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-06-14 01:31:53,412 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-06-14 01:31:53,412 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-14 01:31:53,425 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-14 01:31:53,436 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-06-14 01:31:53,451 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-06-14 01:31:53,461 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-06-14 01:31:53,472 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7af178f082c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-06-14 01:31:53,472 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-14 01:31:53,472 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-06-14 01:31:53,472 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-06-14 01:31:53,472 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-06-14 01:31:53,472 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-14 01:31:53,485 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-14 01:31:53,496 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-06-14 01:31:53,511 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 276 bytes data
2026-06-14 01:31:53,532 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-06-14 01:31:53,542 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-06-14 01:31:53,552 LT1-thread root DEBUG gap.py                    1165  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-06-14 01:31:53,552 LT1-thread root DEBUG gap.py                    1186  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-06-14 01:31:53,552 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-06-14 01:31:53,553 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7af17531e840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-06-14 01:31:53,553 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-14 01:31:53,556 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7af17531e8e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-06-14 01:31:53,556 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-14 01:31:53,556 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_capability at 0x7af1797eb740> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(0,) kwds={}
2026-06-14 01:31:53,556 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(0,), kwds={}
2026-06-14 01:31:53,556 LT1-thread root DEBUG gap.py                    856   gap_set_io_capability     : 0
2026-06-14 01:31:53,556 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 16 0 '\x00'
2026-06-14 01:31:53,556 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '011000010000'
2026-06-14 01:31:53,557 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-06-14 01:31:53,557 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-14 01:31:53,565 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-14 01:31:53,565 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x10, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x10\x00\x00\x00')
2026-06-14 01:31:53,566 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-14 01:31:53,566 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2026-06-14 01:31:53,566 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7af1797d9080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-06-14 01:31:53,566 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-06-14 01:31:53,566 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7af176c018b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-06-14 01:31:53,566 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-14 01:31:53,566 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7af1797ebba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-06-14 01:31:53,566 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-14 01:31:53,566 LT1-thread root DEBUG gap.py                    979   gap_set_connectable       : 
2026-06-14 01:31:53,566 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7af1797ebd80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-06-14 01:31:53,566 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-14 01:31:53,566 LT1-thread root DEBUG gap.py                    1030  gap_set_general_discoverable : 
2026-06-14 01:31:53,566 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-06-14 01:31:53,566 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-06-14 01:31:53,566 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-06-14 01:31:53,566 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-14 01:31:53,575 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-14 01:31:53,586 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-06-14 01:31:53,601 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-06-14 01:31:53,611 BTPWorkerThread-41937 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-06-14 01:31:53,622 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-06-14 01:31:53,622 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-06-14 01:31:53,622 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x7af1797da8e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=() kwds={}
2026-06-14 01:31:53,622 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
