2022-01-29 21:48:32,691 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BI-01-C
2022-01-29 21:48:32,691 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x000002BE64F4E3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-29 21:48:32,691 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-29 21:48:32,691 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-29 21:48:32,691 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-01-29 21:48:32,691 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002BE66A08610>,) kwds={}
2022-01-29 21:48:32,691 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002BE66A08610>,), kwds={}
2022-01-29 21:48:32,691 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-29 21:48:32,691 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-29 21:48:33,754 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54971,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-29 21:48:33,754 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-29 21:48:33,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002BE667F7FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 21:48:33,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 21:48:33,769 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-29 21:48:33,769 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-29 21:48:34,785 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-29 21:48:34,785 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-29 21:48:35,832 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54973,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-29 21:48:35,832 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-29 21:48:35,847 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-29 21:48:35,847 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-01-29 21:48:36,240 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 21:48:36,506 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-29 21:48:36,506 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 21:48:36,506 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-29 21:48:36,521 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-29 21:48:36,521 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-29 21:48:36,521 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002BE64F0BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-01-29 21:48:36,521 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 21:48:36,521 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-01-29 21:48:36,521 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-01-29 21:48:36,521 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-01-29 21:48:36,521 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-29 21:48:36,521 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 21:48:36,600 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-29 21:48:36,600 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 21:48:36,600 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-29 21:48:36,600 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-29 21:48:36,600 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-29 21:48:36,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002BE667F7850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(b'Tester_56C9EF',) kwds={}
2022-01-29 21:48:36,600 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-01-29 21:48:36,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002BE64F4E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-01-29 21:48:36,600 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 21:48:36,600 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-01-29 21:48:36,600 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-01-29 21:48:36,600 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-01-29 21:48:36,600 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 21:48:36,865 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-01-29 21:48:36,896 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-29 21:48:36,943 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-29 21:48:36,943 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-01-29 21:48:36,943 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-01-29 21:48:36,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002BE66867700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-01-29 21:48:36,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 21:48:36,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002BE66867790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-01-29 21:48:36,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 21:48:36,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002BE66867820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-01-29 21:48:36,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 21:48:36,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002BE64F0BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-29 21:48:36,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-01-29 21:48:36,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002BE64F4DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-01-29 21:48:36,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-01-29 21:48:36,943 root DEBUG gap.py                    533   gap_set_io_cap            : gap_set_io_cap 0
2022-01-29 21:48:36,943 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-01-29 21:48:36,943 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-01-29 21:48:36,943 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-29 21:48:36,943 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 21:48:36,990 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-01-29 21:48:36,990 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 21:48:36,990 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-01-29 21:48:36,990 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x000002BE64F4E3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-29 21:48:36,990 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-29 21:48:36,990 root DEBUG gap.py                    752   gap_set_bondable_off      : gap_set_bondable_off
2022-01-29 21:48:36,990 root DEBUG iutctl_common.py          117   send                      : send, 1 9 0 '0'
2022-01-29 21:48:36,990 root DEBUG iutctl_common.py          122   send                      : sending frame '010900010000'
2022-01-29 21:48:36,990 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-29 21:48:36,990 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 21:48:37,053 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=9, ctrl_index=0, data_len=4) bytearray(b'\x01\t\x00\x04\x00')
2022-01-29 21:48:37,115 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x82\x00\x00',)", bytearray(b'\x03\x82\x00\x00')
2022-01-29 21:48:37,162 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=9, ctrl_index=0, data_len=4) (b'\x03\x82\x00\x00',)
2022-01-29 21:48:37,162 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x03\x82\x00\x00',)
2022-01-29 21:48:37,162 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCPK/BI-01-C
2022-01-29 21:48:43,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-29 21:48:43,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-29 21:48:43,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2022-01-29 21:48:43,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2022-01-29 21:48:43,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCPK/BI-01-C
2022-01-29 21:48:43,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-01-29 21:48:43,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-29 21:48:43,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-29 21:48:43,707 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BI-01-C on_implicit_send
2022-01-29 21:48:43,707 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BI-01-C join_post_wid_thread
2022-01-29 21:48:43,707 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-29 21:48:43,723 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCPK/BI-01-C
2022-01-29 21:48:43,723 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2022-01-29 21:48:43,723 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2022-01-29 21:48:43,723 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2022-01-29 21:48:43,723 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-29 21:48:43,723 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 21:48:43,786 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-01-29 21:48:43,801 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 21:48:43,817 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-01-29 21:48:44,098 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-29 21:48:44,160 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2022-01-29 21:48:44,192 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2022-01-29 21:48:44,207 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2022-01-29 21:48:44,223 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCPK/BI-01-C
2022-01-29 21:48:44,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-29 21:48:44,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-29 21:48:44,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-29 21:48:44,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-29 21:48:44,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-29 21:48:44,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: SM
2022-01-29 21:48:44,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 108
2022-01-29 21:48:44,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: SM/CEN/SCPK/BI-01-C
2022-01-29 21:48:44,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start pairing process.
2022-01-29 21:48:44,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-29 21:48:44,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-29 21:48:44,223 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BI-01-C on_implicit_send
2022-01-29 21:48:44,223 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BI-01-C join_post_wid_thread
2022-01-29 21:48:44,223 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-29 21:48:44,223 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCPK/BI-01-C
2022-01-29 21:48:44,223 root DEBUG gap.py                    542   gap_pair                  : gap_pair None None
2022-01-29 21:48:44,223 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-01-29 21:48:44,223 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000efc95672f5db'
2022-01-29 21:48:44,223 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-29 21:48:44,223 root DEBUG iutctl_common.py          172   read                      : read
2022-01-29 21:48:44,285 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-01-29 21:48:44,317 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-29 21:48:44,348 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-01-29 21:48:44,348 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCPK/BI-01-C
2022-01-29 21:48:44,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-29 21:48:44,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-29 21:48:44,348 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
