2023-08-19 03:35:54,045 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2023-08-19 03:35:54,045 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:35:54,048 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB794C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-08-19 03:35:54,048 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-08-19 03:35:54,049 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB795E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2023-08-19 03:35:54,049 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-08-19 03:35:54,049 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-08-19 03:35:54,049 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2023-08-19 03:35:54,049 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x0000026EBF6DAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 03:35:54,049 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFBCAB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 03:35:54,049 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <autopts.ptsprojects.stack.Synch object at 0x0000026EBFB51430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<autopts.ptsprojects.stack.SynchPoint object at 0x0000026EBFC1D8E0>, <autopts.ptsprojects.stack.SynchPoint object at 0x0000026EBFC1D940>],) kwds={}
2023-08-19 03:35:54,049 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026EBFB51820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 03:35:54,050 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-19 03:35:54,050 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-19 03:35:54,052 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-19 03:35:54,052 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:54,053 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000026EBFB51820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 03:35:54,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:54,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 03:35:54,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:54,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026EBFC1D9D0>,) kwds={}
2023-08-19 03:35:54,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026EBFC1D9D0>,), kwds={}
2023-08-19 03:35:54,055 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-19 03:35:54,055 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-19 03:35:54,056 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-19 03:35:54,056 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:54,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-19 03:35:54,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:54,063 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-19 03:35:54,063 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:54,066 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-04-C-LT2
2023-08-19 03:35:55,152 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55852,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-19 03:35:55,156 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-19 03:35:55,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-19 03:35:55,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026EBFB511C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-19 03:35:55,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-19 03:35:55,179 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-19 03:35:55,179 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000026EBF691EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-08-19 03:35:55,179 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,179 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-19 03:35:55,179 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-19 03:35:55,179 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-19 03:35:55,179 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-19 03:35:55,179 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:35:55,200 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:35:55,216 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 03:35:55,232 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 03:35:55,248 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-19 03:35:55,248 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-19 03:35:55,248 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-19 03:35:55,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000026EBF693040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2023-08-19 03:35:55,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,248 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-19 03:35:55,248 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-19 03:35:55,248 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-19 03:35:55,248 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-19 03:35:55,249 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:35:55,326 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:35:55,358 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 03:35:55,374 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 03:35:55,390 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-19 03:35:55,390 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-19 03:35:55,390 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-19 03:35:55,390 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000026EBF693280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2023-08-19 03:35:55,390 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,390 root DEBUG btp.py                    460   core_reg_svc_mesh         : core_reg_svc_mesh
2023-08-19 03:35:55,390 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-08-19 03:35:55,390 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-08-19 03:35:55,391 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-19 03:35:55,391 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:35:55,454 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:35:55,470 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-19 03:35:55,486 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-19 03:35:55,502 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-19 03:35:55,502 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-19 03:35:55,502 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-19 03:35:55,502 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000026EBF6AA4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2023-08-19 03:35:55,502 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,502 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-19 03:35:55,502 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-19 03:35:55,502 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-19 03:35:55,503 root DEBUG iutctl_common.py          217   read                      : read
2023-08-19 03:35:55,550 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-19 03:35:55,566 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-19 03:35:55,614 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-19 03:35:55,614 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-19 03:35:55,630 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-19 03:35:55,630 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-08-19 03:35:55,630 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-19 03:35:55,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB60310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2023-08-19 03:35:55,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,634 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB601F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2023-08-19 03:35:55,634 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,636 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB60160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2023-08-19 03:35:55,636 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-19 03:35:55,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026EBFB79310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2023-08-19 03:35:55,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
