2023-08-26 20:45:08,175 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-01-C
2023-08-26 20:45:08,176 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001AEEC901CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-26 20:45:08,176 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001AEEC918AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-08-26 20:45:08,176 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 20:45:08,176 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 20:45:08,177 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-26 20:45:08,180 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:45:08,180 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:45:08,180 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:45:08,180 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:45:08,180 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AEED386C40>,) kwds={}
2023-08-26 20:45:08,180 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AEED386C40>,), kwds={}
2023-08-26 20:45:08,181 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-26 20:45:08,181 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-26 20:45:09,246 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64326,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-26 20:45:09,250 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-26 20:45:09,271 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 20:45:09,271 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:45:09,271 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AEECDA8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-26 20:45:09,271 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-26 20:45:09,272 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-26 20:45:09,272 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001AEEC901EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-08-26 20:45:09,272 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:45:09,272 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-26 20:45:09,272 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-26 20:45:09,272 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-26 20:45:09,272 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 20:45:09,272 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:45:09,311 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-08-26 20:45:09,327 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-08-26 20:45:09,342 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 20:45:09,358 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:45:09,389 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 20:45:09,389 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 20:45:09,389 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 20:45:09,389 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001AEECDA8F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_6015B9',) kwds={}
2023-08-26 20:45:09,389 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-08-26 20:45:09,389 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001AEEC9194C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-08-26 20:45:09,390 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:45:09,390 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-26 20:45:09,390 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-26 20:45:09,390 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-26 20:45:09,390 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:45:09,596 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:45:09,596 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-26 20:45:09,611 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-26 20:45:09,627 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-26 20:45:09,643 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-26 20:45:09,643 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-08-26 20:45:09,643 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-26 20:45:09,643 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED275790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-08-26 20:45:09,643 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:45:09,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED275820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-08-26 20:45:09,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:45:09,646 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AEED2758B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2023-08-26 20:45:09,646 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 20:45:09,647 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001AEEC901CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-26 20:45:09,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-08-26 20:45:09,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001AEEC918AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-08-26 20:45:09,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-08-26 20:45:09,648 root DEBUG gap.py                    646   gap_set_io_cap            : gap_set_io_cap 0
2023-08-26 20:45:09,648 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-08-26 20:45:09,648 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-08-26 20:45:09,648 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 20:45:09,648 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:45:09,706 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:45:09,706 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-08-26 20:45:09,706 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 20:45:09,706 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-08-26 20:45:09,706 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-01-C
2023-08-26 20:45:12,551 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 20:45:12,551 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 20:45:12,551 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-26 20:45:12,551 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 145
2023-08-26 20:45:12,551 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-08-26 20:45:12,552 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'No remote OOB data present'.
2023-08-26 20:45:12,552 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-26 20:45:12,552 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 20:45:12,552 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-08-26 20:45:12,552 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-08-26 20:45:12,552 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 20:45:12,552 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 145, Please configure IUT's OOB data flag with 'No remote OOB data present'., SM/CEN/SCOB/BV-01-C
2023-08-26 20:45:12,552 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 145 test case SM/CEN/SCOB/BV-01-C
2023-08-26 20:45:12,552 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-08-26 20:45:12,552 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 20:45:12,552 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 20:45:12,555 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 20:45:12,555 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 20:45:12,555 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-26 20:45:12,555 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-08-26 20:45:12,555 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-08-26 20:45:12,556 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-08-26 20:45:12,556 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-08-26 20:45:12,556 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 20:45:12,556 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-08-26 20:45:12,556 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-08-26 20:45:12,556 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 20:45:12,556 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 147, Please enter 16 bytes IUT's OOB Data (confirmation)., SM/CEN/SCOB/BV-01-C
2023-08-26 20:45:12,556 root DEBUG gap.py                    1014  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-08-26 20:45:12,556 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-08-26 20:45:12,556 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-08-26 20:45:12,556 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:45:12,644 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 20:45:12,660 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-08-26 20:45:12,708 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-08-26 20:45:12,708 root DEBUG iutctl_common.py          97    read                      : Received data: {'b0 60 59 c0 47 ac 84 f1 74 0c 60 74 e6 64 d3 e9 c9 f1 2d ae ba fb 40 c6 1b 2f 98 b5 58 84 04 70'}, bytearray(b'\xb0`Y\xc0G\xac\x84\xf1t\x0c`t\xe6d\xd3\xe9\xc9\xf1-\xae\xba\xfb@\xc6\x1b/\x98\xb5X\x84\x04p')
2023-08-26 20:45:12,723 root DEBUG gap.py                    1020  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xb0`Y\xc0G\xac\x84\xf1t\x0c`t\xe6d\xd3\xe9\xc9\xf1-\xae\xba\xfb@\xc6\x1b/\x98\xb5X\x84\x04p',)
2023-08-26 20:45:12,723 root DEBUG gap.py                    1030  gap_oob_sc_get_local_data : r=e9d364e674600c74f184ac47c05960b0 c=70048458b5982f1bc640fbbaae2df1c9
2023-08-26 20:45:12,723 root DEBUG testcase.py               713   on_implicit_send          : Sending response '70048458b5982f1bc640fbbaae2df1c9' to wid 147 test case SM/CEN/SCOB/BV-01-C
2023-08-26 20:45:12,723 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 70048458b5982f1bc640fbbaae2df1c9
2023-08-26 20:45:12,723 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 20:45:12,723 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 20:45:12,726 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 20:45:12,726 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 20:45:12,726 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-26 20:45:12,726 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-08-26 20:45:12,726 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-01-C
2023-08-26 20:45:12,727 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-08-26 20:45:12,727 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-08-26 20:45:12,727 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 20:45:12,727 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-01-C on_implicit_send
2023-08-26 20:45:12,727 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-01-C join_post_wid_thread
2023-08-26 20:45:12,727 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 20:45:12,727 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 148, Please enter 16 bytes IUT's OOB Key (random number)., SM/CEN/SCOB/BV-01-C
2023-08-26 20:45:12,727 root DEBUG gap.py                    1014  gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-08-26 20:45:12,727 root DEBUG iutctl_common.py          104   send                      : send, 1 25 0 "bytearray(b'')"
2023-08-26 20:45:12,727 root DEBUG iutctl_common.py          109   send                      : sending frame '0119000000'
2023-08-26 20:45:12,727 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 20:45:12,787 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
