2023-10-16 23:52:16,522 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-125-C
2023-10-16 23:52:19,114 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=(b'Tester_790D90',) kwds={}
2023-10-16 23:52:19,114 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-10-16 23:52:19,114 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000233A69D6710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2023-10-16 23:52:19,115 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 23:52:19,115 root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-16 23:52:19,115 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-10-16 23:52:19,115 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-10-16 23:52:19,115 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 23:52:19,337 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 23:52:19,337 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-16 23:52:19,369 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-10-16 23:52:19,385 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-16 23:52:19,385 root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-16 23:52:19,385 root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-10-16 23:52:19,385 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-16 23:52:19,385 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000233A8349E10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2023-10-16 23:52:19,385 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 23:52:19,394 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000233A834AA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2023-10-16 23:52:19,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 23:52:19,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000233A69BB1C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2023-10-16 23:52:19,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 23:52:19,395 root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-16 23:52:19,395 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-10-16 23:52:19,395 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-10-16 23:52:19,395 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-16 23:52:19,395 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 23:52:19,480 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 23:52:19,480 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-16 23:52:19,496 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-16 23:52:19,496 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-16 23:52:19,496 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-16 23:52:19,496 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-16 23:52:19,496 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000233A69BAE60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-10-16 23:52:19,496 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-10-16 23:52:19,497 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2023-10-16 23:52:19,497 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 23:52:19,497 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x00000233A69D60E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2023-10-16 23:52:19,497 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 23:52:19,497 root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-16 23:52:19,497 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x00000233A69D6290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2023-10-16 23:52:19,497 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 23:52:19,497 root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-16 23:52:19,497 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-10-16 23:52:19,498 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-10-16 23:52:19,498 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-16 23:52:19,498 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 23:52:19,560 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 23:52:19,561 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-16 23:52:19,561 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-16 23:52:19,561 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-16 23:52:19,561 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-16 23:52:19,561 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-16 23:52:19,561 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x00000233A69BB9A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2023-10-16 23:52:19,561 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 23:52:19,561 root DEBUG btp.py                    543   core_reg_svc_pacs         : core_reg_svc_pacs
2023-10-16 23:52:19,562 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-10-16 23:52:19,562 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-10-16 23:52:19,562 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 23:52:19,640 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 23:52:19,656 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-16 23:52:19,672 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-16 23:52:19,704 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x00000233A69BBA30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2023-10-16 23:52:19,704 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 23:52:19,704 root DEBUG btp.py                    550   core_reg_svc_ascs         : core_reg_svc_ascs
2023-10-16 23:52:19,704 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-10-16 23:52:19,704 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-10-16 23:52:19,705 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 23:52:19,752 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-16 23:52:19,752 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-16 23:52:19,816 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-16 23:52:19,832 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x00000233A69BBB50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=330 args=() kwds={}
2023-10-16 23:52:19,832 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-16 23:52:19,832 root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-10-16 23:52:19,832 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
2023-10-16 23:52:19,833 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-10-16 23:52:19,833 root DEBUG iutctl_common.py          217   read                      : read
2023-10-16 23:52:19,912 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
