*** Booting Zephyr OS build v3.7.0-1987-g1540bd7d4930 ***
[00:00:00.253,265] <dbg> bttester: tester_init: Initializing tester
[00:00:31.367,797] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x20006820
[00:00:31.368,011] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000f7bc dir 2
[00:00:31.368,011] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:31.368,041] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:31.368,072] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:31.368,103] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:31.368,103] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:31.368,133] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:31.368,164] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:31.368,164] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:31.368,194] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:31.368,225] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:31.368,225] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:31.368,255] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:31.368,255] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:31.368,286] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:31.368,316] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x200069e8
[00:00:31.368,652] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20006820, ep 1, dir 1
[00:00:31.370,147] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200069e8, ep 3, dir 2
[00:00:31.666,595] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x20006820 qos 0x2001f34c
[00:00:31.666,625] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 80 rtn 2 latency 10 pd
[00:00:31.666,687] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x200069e8 qos 0x2001f34c
[00:00:31.666,717] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd
[00:00:31.667,022] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20006820
[00:00:31.668,518] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200069e8
[00:00:31.966,308] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x200069e8 meta_len 4
[00:00:31.966,705] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x200069e8
[00:00:33.478,210] <dbg> bttester_bap_unicast: stream_connected: Connected stream 0x200069e8
[00:00:33.616,058] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x20006820 meta_len 4
[00:00:33.616,455] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x20006820
[00:00:33.618,072] <dbg> bttester_bap_unicast: stream_started: Started stream 0x20006820
[00:00:33.618,072] <dbg> bttester_bap_audio_stream: btp_bap_audio_stream_started: Started stream 0x20006820
[00:00:33.627,349] <dbg> bttester_bap_unicast: stream_recv: Incoming audio on stream 0x20006820 len 0
[00:00:33.627,380] <dbg> bttester_bap_unicast: send_stream_received_ev: Stream received, ep 1, dir 1, len 0
[00:00:34.216,278] <dbg> bttester_bap_unicast: lc3_start: Start: stream 0x200069e8
[00:00:34.216,674] <dbg> bttester_bap_unicast: stream_started: Started stream 0x200069e8
[00:00:34.216,674] <dbg> bttester_bap_audio_stream: btp_bap_audio_stream_started: Started stream 0x200069e8
[00:00:43.915,252] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 964
[00:00:43.925,415] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 965
[00:00:43.955,139] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:43.955,688] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 968
[00:00:43.965,820] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 969
[00:00:43.975,158] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:43.986,022] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 971
[00:00:43.995,117] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:43.996,154] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 972
[00:00:44.005,126] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.025,115] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.035,125] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.076,782] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 980
[00:00:44.086,914] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 981
[00:00:44.125,183] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.125,213] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.127,288] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 985
[00:00:44.137,451] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 986
[00:00:44.157,684] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 988
[00:00:44.165,100] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.167,846] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 989
[00:00:44.175,109] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.195,098] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.205,108] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.228,363] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 995
[00:00:44.238,494] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 996
[00:00:44.275,146] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.275,177] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.288,909] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 1001
[00:00:44.299,072] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 1002
[00:00:44.335,113] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.345,123] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.349,487] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 1007
[00:00:44.359,649] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 1008
[00:00:44.395,141] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.400,207] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 1012
[00:00:44.405,120] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.410,400] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 1013
[00:00:44.445,098] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.455,108] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.480,957] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 1020
[00:00:44.491,149] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 1021
[00:00:44.525,115] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.535,125] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.541,931] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 1026
[00:00:44.552,093] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 1027
[00:00:44.585,113] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.592,437] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 2 seq 1031
[00:00:44.595,123] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.602,569] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 39 seq 1032
[00:00:44.635,131] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.643,096] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 1036
[00:00:44.645,111] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.653,228] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 1037
[00:00:44.685,119] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.695,098] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.733,856] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 1045
[00:00:44.744,018] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 1046
[00:00:44.775,146] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.785,125] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.814,575] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 1053
[00:00:44.824,737] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 1054
[00:00:44.855,224] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.875,213] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.885,345] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 1060
[00:00:44.895,507] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 1061
[00:00:44.925,109] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.935,119] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.935,852] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 40 seq 1065
[00:00:44.945,983] <dbg> bttester_bap_audio_stream: audio_send_timeout: Sending data to stream 0x200069e8 len 1 seq 1066
[00:00:44.975,128] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:44.985,107] <dbg> bttester_bap_unicast: stream_sent: Stream 0x200069e8 sent
[00:00:46.066,223] <dbg> bttester_bap_unicast: lc3_disable: Disable: stream 0x20006820
[00:00:46.066,284] <dbg> bttester_bap_unicast: lc3_disable: Disable: stream 0x200069e8
[00:00:46.066,650] <dbg> bttester_bap_unicast: stream_disabled: Disabled stream 0x20006820
[00:00:46.067,993] <dbg> bttester_bap_unicast: stream_stopped: Stopped stream 0x20006820 with reason 0x13
[00:00:46.069,366] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20006820
[00:00:46.070,922] <dbg> bttester_bap_unicast: stream_stopped: Stopped stream 0x200069e8 with reason 0x13
[00:00:46.072,265] <dbg> bttester_bap_unicast: stream_disabled: Disabled stream 0x200069e8
[00:00:46.666,503] <dbg> bttester_bap_unicast: lc3_stop: Stop: stream 0x200069e8
[00:00:46.666,900] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200069e8
[00:00:47.116,516] <dbg> bttester_bap_unicast: lc3_release: Release: stream 0x20006820
[00:00:47.116,546] <dbg> bttester_bap_unicast: lc3_release: Release: stream 0x200069e8
[00:00:47.714,233] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20006820
[00:00:47.714,477] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200069e8
[00:00:49.067,962] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
