2022-04-01 22:17:59,863 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-07-C
2022-04-01 22:18:03,749 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D3437A9670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-04-01 22:18:03,749 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 22:18:03,749 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-04-01 22:18:03,749 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-04-01 22:18:03,749 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-04-01 22:18:03,749 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-01 22:18:03,749 root DEBUG iutctl_common.py          215   read                      : read
2022-04-01 22:18:03,828 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 22:18:03,828 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-01 22:18:03,828 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-01 22:18:03,828 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-01 22:18:03,828 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-01 22:18:03,828 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-01 22:18:03,828 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D3437E60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-04-01 22:18:03,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 22:18:03,829 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-04-01 22:18:03,829 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-04-01 22:18:03,829 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-04-01 22:18:03,829 root DEBUG iutctl_common.py          215   read                      : read
2022-04-01 22:18:04,084 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 22:18:04,116 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-04-01 22:18:04,163 root DEBUG iutctl_common.py          96    read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-04-01 22:18:04,195 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-04-01 22:18:04,195 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-04-01 22:18:04,195 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-04-01 22:18:04,195 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001D345072700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-04-01 22:18:04,195 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 22:18:04,197 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D3437A9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-04-01 22:18:04,197 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 22:18:04,197 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-04-01 22:18:04,197 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-04-01 22:18:04,197 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-04-01 22:18:04,197 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-01 22:18:04,197 root DEBUG iutctl_common.py          215   read                      : read
2022-04-01 22:18:04,275 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 22:18:04,307 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-01 22:18:04,323 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-01 22:18:04,355 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-01 22:18:04,355 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-01 22:18:04,355 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-01 22:18:04,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D3437A95E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-04-01 22:18:04,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-04-01 22:18:04,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001D3450A63D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-04-01 22:18:04,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-01 22:18:04,355 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BV-07-C
2022-04-01 22:18:12,799 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-01 22:18:12,799 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-01 22:18:12,799 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-04-01 22:18:12,799 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-04-01 22:18:12,799 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-04-01 22:18:12,799 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-04-01 22:18:12,799 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-01 22:18:12,799 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-01 22:18:12,799 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-04-01 22:18:12,800 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-04-01 22:18:12,800 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-01 22:18:12,800 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BV-07-C
2022-04-01 22:18:12,800 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-04-01 22:18:12,800 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-04-01 22:18:12,800 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-04-01 22:18:12,800 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-04-01 22:18:12,800 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-01 22:18:12,800 root DEBUG iutctl_common.py          215   read                      : read
2022-04-01 22:18:12,855 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 22:18:12,871 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-04-01 22:18:12,887 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-04-01 22:18:12,903 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-04-01 22:18:12,903 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-04-01 22:18:12,903 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-04-01 22:18:12,903 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-04-01 22:18:12,903 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-04-01 22:18:12,903 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-01 22:18:12,903 root DEBUG iutctl_common.py          215   read                      : read
2022-04-01 22:18:12,967 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 22:18:12,983 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-04-01 22:18:12,983 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-04-01 22:18:12,983 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-04-01 22:18:12,983 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-04-01 22:18:12,983 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BV-07-C
2022-04-01 22:18:12,983 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-01 22:18:12,983 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-01 22:18:12,983 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-01 22:18:13,264 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 22:18:13,264 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-01 22:18:13,264 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-04-01 22:18:13,264 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-04-01 22:18:13,264 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-04-01 22:18:16,285 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-01 22:18:16,286 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-01 22:18:16,286 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-04-01 22:18:16,286 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2022-04-01 22:18:16,286 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2022-04-01 22:18:16,286 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '00CB'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2022-04-01 22:18:16,286 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-01 22:18:16,286 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-01 22:18:16,286 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2022-04-01 22:18:16,286 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2022-04-01 22:18:16,286 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-01 22:18:16,286 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 58, "Please send read characteristic descriptor handle = '00CB'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.", GATT/CL/GAR/BV-07-C
2022-04-01 22:18:16,286 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00CB'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2022-04-01 22:18:16,286 root DEBUG testcase.py               91    parse_description         : Parse result: ['00CB']
2022-04-01 22:18:16,286 root DEBUG gatt.py                   751   gattc_read                : gattc_read 0 'c007e86015b9' '00CB'
2022-04-01 22:18:16,286 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xcb\\x00')"
2022-04-01 22:18:16,286 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000b91560e807c0cb00'
2022-04-01 22:18:16,287 root DEBUG iutctl_common.py          215   read                      : read
2022-04-01 22:18:16,573 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-01 22:18:16,589 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=26) bytearray(b'\x02\x11\x00\x1a\x00')
