2023-08-11 19:46:26,677 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-04-C
2023-08-11 19:46:26,681 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2023-08-11 19:46:26,681 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023CB2AB4550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=(4,) kwds={}
2023-08-11 19:46:26,681 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023CB2AA1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-11 19:46:26,681 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023CB2ABE5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 'AA51') kwds={}
2023-08-11 19:46:26,681 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023CB2ABE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 66, 33, 'AA54') kwds={}
2023-08-11 19:46:26,681 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023CB2ABE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '03') kwds={}
2023-08-11 19:46:26,682 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000023CB2ABE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 19:46:26,682 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 19:46:26,682 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-11 19:46:26,682 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-11 19:46:26,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 19:46:26,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:26,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 19:46:26,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:26,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023CB300AE20>,) kwds={}
2023-08-11 19:46:26,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023CB300AE20>,), kwds={}
2023-08-11 19:46:26,685 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-11 19:46:26,686 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-11 19:46:27,756 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56832,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-11 19:46:27,760 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-11 19:46:27,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 19:46:27,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:27,779 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-11 19:46:27,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-11 19:46:27,780 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-11 19:46:27,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023CB2AA1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:27,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:27,780 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-08-11 19:46:27,780 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-11 19:46:27,780 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-11 19:46:27,780 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-11 19:46:27,780 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:46:27,815 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:46:27,831 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 19:46:27,831 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:46:27,847 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-11 19:46:27,847 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-11 19:46:27,847 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-11 19:46:27,847 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-08-11 19:46:27,847 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-08-11 19:46:27,847 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023CB2AB4EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:27,847 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:27,847 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-11 19:46:27,848 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-11 19:46:27,848 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-11 19:46:27,848 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:46:28,102 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:46:28,118 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-11 19:46:28,134 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-11 19:46:28,150 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-11 19:46:28,166 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-11 19:46:28,166 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-08-11 19:46:28,166 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-11 19:46:28,166 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F76B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:28,166 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:28,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F8BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:28,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:28,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F8BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:28,184 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:28,192 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F8BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:28,192 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:28,200 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F8BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:28,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:28,209 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F8BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:28,209 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:28,217 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB2F8BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:28,217 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:28,225 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB300E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:28,226 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:28,234 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB300E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:28,234 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:28,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB300E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:28,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:28,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB300E1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:28,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:28,259 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CB300E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:28,259 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:28,267 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023CB2AA1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:28,267 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 19:46:28,267 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-11 19:46:28,267 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-11 19:46:28,267 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-11 19:46:28,268 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-11 19:46:28,268 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 19:46:28,339 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 19:46:28,355 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 19:46:28,371 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 19:46:28,403 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-11 19:46:28,403 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-11 19:46:28,403 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-11 19:46:28,403 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-08-11 19:46:28,403 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
