2021-09-03 22:05:34,138 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-01-C
2021-09-03 22:05:35,206 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-09-03 22:05:35,206 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-03 22:05:35,239 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57277,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-09-03 22:05:35,239 root DEBUG iutctl_common.py          233   accept                    : accept
2021-09-03 22:05:35,255 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-09-03 22:05:35,255 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-09-03 22:05:35,596 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 22:05:35,851 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-09-03 22:05:35,873 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 22:05:35,906 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-09-03 22:05:35,921 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-09-03 22:05:35,921 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-09-03 22:05:35,921 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000235953AE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2021-09-03 22:05:35,921 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:05:35,921 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-09-03 22:05:35,921 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-09-03 22:05:35,921 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-09-03 22:05:35,921 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-03 22:05:35,921 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-03 22:05:35,921 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 22:05:36,011 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-03 22:05:36,039 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 22:05:36,039 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-03 22:05:36,039 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-03 22:05:36,039 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-09-03 22:05:36,040 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000235953AE790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2021-09-03 22:05:36,040 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:05:36,040 root DEBUG btp.py                    290   core_reg_svc_mesh         : core_reg_svc_mesh
2021-09-03 22:05:36,040 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '4'
2021-09-03 22:05:36,040 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '4'
2021-09-03 22:05:36,040 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-09-03 22:05:36,040 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-03 22:05:36,040 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 22:05:36,122 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-03 22:05:36,153 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 22:05:36,204 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-03 22:05:36,204 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-03 22:05:36,204 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-09-03 22:05:36,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000235953BC820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2021-09-03 22:05:36,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:05:36,204 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-03 22:05:36,204 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-09-03 22:05:36,204 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-09-03 22:05:36,204 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-03 22:05:36,204 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 22:05:36,270 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-03 22:05:36,307 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-03 22:05:36,355 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-03 22:05:36,355 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-03 22:05:36,355 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-03 22:05:36,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2021-09-03 22:05:36,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:05:36,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B098B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2021-09-03 22:05:36,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:05:36,360 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2021-09-03 22:05:36,361 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:05:36,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B099D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2021-09-03 22:05:36,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:05:36,365 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2021-09-03 22:05:36,365 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:05:36,368 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2021-09-03 22:05:36,368 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:05:36,370 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023596B09B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2021-09-03 22:05:36,370 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-03 22:05:36,373 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/IVU/BV-01-C
2021-09-03 22:05:42,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 22:05:42,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 22:05:42,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 22:05:42,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2021-09-03 22:05:42,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-01-C
2021-09-03 22:05:42,896 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-09-03 22:05:42,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-03 22:05:42,912 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 22:05:42,912 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-01-C on_implicit_send
2021-09-03 22:05:42,912 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-01-C join_post_wid_thread
2021-09-03 22:05:42,912 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 22:05:42,912 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/IVU/BV-01-C
2021-09-03 22:05:42,912 root DEBUG mesh.py                   89    mesh_config_prov          : mesh_config_prov
2021-09-03 22:05:42,912 root DEBUG iutctl_common.py          119   send                      : send, 4 2 0 "bytearray(b'N5`w\\x12\\xfdD\\x82\\x89-\\xfa[\\x89\\x81\\xdd\\xc8\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x01\\x04\\x00')"
2021-09-03 22:05:42,912 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 2 0 "bytearray(b'N5`w\\x12\\xfdD\\x82\\x89-\\xfa[\\x89\\x81\\xdd\\xc8\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x01\\x04\\x00')"
2021-09-03 22:05:42,912 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x02\x00&\x00N5`w\x12\xfdD\x82\x89-\xfa[\x89\x81\xdd\xc8\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x08\x00\x01\x04\x00'
2021-09-03 22:05:42,912 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 22:05:42,974 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-09-03 22:05:42,990 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 22:05:43,058 root DEBUG mesh.py                   127   mesh_init                 : mesh_init
2021-09-03 22:05:43,058 root DEBUG iutctl_common.py          119   send                      : send, 4 4 0 ''
2021-09-03 22:05:43,058 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 4 0 ''
2021-09-03 22:05:43,058 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-09-03 22:05:43,058 root DEBUG iutctl_common.py          176   read                      : read
2021-09-03 22:05:43,140 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-09-03 22:05:43,177 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 22:05:43,224 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-09-03 22:05:43,224 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-03 22:05:43,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-03 22:05:43,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 22:05:43,224 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 22:05:43,224 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-03 22:05:43,225 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-03 22:05:43,225 root DEBUG mesh.py                   379   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-09-03 22:05:45,577 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-09-03 22:05:45,578 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-09-03 22:05:45,578 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-09-03 22:05:45,578 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-09-03 22:05:46,928 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-03 22:05:46,928 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-03 22:05:46,928 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-03 22:05:46,928 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-03 22:05:48,111 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-03 22:05:48,132 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00"»cF\x19RXÔç\x10Ý\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00"\xbbcF\x19RX\xd4\xe7\x10\xdd')
2021-09-03 22:05:48,132 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00"\xbbcF\x19RX\xd4\xe7\x10\xdd',)
