2026-01-10 02:53:41,516 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MBTM MBTM/SR/BT/BV-25-C
2026-01-10 02:53:41,517 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x746fe51ea700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2026-01-10 02:53:41,517 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746fe2a401d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=(b'Tester_F6B11A',) kwds={}
2026-01-10 02:53:41,518 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mesh_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746fe2a401d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=(b'7ef657a9caff4c989820879fed943970', b'8386d23704184515ac277cda20847a77') kwds={}
2026-01-10 02:53:41,518 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe0dc6c00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2026-01-10 02:53:41,518 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe0dc6ca0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2026-01-10 02:53:41,518 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe0dc6d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2026-01-10 02:53:41,518 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe0dc6de0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2026-01-10 02:53:41,518 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe0dc6e80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2026-01-10 02:53:41,518 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe0dc6f20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2026-01-10 02:53:41,518 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe0dc6fc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2026-01-10 02:53:41,518 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe0dc7060> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2026-01-10 02:53:41,518 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe0dc7100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2026-01-10 02:53:41,518 LT1-thread root DEBUG client.py                 82    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746fe0dc71a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=24 args=() kwds={}
2026-01-10 02:53:41,518 LT1-thread root DEBUG client.py                 82    logger_log                : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x746fe2a401d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-10 02:53:41,518 LT1-thread root DEBUG client.py                 82    logger_log                : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x746fe2b9aff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-10 02:53:41,518 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2026-01-10 02:53:41,519 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x746fe2b9aff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-01-10 02:53:41,519 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-10 02:53:41,520 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746fe2a401d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-01-10 02:53:41,520 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-10 02:53:41,520 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x746fe2b9aff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x746fe0df54c0>,) kwds={}
2026-01-10 02:53:41,520 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x746fe0df54c0>,), kwds={}
2026-01-10 02:53:41,520 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-01-10 02:53:41,520 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-01-10 02:53:41,526 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-01-10 02:53:41,526 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-01-10 02:53:41,527 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2026-01-10 02:53:41,534 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-1646 (_rx_task) started
2026-01-10 02:53:41,534 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x746fe2b9aff0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-01-10 02:53:41,534 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2026-01-10 02:53:41,536 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-10 02:53:41,537 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-01-10 02:53:41,537 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-10 02:53:41,537 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-01-10 02:53:41,537 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2026-01-10 02:53:42,035 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2026-01-10 02:53:42,035 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x746fe51b7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-01-10 02:53:42,036 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-10 02:53:42,036 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-01-10 02:53:42,036 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2026-01-10 02:53:42,036 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2026-01-10 02:53:42,037 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-10 02:53:42,037 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-10 02:53:42,372 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-10 02:53:42,372 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-10 02:53:42,382 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-10 02:53:42,393 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-10 02:53:42,393 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-10 02:53:42,393 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-10 02:53:42,393 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2026-01-10 02:53:42,393 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2026-01-10 02:53:42,393 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2026-01-10 02:53:42,393 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-10 02:53:42,407 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-10 02:53:42,417 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-01-10 02:53:42,432 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 7 bytes data
2026-01-10 02:53:42,443 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-01-10 02:53:42,453 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x746fe51c4220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-01-10 02:53:42,453 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-10 02:53:42,453 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-01-10 02:53:42,453 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2026-01-10 02:53:42,453 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2026-01-10 02:53:42,453 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-10 02:53:42,453 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-10 02:53:42,472 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-10 02:53:42,482 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-10 02:53:42,492 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-10 02:53:42,503 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-10 02:53:42,503 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-10 02:53:42,503 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-10 02:53:42,503 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2026-01-10 02:53:42,503 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2026-01-10 02:53:42,503 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2026-01-10 02:53:42,503 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-10 02:53:42,517 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-10 02:53:42,532 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-01-10 02:53:42,547 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2026-01-10 02:53:42,558 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-01-10 02:53:42,563 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x746fe495d1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-01-10 02:53:42,563 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-10 02:53:42,563 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2026-01-10 02:53:42,563 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-01-10 02:53:42,563 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2026-01-10 02:53:42,563 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-10 02:53:42,593 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-10 02:53:42,604 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-01-10 02:53:42,614 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-10 02:53:42,619 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x746fe51c4360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-01-10 02:53:42,620 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-10 02:53:42,620 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mmdl_reg (MESH_MMDL)
2026-01-10 02:53:42,620 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '5'
2026-01-10 02:53:42,620 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010005'
2026-01-10 02:53:42,620 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2026-01-10 02:53:42,620 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-10 02:53:42,632 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-10 02:53:42,642 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-01-10 02:53:42,652 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2026-01-10 02:53:42,663 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-01-10 02:53:42,663 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-01-10 02:53:42,663 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2026-01-10 02:53:42,663 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH_MMDL
2026-01-10 02:53:42,663 LT1-thread root DEBUG client.py                 82    logger_log                : send, 5 1 255 ''
2026-01-10 02:53:42,663 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0501ff0000'
2026-01-10 02:53:42,663 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-10 02:53:42,682 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-10 02:53:42,692 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x05, op=0x00, ctrl_index=0xff, data_len=0x01) bytearray(b'\x05\x00\xff\x01\x00')
2026-01-10 02:53:42,707 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 1 bytes data
2026-01-10 02:53:42,718 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'02'}, bytearray(b'\x02')
2026-01-10 02:53:42,728 LT1-thread root WARNING client.py                 82    logger_log                : No read supported commands for MESH_MMDL: Error opcode in response!
2026-01-10 02:53:42,728 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x746fe51ea700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2026-01-10 02:53:42,728 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2026-01-10 02:53:42,728 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2026-01-10 02:53:42,728 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2026-01-10 02:53:42,728 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2026-01-10 02:53:42,728 LT1-thread root DEBUG client.py                 82    logger_log                : read
2026-01-10 02:53:42,737 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2026-01-10 02:53:42,747 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-01-10 02:53:42,762 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 277 bytes data
2026-01-10 02:53:42,773 BTPWorkerThread-1646 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'00 00 00 00 00 00 13 06 02 00 13 02 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x00\x00\x00\x00\x00\x13\x06\x02\x00\x13\x02\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
