2021-11-06 07:36:31,265 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-04-C
2021-11-06 07:36:31,265 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2021-11-06 07:36:31,265 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2021-11-06 07:36:31,265 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2021-11-06 07:36:31,265 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x0000024BB3C78A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 07:36:31,281 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557F9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 07:36:31,281 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000024BB54A3280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=([<ptsprojects.stack.SynchPoint object at 0x0000024BB55E2940>, <ptsprojects.stack.SynchPoint object at 0x0000024BB55E29A0>],) kwds={}
2021-11-06 07:36:31,281 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024BB54A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 07:36:31,281 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 07:36:31,281 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-06 07:36:31,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-06 07:36:31,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:31,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024BB55E2A30>,) kwds={}
2021-11-06 07:36:31,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024BB55E2A30>,), kwds={}
2021-11-06 07:36:31,281 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-06 07:36:31,281 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-06 07:36:31,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-06 07:36:31,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:31,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-06 07:36:31,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:31,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-06 07:36:31,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:31,281 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-04-C-LT2
2021-11-06 07:36:32,359 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63326,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-06 07:36:32,359 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-06 07:36:32,375 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 07:36:32,375 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:32,375 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-06 07:36:32,375 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 07:36:33,406 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-06 07:36:33,406 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-06 07:36:34,468 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63328,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-06 07:36:34,468 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-06 07:36:34,483 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-06 07:36:34,483 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-06 07:36:34,821 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 07:36:35,102 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-06 07:36:35,118 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 07:36:35,118 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-06 07:36:35,118 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-06 07:36:35,118 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-06 07:36:35,118 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024BB3C0BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-11-06 07:36:35,118 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:35,118 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-06 07:36:35,118 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-06 07:36:35,118 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-06 07:36:35,118 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-06 07:36:35,118 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 07:36:35,196 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-06 07:36:35,227 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 07:36:35,227 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-06 07:36:35,227 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-06 07:36:35,227 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-06 07:36:35,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000024BB3C0BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-11-06 07:36:35,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:35,227 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-11-06 07:36:35,227 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-11-06 07:36:35,227 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-11-06 07:36:35,227 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-06 07:36:35,227 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 07:36:35,305 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-06 07:36:35,321 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-06 07:36:35,337 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-06 07:36:35,337 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-06 07:36:35,337 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-06 07:36:35,337 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024BB3C4D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-11-06 07:36:35,337 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:35,337 root DEBUG gap.py                    778   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-06 07:36:35,337 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-06 07:36:35,337 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-06 07:36:35,337 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 07:36:35,462 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-06 07:36:35,524 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-06 07:36:35,571 root DEBUG gap.py                    785   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-06 07:36:35,571 root DEBUG gap.py                    806   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-06 07:36:35,571 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-06 07:36:35,571 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-11-06 07:36:35,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:35,571 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-11-06 07:36:35,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:35,571 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-11-06 07:36:35,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:35,571 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-11-06 07:36:35,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:35,571 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-11-06 07:36:35,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:35,571 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-11-06 07:36:35,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:35,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-11-06 07:36:35,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:35,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-11-06 07:36:35,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:35,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557D4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2021-11-06 07:36:35,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:35,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2021-11-06 07:36:35,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:35,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2021-11-06 07:36:35,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 07:36:35,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024BB557DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2021-11-06 07:36:35,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
