*** Booting Zephyr OS build v4.1.0-rc2-177-g5efaf9d8c1f0 ***
[00:00:00.250,823] <dbg> bttester: tester_init: Initializing tester
[00:00:17.135,467] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:17.135,498] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:17.139,251] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:17.139,282] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:17.520,141] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:17.520,172] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:17.597,412] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:17.597,412] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:17.601,165] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:17.601,165] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:18.152,069] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:18.152,099] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.252,014] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:19.252,044] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.255,645] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 7
[00:00:19.255,676] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.359,252] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 14
[00:00:19.359,252] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.363,067] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 2
[00:00:19.363,098] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.466,064] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:19.466,094] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.469,696] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 7
[00:00:19.469,726] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.591,247] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 14
[00:00:19.591,278] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.594,787] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 2
[00:00:19.594,818] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.697,479] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:19.697,509] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.701,080] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 7
[00:00:19.701,110] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.803,863] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 14
[00:00:19.803,894] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.807,403] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 2
[00:00:19.807,434] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
