2021-08-13 21:36:46,268 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BI-01-C
2021-08-13 21:36:46,270 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D7EADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-08-13 21:36:46,270 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D7EAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-08-13 21:36:46,270 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-08-13 21:36:46,270 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-13 21:36:46,270 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D8330D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-08-13 21:36:46,270 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-08-13 21:36:46,270 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D8331F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-08-13 21:36:46,270 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2021-08-13 21:36:46,271 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-13 21:36:46,271 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-13 21:36:46,271 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-13 21:36:46,272 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-08-13 21:36:46,272 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:46,272 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95D8982E0>,) kwds={}
2021-08-13 21:36:46,273 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D95D8982E0>,), kwds={}
2021-08-13 21:36:46,273 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-13 21:36:46,273 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-13 21:36:46,276 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D8333A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-08-13 21:36:46,276 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:46,279 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-08-13 21:36:46,279 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:46,282 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D8334C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2021-08-13 21:36:46,282 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:46,285 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case MESH/SR/PROX/BI-01-C-LT2
2021-08-13 21:36:46,300 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57602,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-13 21:36:46,302 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-13 21:36:46,315 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:36:46,315 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:46,315 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-13 21:36:46,316 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 21:36:47,336 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-13 21:36:47,336 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-13 21:36:47,364 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:57607,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-13 21:36:47,366 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-13 21:36:47,371 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-13 21:36:47,371 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-13 21:36:47,704 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 21:36:47,985 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-13 21:36:47,985 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 21:36:48,001 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-13 21:36:48,021 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-13 21:36:48,021 root DEBUG iutctl.py                 234   wait_iut_ready_event      : IUT ready event received OK
2021-08-13 21:36:48,022 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D95C027430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2021-08-13 21:36:48,022 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:48,022 root DEBUG btp.py                    239   core_reg_svc_gap          : core_reg_svc_gap
2021-08-13 21:36:48,022 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-08-13 21:36:48,022 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-08-13 21:36:48,022 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-13 21:36:48,022 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-13 21:36:48,023 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 21:36:48,087 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-13 21:36:48,103 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 21:36:48,103 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-13 21:36:48,103 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-13 21:36:48,103 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-13 21:36:48,103 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001D95C027790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2021-08-13 21:36:48,103 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:48,103 root DEBUG btp.py                    289   core_reg_svc_mesh         : core_reg_svc_mesh
2021-08-13 21:36:48,103 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '4'
2021-08-13 21:36:48,103 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '4'
2021-08-13 21:36:48,103 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-08-13 21:36:48,103 root DEBUG btp.py                    321   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-13 21:36:48,104 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 21:36:48,186 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-13 21:36:48,201 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 21:36:48,237 root DEBUG btp.py                    332   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-13 21:36:48,237 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-13 21:36:48,237 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-13 21:36:48,237 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D95C063700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2021-08-13 21:36:48,237 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:48,237 root DEBUG gap.py                    730   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-13 21:36:48,237 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-08-13 21:36:48,237 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-08-13 21:36:48,237 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-13 21:36:48,237 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 21:36:48,352 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-13 21:36:48,368 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-13 21:36:48,384 root DEBUG gap.py                    737   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-13 21:36:48,384 root DEBUG gap.py                    758   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-13 21:36:48,384 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-13 21:36:48,384 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D7EADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2021-08-13 21:36:48,384 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:48,387 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D7EAF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2021-08-13 21:36:48,387 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:48,389 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2021-08-13 21:36:48,389 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:48,391 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D8330D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2021-08-13 21:36:48,391 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:48,394 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2021-08-13 21:36:48,394 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:48,396 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D8331F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2021-08-13 21:36:48,396 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:48,400 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D95D833280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2021-08-13 21:36:48,400 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:36:48,402 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case MESH/SR/PROX/BI-01-C
2021-08-13 21:36:50,859 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 21:36:50,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 21:36:50,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 21:36:50,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 12
2021-08-13 21:36:50,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/PROX/BI-01-C-LT2
2021-08-13 21:36:50,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-08-13 21:36:50,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-13 21:36:50,860 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 21:36:50,860 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/PROX/BI-01-C-LT2 on_implicit_send
2021-08-13 21:36:50,860 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/PROX/BI-01-C-LT2 join_post_wid_thread
2021-08-13 21:36:50,860 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 21:36:50,860 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/SR/PROX/BI-01-C-LT2
2021-08-13 21:36:50,860 root DEBUG mesh.py                   88    mesh_config_prov          : mesh_config_prov
2021-08-13 21:36:50,860 root DEBUG iutctl_common.py          120   send                      : send, 4 2 0 "bytearray(b'\\x8d0K\\x9b\\xe4\\rM\\xb6\\xb5:\\xa3\\xa03G\\xb2\\xb2\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x0c\\x00')"
2021-08-13 21:36:50,860 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 2 0 "bytearray(b'\\x8d0K\\x9b\\xe4\\rM\\xb6\\xb5:\\xa3\\xa03G\\xb2\\xb2\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x0c\\x00')"
2021-08-13 21:36:50,860 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x02\x00&\x00\x8d0K\x9b\xe4\rM\xb6\xb5:\xa3\xa03G\xb2\xb2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x18\x00\x01\x0c\x00'
2021-08-13 21:36:50,861 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 21:36:50,956 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-13 21:36:50,956 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 21:36:50,974 root DEBUG mesh.py                   126   mesh_init                 : mesh_init
2021-08-13 21:36:50,974 root DEBUG iutctl_common.py          120   send                      : send, 4 4 0 ''
2021-08-13 21:36:50,974 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 4 0 ''
2021-08-13 21:36:50,974 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-13 21:36:50,974 root DEBUG iutctl_common.py          177   read                      : read
