2023-08-12 05:18:36,918 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGF/BI-01-C
2023-08-12 05:18:36,921 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-12 05:18:36,925 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000021E50690B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-12 05:18:36,925 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:36,925 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-12 05:18:36,925 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:36,925 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021E509794C0>,) kwds={}
2023-08-12 05:18:36,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021E509794C0>,), kwds={}
2023-08-12 05:18:36,926 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-12 05:18:36,927 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-12 05:18:37,994 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60003,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-12 05:18:37,998 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-12 05:18:38,019 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-12 05:18:38,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:38,020 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-12 05:18:38,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-12 05:18:38,020 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-12 05:18:38,020 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021E501E1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2023-08-12 05:18:38,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:38,020 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-08-12 05:18:38,021 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-12 05:18:38,021 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-12 05:18:38,021 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-12 05:18:38,021 root DEBUG iutctl_common.py          217   read                      : read
2023-08-12 05:18:38,045 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 05:18:38,061 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-12 05:18:38,077 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-12 05:18:38,109 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-12 05:18:38,109 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-12 05:18:38,109 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-12 05:18:38,109 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000021E501E1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2023-08-12 05:18:38,109 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:38,109 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-12 05:18:38,109 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-12 05:18:38,109 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-12 05:18:38,109 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-12 05:18:38,109 root DEBUG iutctl_common.py          217   read                      : read
2023-08-12 05:18:38,189 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 05:18:38,205 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-12 05:18:38,220 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-12 05:18:38,236 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-12 05:18:38,236 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-12 05:18:38,236 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-12 05:18:38,236 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000021E501E00D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2023-08-12 05:18:38,236 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:38,236 root DEBUG btp.py                    458   core_reg_svc_mesh         : core_reg_svc_mesh
2023-08-12 05:18:38,236 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-08-12 05:18:38,236 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-08-12 05:18:38,236 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-12 05:18:38,237 root DEBUG iutctl_common.py          217   read                      : read
2023-08-12 05:18:38,283 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 05:18:38,283 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-12 05:18:38,283 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-12 05:18:38,283 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-12 05:18:38,283 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-12 05:18:38,283 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-12 05:18:38,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021E501F4EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2023-08-12 05:18:38,283 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:38,284 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-12 05:18:38,284 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-12 05:18:38,284 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-12 05:18:38,284 root DEBUG iutctl_common.py          217   read                      : read
2023-08-12 05:18:38,363 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 05:18:38,378 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-12 05:18:38,426 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-12 05:18:38,458 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-12 05:18:38,474 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-12 05:18:38,474 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-08-12 05:18:38,474 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-12 05:18:38,474 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2023-08-12 05:18:38,474 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:38,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2023-08-12 05:18:38,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:38,480 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2023-08-12 05:18:38,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:38,483 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2023-08-12 05:18:38,483 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:38,486 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2023-08-12 05:18:38,486 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:38,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2023-08-12 05:18:38,489 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:38,491 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2023-08-12 05:18:38,491 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:38,491 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2023-08-12 05:18:38,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:38,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=283 args=() kwds={}
2023-08-12 05:18:38,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:18:38,497 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/CFGF/BI-01-C
2023-08-12 05:18:40,689 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-12 05:18:40,689 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-12 05:18:40,689 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-08-12 05:18:40,689 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-08-12 05:18:40,689 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/CFGF/BI-01-C
2023-08-12 05:18:40,689 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-08-12 05:18:40,689 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-12 05:18:40,690 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-12 05:18:40,690 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/CFGF/BI-01-C on_implicit_send
2023-08-12 05:18:40,690 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/CFGF/BI-01-C join_post_wid_thread
2023-08-12 05:18:40,690 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-12 05:18:40,690 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/CFGF/BI-01-C
2023-08-12 05:18:40,690 root DEBUG mesh.py                   266   mesh_config_prov          : mesh_config_prov
2023-08-12 05:18:40,690 root DEBUG iutctl_common.py          104   send                      : send, 4 2 0 "bytearray(b'|i\\xa7\\xe9+/G\\x16\\x89`\\x07\\x03\\t\\xcc\\x11\\xda\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00\\x00')"
2023-08-12 05:18:40,690 root DEBUG iutctl_common.py          109   send                      : sending frame '04020027007c69a7e92b2f47168960070309cc11da0000000000000000000000000000000002100000000000'
2023-08-12 05:18:40,690 root DEBUG iutctl_common.py          217   read                      : read
2023-08-12 05:18:40,745 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 05:18:40,775 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-08-12 05:18:40,805 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-12 05:18:40,821 root DEBUG mesh.py                   330   mesh_init                 : mesh_init
2023-08-12 05:18:40,821 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 ''
2023-08-12 05:18:40,821 root DEBUG iutctl_common.py          109   send                      : sending frame '0404000000'
2023-08-12 05:18:40,821 root DEBUG iutctl_common.py          217   read                      : read
2023-08-12 05:18:41,154 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 05:18:41,154 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-08-12 05:18:41,154 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
