2022-10-05 12:41:41,529 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-05-C
2022-10-05 12:41:41,530 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-10-05 12:41:41,530 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-10-05 12:41:41,530 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-10-05 12:41:41,530 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-10-05 12:41:41,530 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-10-05 12:41:41,530 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-10-05 12:41:41,530 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276D41040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-10-05 12:41:41,530 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276D410D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-10-05 12:41:41,530 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276D41160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-10-05 12:41:41,530 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002627538CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-10-05 12:41:41,530 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2022-10-05 12:41:41,530 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002627538C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-05 12:41:41,530 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-05 12:41:41,530 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-05 12:41:41,531 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-05 12:41:41,533 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026276DC5160>,) kwds={}
2022-10-05 12:41:41,533 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026276DC5160>,), kwds={}
2022-10-05 12:41:41,533 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-05 12:41:41,534 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-05 12:41:42,606 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52434,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-05 12:41:42,608 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-05 12:41:42,624 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026276BB9FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-05 12:41:42,624 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:42,624 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-05 12:41:42,624 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-05 12:41:43,630 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 12:41:44,176 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-05 12:41:44,176 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-05 12:41:45,252 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52436,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-05 12:41:45,254 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-05 12:41:45,271 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-05 12:41:45,271 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-05 12:41:45,812 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 12:41:46,074 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 12:41:46,090 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-05 12:41:46,106 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 12:41:46,122 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-05 12:41:46,138 root ERROR btp.py                    548   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-05 12:41:46,138 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-05 12:41:46,138 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002627538CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,138 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,138 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-10-05 12:41:46,138 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-05 12:41:46,138 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-05 12:41:46,138 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-05 12:41:46,138 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 12:41:46,202 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 12:41:46,202 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-05 12:41:46,218 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 12:41:46,234 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-05 12:41:46,234 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-05 12:41:46,234 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-05 12:41:46,234 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-10-05 12:41:46,234 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-10-05 12:41:46,234 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000262753CB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,234 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,234 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-05 12:41:46,234 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-05 12:41:46,234 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-05 12:41:46,234 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 12:41:46,470 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 12:41:46,470 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-05 12:41:46,518 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-05 12:41:46,534 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-05 12:41:46,534 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-10-05 12:41:46,534 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-10-05 12:41:46,534 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-05 12:41:46,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEB670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,541 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,541 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,560 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,560 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,573 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,573 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276CEBF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,593 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276D41040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,593 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,599 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276D410D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,599 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,606 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026276D41160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,606 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,612 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002627538CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,612 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,612 root DEBUG btp.py                    364   core_reg_svc_gatt         : core_reg_svc_gatt
2022-10-05 12:41:46,612 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-10-05 12:41:46,612 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-10-05 12:41:46,612 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-05 12:41:46,612 root DEBUG iutctl_common.py          215   read                      : read
2022-10-05 12:41:46,692 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-05 12:41:46,707 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-05 12:41:46,723 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-05 12:41:46,739 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-05 12:41:46,739 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-05 12:41:46,739 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-05 12:41:46,739 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000026276ACAA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2022-10-05 12:41:46,739 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-05 12:41:46,739 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002627538C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-05 12:41:46,739 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-10-05 12:41:46,739 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/GAT/BV-05-C
2022-10-05 12:41:53,576 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-05 12:41:53,576 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-05 12:41:53,576 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-05 12:41:53,576 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-10-05 12:41:53,577 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/GAT/BV-05-C
2022-10-05 12:41:53,577 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-10-05 12:41:53,577 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-05 12:41:53,577 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
