2022-12-30 23:02:56,273 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-12-30 23:02:56,277 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D14ACE8D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D14B0040A0>,) kwds={}
2022-12-30 23:02:56,277 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002D14B0040A0>,), kwds={}
2022-12-30 23:02:56,277 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-30 23:02:56,278 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-30 23:02:57,355 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62112,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-30 23:02:57,358 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-30 23:02:57,377 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D14ACE8D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-30 23:02:57,378 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 23:02:57,378 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-30 23:02:57,378 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-30 23:02:58,389 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-30 23:02:58,967 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-30 23:02:58,967 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-30 23:03:00,043 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62114,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-30 23:03:00,046 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-30 23:03:00,066 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-30 23:03:00,067 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-30 23:03:00,650 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 23:03:00,897 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:03:00,897 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-30 23:03:00,913 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 23:03:00,945 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-30 23:03:00,977 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-30 23:03:00,993 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-30 23:03:00,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D14941DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-12-30 23:03:00,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 23:03:00,993 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-30 23:03:00,993 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-30 23:03:00,993 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-30 23:03:00,993 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-30 23:03:00,993 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 23:03:01,073 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:03:01,089 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-30 23:03:01,105 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 23:03:01,121 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-30 23:03:01,121 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-30 23:03:01,121 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-30 23:03:01,121 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D14ACE8EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(b'Tester_6015B9',) kwds={}
2022-12-30 23:03:01,121 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-12-30 23:03:01,121 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D14945C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-12-30 23:03:01,121 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 23:03:01,121 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-12-30 23:03:01,121 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-12-30 23:03:01,121 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-12-30 23:03:01,121 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 23:03:01,345 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:03:01,361 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-12-30 23:03:01,377 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-12-30 23:03:01,393 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-12-30 23:03:01,393 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-12-30 23:03:01,393 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-12-30 23:03:01,393 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-30 23:03:01,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AEC7280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-12-30 23:03:01,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 23:03:01,395 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AEC7EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-12-30 23:03:01,395 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 23:03:01,396 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D14AEC7E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-12-30 23:03:01,396 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-30 23:03:01,398 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D14941DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-12-30 23:03:01,398 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-12-30 23:03:01,398 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002D14945BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-12-30 23:03:01,398 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-12-30 23:03:01,398 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-12-30 23:03:01,398 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-12-30 23:03:01,398 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-12-30 23:03:01,398 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-30 23:03:01,398 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 23:03:01,457 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:03:01,457 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-12-30 23:03:01,473 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 23:03:01,489 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-12-30 23:03:01,489 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BI-01-C
2022-12-30 23:03:04,280 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 23:03:04,280 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 23:03:04,280 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-30 23:03:04,280 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-12-30 23:03:04,280 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-12-30 23:03:04,280 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[DFBD72122BD6D0FE7866811633D1DCDC]
[07F16E39474194C7D910D056A67A6174]
2022-12-30 23:03:04,280 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-30 23:03:04,280 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 23:03:04,280 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-12-30 23:03:04,280 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-12-30 23:03:04,280 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 23:03:04,280 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[DFBD72122BD6D0FE7866811633D1DCDC]\n[07F16E39474194C7D910D056A67A6174]', SM/CEN/SCOB/BI-01-C
2022-12-30 23:03:04,281 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '07F16E39474194C7D910D056A67A6174' 'DFBD72122BD6D0FE7866811633D1DCDC'
2022-12-30 23:03:04,281 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'taz\\xa6V\\xd0\\x10\\xd9\\xc7\\x94AG9n\\xf1\\x07\\xdc\\xdc\\xd13\\x16\\x81fx\\xfe\\xd0\\xd6+\\x12r\\xbd\\xdf')"
2022-12-30 23:03:04,281 root DEBUG iutctl_common.py          107   send                      : sending frame '011a00200074617aa656d010d9c7944147396ef107dcdcd13316816678fed0d62b1272bddf'
2022-12-30 23:03:04,281 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-30 23:03:04,281 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 23:03:04,347 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:03:04,363 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-12-30 23:03:04,379 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 23:03:04,395 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-12-30 23:03:04,395 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-12-30 23:03:04,395 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-30 23:03:04,395 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 23:03:04,395 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 23:03:04,400 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 23:03:04,400 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 23:03:04,400 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-30 23:03:04,400 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-12-30 23:03:04,400 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-12-30 23:03:04,400 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-12-30 23:03:04,400 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-30 23:03:04,400 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-30 23:03:04,400 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-12-30 23:03:04,400 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-12-30 23:03:04,400 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-30 23:03:04,400 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-12-30 23:03:04,400 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-30 23:03:04,400 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-30 23:03:04,400 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-30 23:03:04,401 root DEBUG iutctl_common.py          215   read                      : read
2022-12-30 23:03:04,474 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:03:04,490 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-30 23:03:04,506 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-30 23:03:04,762 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-30 23:03:04,778 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-30 23:03:04,794 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-30 23:03:04,810 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-30 23:03:04,826 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-30 23:03:04,842 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-12-30 23:03:04,842 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-30 23:03:04,842 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-30 23:03:04,842 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-30 23:03:04,844 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-30 23:03:04,844 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-30 23:03:04,844 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-30 23:03:04,844 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
