2024-10-20 15:32:28,566 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/UMR/ASC/BV-06-C
2024-10-20 15:32:30,619 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-20 15:32:30,626 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f0ec7b3edd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2024-10-20 15:32:30,626 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-20 15:32:30,626 LT1-thread root DEBUG btp.py                    479   core_reg_svc_gatt         : core_reg_svc_gatt
2024-10-20 15:32:30,626 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '2'
2024-10-20 15:32:30,626 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010002'
2024-10-20 15:32:30,626 LT1-thread root DEBUG btp.py                    710   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2024-10-20 15:32:30,626 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-20 15:32:30,631 BTPWorkerThread-7397 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-20 15:32:30,632 BTPWorkerThread-7397 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-20 15:32:30,642 BTPWorkerThread-7397 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-20 15:32:30,647 LT1-thread root DEBUG btp.py                    721   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2024-10-20 15:32:30,647 LT1-thread root DEBUG btp.py                    722   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2024-10-20 15:32:30,648 LT1-thread root DEBUG btp.py                    727   core_reg_svc_rsp_succ     : response is valid
2024-10-20 15:32:30,648 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f0ec7b3e8c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-20 15:32:30,648 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=('C0:07:E8:1C:28:DF', 0), kwds={}
2024-10-20 15:32:30,648 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f0ec513f5b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2024-10-20 15:32:30,648 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-20 15:32:30,648 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7f0ec7b425f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2024-10-20 15:32:30,648 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-20 15:32:30,648 LT1-thread root DEBUG gap.py                    758   gap_set_conn              : gap_set_conn
2024-10-20 15:32:30,648 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7f0ec7b427a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2024-10-20 15:32:30,648 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-20 15:32:30,648 LT1-thread root DEBUG gap.py                    809   gap_set_gendiscov         : gap_set_gendiscov
2024-10-20 15:32:30,648 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 8 0 '1'
2024-10-20 15:32:30,648 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010800010001'
2024-10-20 15:32:30,648 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : gap_command_rsp_succ
2024-10-20 15:32:30,648 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-20 15:32:30,664 BTPWorkerThread-7397 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-20 15:32:30,669 BTPWorkerThread-7397 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2024-10-20 15:32:30,670 BTPWorkerThread-7397 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2024-10-20 15:32:30,670 BTPWorkerThread-7397 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2024-10-20 15:32:30,680 LT1-thread root DEBUG gap.py                    977   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2024-10-20 15:32:30,680 LT1-thread root DEBUG gap.py                    400   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2024-10-20 15:32:30,680 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7f0ec7b3f5b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2024-10-20 15:32:30,680 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-20 15:32:30,680 LT1-thread root DEBUG btp.py                    584   core_reg_svc_pacs         : core_reg_svc_pacs
2024-10-20 15:32:30,680 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '12'
2024-10-20 15:32:30,680 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000c'
2024-10-20 15:32:30,681 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-20 15:32:30,712 BTPWorkerThread-7397 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-20 15:32:30,733 BTPWorkerThread-7397 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-20 15:32:30,738 BTPWorkerThread-7397 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-20 15:32:30,759 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7f0ec7b3f640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2024-10-20 15:32:30,759 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
