2021-09-11 19:11:44,951 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-09-11 19:11:47,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000243BA0EBD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-09-11 19:11:47,110 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 19:11:47,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000243B83D1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-09-11 19:11:47,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-09-11 19:11:47,111 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/RPA/BV-01-C
2021-09-11 19:11:53,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 19:11:53,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 19:11:53,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 19:11:53,941 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 78
2021-09-11 19:11:53,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-09-11 19:11:53,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-09-11 19:11:53,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 19:11:53,942 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 19:11:53,942 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-09-11 19:11:53,942 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-09-11 19:11:53,942 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 19:11:53,942 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/DISC/RPA/BV-01-C
2021-09-11 19:11:53,942 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-09-11 19:11:53,942 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-11 19:11:53,942 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-11 19:11:53,942 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-09-11 19:11:53,942 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 19:11:53,942 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:11:54,023 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-09-11 19:11:54,039 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 19:11:54,040 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-09-11 19:11:54,040 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 19:11:54,040 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 19:11:54,040 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 19:11:54,040 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 19:11:54,424 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-11 19:11:54,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-09-11 19:11:54,425 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-09-11 19:11:54,425 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-09-11 19:11:54,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 19:11:54,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 19:11:54,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-11 19:11:54,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 108
2021-09-11 19:11:54,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-09-11 19:11:54,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2021-09-11 19:11:54,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-11 19:11:54,432 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 19:11:54,432 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-09-11 19:11:54,432 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-09-11 19:11:54,432 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 19:11:54,432 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/DISC/RPA/BV-01-C
2021-09-11 19:11:54,433 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-09-11 19:11:54,433 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-11 19:11:54,433 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-09-11 19:11:54,433 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-09-11 19:11:54,433 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-11 19:11:54,433 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 19:11:54,507 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-09-11 19:11:54,523 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 19:11:54,539 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-09-11 19:11:54,539 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 19:11:54,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 19:11:54,539 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
