2021-12-10 22:47:58,056 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-32-C
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001948FA3C190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001948E1E6550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 'AA50') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001948E1E6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001948E1E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '01') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001948E1E6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 58, 3, 'AA51') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001948E1E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001948E1E6790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 3, '2902') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001948E1E6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001948E1E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '01') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001948E1E6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 33, 'AA51') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001948E1E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '01') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001948E1E6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 9, 'AA51') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001948E1E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001948E1E6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 15) kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001948E1E6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 3, 'AA51') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001948E1E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001948E1E6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 3, 'AA53') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001948E1E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001948E1E6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 129, 'AA52') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001948E1E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001948E1E6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 33, 'AA51') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001948E1E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001948E1E6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 10, 9, 'AA51') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001948E1E6700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x000001948E1E6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 15) kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001948E1E68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001948FA3C190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001948FA3C1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-10 22:47:58,056 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001948FA3C1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001948FB4BC10>,) kwds={}
2021-12-10 22:47:58,056 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001948FB4BC10>,), kwds={}
2021-12-10 22:47:58,056 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-10 22:47:58,056 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-10 22:47:59,103 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:59155,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-10 22:47:59,118 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-10 22:47:59,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001948FA3C1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-10 22:47:59,134 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-10 22:47:59,134 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-10 22:47:59,134 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-10 22:48:00,165 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-10 22:48:00,165 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-10 22:48:01,212 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:59157,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-10 22:48:01,227 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-10 22:48:01,227 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-10 22:48:01,227 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-10 22:48:01,570 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 22:48:01,835 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-10 22:48:01,835 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-10 22:48:01,851 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-10 22:48:01,867 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-10 22:48:01,867 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-10 22:48:01,867 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001948E19BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2021-12-10 22:48:01,867 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-10 22:48:01,867 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-10 22:48:01,867 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-10 22:48:01,867 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-10 22:48:01,867 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-10 22:48:01,867 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 22:48:01,929 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-10 22:48:01,929 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-10 22:48:01,929 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-10 22:48:01,929 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-10 22:48:01,929 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-10 22:48:01,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001948FA3C190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=(b'Tester_56C9EF',) kwds={}
2021-12-10 22:48:01,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2021-12-10 22:48:01,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001948E19BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2021-12-10 22:48:01,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-10 22:48:01,929 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2021-12-10 22:48:01,929 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2021-12-10 22:48:01,929 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2021-12-10 22:48:01,929 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-10 22:48:01,929 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 22:48:01,992 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-10 22:48:02,023 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-10 22:48:02,054 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-10 22:48:02,054 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-10 22:48:02,054 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-10 22:48:02,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001948E1DE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2021-12-10 22:48:02,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-10 22:48:02,054 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-10 22:48:02,054 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-10 22:48:02,054 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-10 22:48:02,054 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 22:48:02,210 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-10 22:48:02,242 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-10 22:48:02,288 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-10 22:48:02,288 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-10 22:48:02,288 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-10 22:48:02,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001948FA8C5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2021-12-10 22:48:02,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-10 22:48:02,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001948FA8C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2021-12-10 22:48:02,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-10 22:48:02,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001948FA3C190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2021-12-10 22:48:02,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-10 22:48:02,288 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001948E1E6550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 'AA50') kwds={}
2021-12-10 22:48:02,288 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2021-12-10 22:48:02,288 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 'AA50'
2021-12-10 22:48:02,288 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-12-10 22:48:02,288 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa50'
2021-12-10 22:48:02,288 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-12-10 22:48:02,288 root DEBUG iutctl_common.py          172   read                      : read
2021-12-10 22:48:02,367 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-12-10 22:48:02,382 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-12-10 22:48:02,398 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-12-10 22:48:02,398 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001948E1E6670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-12-10 22:48:02,398 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2021-12-10 22:48:02,398 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
