2025-11-22 11:00:10,913 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/PDU/BV-01-C
2025-11-22 11:00:10,914 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ed1ad5b3e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=432 args=() kwds={}
2025-11-22 11:00:10,914 LT2-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1a9628220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2025-11-22 11:00:10,914 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7ed1ad5c00e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=432 args=() kwds={}
2025-11-22 11:00:10,915 LT2-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1a96282c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2025-11-22 11:00:10,915 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7ed1acd5ccc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=432 args=() kwds={}
2025-11-22 11:00:10,915 LT2-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1a9628360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2025-11-22 11:00:10,915 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7ed1ad5ea480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=432 args=() kwds={}
2025-11-22 11:00:10,915 LT2-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1a9628180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2025-11-22 11:00:10,915 LT2-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 11:00:10,915 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=432 args=() kwds={}
2025-11-22 11:00:10,915 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3c40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=432 args=() kwds={}
2025-11-22 11:00:10,915 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=432 args=() kwds={}
2025-11-22 11:00:10,915 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3d80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=432 args=() kwds={}
2025-11-22 11:00:10,915 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=432 args=() kwds={}
2025-11-22 11:00:10,915 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=432 args=() kwds={}
2025-11-22 11:00:10,915 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1aa8a3f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=432 args=() kwds={}
2025-11-22 11:00:10,915 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1a9628040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=432 args=() kwds={}
2025-11-22 11:00:10,915 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1a96280e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=432 args=() kwds={}
2025-11-22 11:00:10,915 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7ed1aa9f1460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-22 11:00:10,915 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed1aabdfce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-22 11:00:10,915 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2025-11-22 11:00:10,916 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed1aabdfce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-11-22 11:00:10,916 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 11:00:10,916 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ed1aa9f1460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-11-22 11:00:10,916 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 11:00:10,916 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed1aabdfce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ed1a9685100>,) kwds={}
2025-11-22 11:00:10,916 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ed1a9685100>,), kwds={}
2025-11-22 11:00:10,916 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-11-22 11:00:10,917 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2025-11-22 11:00:10,922 LT2-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1a9628220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2025-11-22 11:00:10,922 LT2-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 11:00:10,922 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-11-22 11:00:10,923 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-11-22 11:00:10,924 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2025-11-22 11:00:10,929 LT2-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1a96282c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2025-11-22 11:00:10,929 LT2-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 11:00:10,932 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-8865 (_rx_task) started
2025-11-22 11:00:10,932 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed1aabdfce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-11-22 11:00:10,932 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2025-11-22 11:00:10,932 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 11:00:10,933 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-11-22 11:00:10,933 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-11-22 11:00:10,933 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-11-22 11:00:10,933 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2025-11-22 11:00:10,936 LT2-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1a9628360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2025-11-22 11:00:10,937 LT2-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 11:00:11,432 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2025-11-22 11:00:11,433 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ed1ad5b3ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=433 args=() kwds={}
2025-11-22 11:00:11,433 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 11:00:11,434 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2025-11-22 11:00:11,434 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2025-11-22 11:00:11,434 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2025-11-22 11:00:11,435 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-11-22 11:00:11,435 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 11:00:11,803 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 11:00:11,803 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-11-22 11:00:11,803 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-11-22 11:00:11,803 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-11-22 11:00:11,803 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-11-22 11:00:11,804 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-11-22 11:00:11,804 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2025-11-22 11:00:11,804 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2025-11-22 11:00:11,804 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2025-11-22 11:00:11,804 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 11:00:11,814 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 11:00:11,824 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-11-22 11:00:11,835 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 6 bytes data
2025-11-22 11:00:11,850 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7')
2025-11-22 11:00:11,860 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ed1ad5b3e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=433 args=() kwds={}
2025-11-22 11:00:11,860 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 11:00:11,860 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2025-11-22 11:00:11,860 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2025-11-22 11:00:11,860 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2025-11-22 11:00:11,861 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-11-22 11:00:11,861 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 11:00:11,873 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 11:00:11,883 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-11-22 11:00:11,894 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-11-22 11:00:11,904 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-11-22 11:00:11,904 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-11-22 11:00:11,904 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-11-22 11:00:11,904 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2025-11-22 11:00:11,904 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2025-11-22 11:00:11,904 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2025-11-22 11:00:11,904 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 11:00:11,913 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 11:00:11,928 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2025-11-22 11:00:11,944 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2025-11-22 11:00:11,959 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 03'}, bytearray(b'\xfe\xfe\xbf\xfd\x03')
2025-11-22 11:00:11,969 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7ed1ad5c00e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=433 args=() kwds={}
2025-11-22 11:00:11,969 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 11:00:11,970 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2025-11-22 11:00:11,970 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '4'
2025-11-22 11:00:11,970 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010004'
2025-11-22 11:00:11,970 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-11-22 11:00:11,970 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 11:00:11,988 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 11:00:11,999 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-11-22 11:00:12,009 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-11-22 11:00:12,019 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-11-22 11:00:12,019 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-11-22 11:00:12,019 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-11-22 11:00:12,019 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: MESH
2025-11-22 11:00:12,019 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 1 255 ''
2025-11-22 11:00:12,019 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0401ff0000'
2025-11-22 11:00:12,020 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 11:00:12,033 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 11:00:12,043 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2025-11-22 11:00:12,059 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 16 bytes data
2025-11-22 11:00:12,069 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2025-11-22 11:00:12,079 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7ed1acd5ccc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=433 args=() kwds={}
2025-11-22 11:00:12,079 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 11:00:12,079 LT1-thread root DEBUG client.py                 82    logger_log                : mesh_init 0
2025-11-22 11:00:12,079 LT1-thread root DEBUG client.py                 82    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2025-11-22 11:00:12,080 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '040400010000'
2025-11-22 11:00:12,080 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 11:00:12,109 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 11:00:12,119 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2025-11-22 11:00:12,129 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-11-22 11:00:12,140 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7ed1ad5ea480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=433 args=() kwds={}
2025-11-22 11:00:12,140 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-11-22 11:00:12,140 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2025-11-22 11:00:12,140 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2025-11-22 11:00:12,140 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2025-11-22 11:00:12,140 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-11-22 11:00:12,153 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-11-22 11:00:12,163 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-11-22 11:00:12,179 BTPWorkerThread-8865 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 277 bytes data
