*** Booting Zephyr OS build v4.0.0-1231-g6c7b38f5fa1c ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:17.368,469] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:17.368,499] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:17.368,530] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00 28 00                                      |(.(.             
[00:00:17.368,560] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:17.368,560] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:17.368,591] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:18.567,657] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 1 loc 3
[00:00:19.287,658] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 7 src ctx 0
[00:00:20.007,751] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:20.007,781] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2001051c, id 1, dir 0x01
[00:00:20.007,812] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:20.487,762] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:20.487,762] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x20010704, id 2, dir 0x01
[00:00:20.487,792] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:21.687,591] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:21.687,622] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:21.687,652] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:22.287,597] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:22.287,628] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:22.287,628] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:22.287,658] <dbg> bttester: tester_event: service 0x0e opcode 0x80
[00:00:28.422,882] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0c index 0x00
[00:00:28.422,912] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:28.527,618] <dbg> bttester_gatt: gatt_buf_add: 8/2048 used
[00:00:28.647,613] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0c
[00:00:28.680,694] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x0f index 0x00
[00:00:28.680,725] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:28.767,700] <dbg> bttester_gatt: gatt_buf_add: 9/2048 used
[00:00:28.767,730] <dbg> bttester_gatt: gatt_buf_add: 17/2048 used
[00:00:28.887,603] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0f
[00:00:28.897,705] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x10 index 0x00
[00:00:28.897,735] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:29.007,629] <dbg> bttester_gatt: gatt_buf_add: 6/2048 used
[00:00:29.007,659] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x10
[00:00:29.043,701] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x10 index 0x00
[00:00:29.043,731] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:29.127,624] <dbg> bttester_gatt: gatt_buf_add: 6/2048 used
[00:00:29.127,624] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x10
[00:00:29.152,343] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x11 index 0x00
[00:00:29.152,374] <dbg> bttester_gatt: gatt_buf_add: 3/2048 used
[00:00:29.247,589] <dbg> bttester_gatt: gatt_buf_add: 5/2048 used
[00:00:29.247,619] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x11
[00:00:29.281,616] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x02 index 0x00
[00:00:29.281,646] <dbg> bttester_bap_unicast: btp_ascs_configure_codec: 
[00:00:29.281,829] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00
[00:00:29.367,614] <dbg> bttester_bap_unicast: config_cb: stream 0x20007178 config operation rsp_code 0 reason 0
[00:00:29.488,281] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20007178, ep 1, dir 1
[00:00:29.488,311] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:29.519,378] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0a index 0x00
[00:00:29.519,409] <dbg> bttester_bap_unicast: btp_ascs_add_ase_to_cis: 
[00:00:29.519,439] <dbg> bttester_bap_unicast: client_add_ase_to_cis: Added ASE 1 to CIS 0 at CIG 0
[00:00:29.519,439] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00
[00:00:29.572,509] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0b index 0x00
[00:00:29.572,570] <dbg> bttester_bap_unicast: btp_ascs_preconfigure_qos: 
[00:00:29.572,570] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00
[00:00:29.634,002] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x03 index 0x00
[00:00:29.634,002] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: 
[00:00:29.634,033] <dbg> bttester_bap_unicast: btp_bap_unicast_group_create: Creating unicast group
[00:00:29.634,704] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: QoS configuring streams
[00:00:29.634,796] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00
[00:00:29.727,630] <dbg> bttester_bap_unicast: qos_cb: stream 0x20007178 qos operation rsp_code 0 reason 0
[00:00:29.847,686] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20007178
[00:00:29.847,717] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:31.107,604] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20007178
[00:00:31.107,696] <dbg> bttester_bap_unicast: stream_released: Deleting unicast group
[00:00:32.608,001] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:32.608,032] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:32.609,069] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
