2022-05-20 23:03:59,209 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BV-01-C
2022-05-20 23:04:01,854 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-20 23:04:02,916 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60422,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-20 23:04:02,916 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-20 23:04:02,931 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-20 23:04:02,931 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-20 23:04:03,459 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 23:04:03,724 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 23:04:03,740 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-05-20 23:04:03,771 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 23:04:03,802 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-05-20 23:04:03,818 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-05-20 23:04:03,849 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-05-20 23:04:03,849 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D576B0A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-05-20 23:04:03,849 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 23:04:03,849 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-05-20 23:04:03,849 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-05-20 23:04:03,849 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-05-20 23:04:03,849 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-20 23:04:03,849 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 23:04:03,912 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 23:04:03,927 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-20 23:04:03,959 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 23:04:03,959 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-20 23:04:03,959 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-20 23:04:03,959 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-20 23:04:03,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D5783E4340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_56C9EF',) kwds={}
2022-05-20 23:04:03,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-05-20 23:04:03,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D576B481F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-05-20 23:04:03,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 23:04:03,959 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-05-20 23:04:03,959 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-05-20 23:04:03,959 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-05-20 23:04:03,959 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 23:04:04,146 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 23:04:04,162 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-05-20 23:04:04,177 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-05-20 23:04:04,193 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-05-20 23:04:04,193 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'dce776c41f70'
2022-05-20 23:04:04,193 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-05-20 23:04:04,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-05-20 23:04:04,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 23:04:04,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-05-20 23:04:04,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 23:04:04,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002D57842DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2022-05-20 23:04:04,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 23:04:04,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D576B0A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-20 23:04:04,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-05-20 23:04:04,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002D576B47820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(4,) kwds={}
2022-05-20 23:04:04,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2022-05-20 23:04:04,193 root DEBUG gap.py                    577   gap_set_io_cap            : gap_set_io_cap 4
2022-05-20 23:04:04,193 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x04'
2022-05-20 23:04:04,193 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010004'
2022-05-20 23:04:04,193 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-20 23:04:04,193 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 23:04:04,255 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 23:04:04,271 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-05-20 23:04:04,287 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 23:04:04,287 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-05-20 23:04:04,287 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_bondable_off at 0x000002D576B48040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-20 23:04:04,287 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 23:04:04,287 root DEBUG gap.py                    788   gap_set_bondable_off      : gap_set_bondable_off
2022-05-20 23:04:04,287 root DEBUG iutctl_common.py          102   send                      : send, 1 9 0 '0'
2022-05-20 23:04:04,287 root DEBUG iutctl_common.py          107   send                      : sending frame '010900010000'
2022-05-20 23:04:04,287 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-20 23:04:04,287 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 23:04:04,365 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 23:04:04,365 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=9, ctrl_index=0, data_len=4) bytearray(b'\x01\t\x00\x04\x00')
2022-05-20 23:04:04,396 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x03\x82\x00\x00',)", bytearray(b'\x03\x82\x00\x00')
2022-05-20 23:04:04,412 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=9, ctrl_index=0, data_len=4) (b'\x03\x82\x00\x00',)
2022-05-20 23:04:04,412 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x03\x82\x00\x00',)
2022-05-20 23:04:04,412 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/PKE/BV-01-C
2022-05-20 23:04:07,052 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-20 23:04:07,052 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-20 23:04:07,052 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-20 23:04:07,052 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-05-20 23:04:07,052 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BV-01-C
2022-05-20 23:04:07,052 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-05-20 23:04:07,052 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-20 23:04:07,052 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-20 23:04:07,052 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BV-01-C on_implicit_send
2022-05-20 23:04:07,052 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BV-01-C join_post_wid_thread
2022-05-20 23:04:07,052 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-20 23:04:07,052 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/PKE/BV-01-C
2022-05-20 23:04:07,052 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-05-20 23:04:07,052 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-05-20 23:04:07,052 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-05-20 23:04:07,052 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-20 23:04:07,052 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 23:04:07,114 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 23:04:07,114 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-05-20 23:04:07,130 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 23:04:07,145 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-05-20 23:04:07,427 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 23:04:07,442 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-20 23:04:07,442 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-05-20 23:04:07,458 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-05-20 23:04:07,473 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-05-20 23:04:07,489 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/PKE/BV-01-C
2022-05-20 23:04:07,489 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-20 23:04:07,489 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-20 23:04:07,489 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-20 23:04:07,489 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-20 23:04:07,489 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-20 23:04:07,489 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-20 23:04:07,489 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-05-20 23:04:07,489 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BV-01-C
2022-05-20 23:04:07,489 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-05-20 23:04:07,489 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-05-20 23:04:07,489 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-20 23:04:07,489 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BV-01-C on_implicit_send
2022-05-20 23:04:07,489 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BV-01-C join_post_wid_thread
2022-05-20 23:04:07,489 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-20 23:04:07,489 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/PKE/BV-01-C
2022-05-20 23:04:07,489 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-05-20 23:04:07,489 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-05-20 23:04:07,489 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-05-20 23:04:07,489 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-20 23:04:07,489 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 23:04:07,567 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
