2022-02-12 00:32:58,427 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-10-C
2022-02-12 00:33:02,305 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-02-12 00:33:02,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 00:33:02,305 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-02-12 00:33:02,305 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-02-12 00:33:02,305 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-02-12 00:33:02,305 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000240C963F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2022-02-12 00:33:02,305 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 00:33:02,305 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-02-12 00:33:02,305 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-02-12 00:33:02,305 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-02-12 00:33:02,305 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-02-12 00:33:02,305 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 00:33:02,352 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-02-12 00:33:02,352 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 00:33:02,383 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-02-12 00:33:02,383 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-02-12 00:33:02,383 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-02-12 00:33:02,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000240CAF06FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-02-12 00:33:02,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-02-12 00:33:02,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000240C967EA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2022-02-12 00:33:02,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 00:33:02,383 root DEBUG gap.py                    847   gap_read_ctrl_info        : gap_read_ctrl_info
2022-02-12 00:33:02,383 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-02-12 00:33:02,383 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-02-12 00:33:02,383 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 00:33:02,633 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-02-12 00:33:02,680 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x8bõek0B\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x8b\xf5ek0B\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-02-12 00:33:02,711 root DEBUG gap.py                    854   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x8b\xf5ek0B\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-12 00:33:02,711 root DEBUG gap.py                    875   gap_read_ctrl_info        : IUT address '42306b65f58b'
2022-02-12 00:33:02,711 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 8723
2022-02-12 00:33:02,711 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF1BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2022-02-12 00:33:02,711 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 00:33:02,711 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF1BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2022-02-12 00:33:02,711 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 00:33:02,711 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF1BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2022-02-12 00:33:02,711 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 00:33:02,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF1BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2022-02-12 00:33:02,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 00:33:02,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF1BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2022-02-12 00:33:02,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 00:33:02,727 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3C040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2022-02-12 00:33:02,727 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 00:33:02,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3C0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2022-02-12 00:33:02,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 00:33:02,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3C160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2022-02-12 00:33:02,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 00:33:02,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2022-02-12 00:33:02,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 00:33:02,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2022-02-12 00:33:02,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 00:33:02,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3C310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2022-02-12 00:33:02,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 00:33:02,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000240CAF3C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2022-02-12 00:33:02,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 00:33:02,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000240C963F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-02-12 00:33:02,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-02-12 00:33:02,774 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000240C967E0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-02-12 00:33:02,774 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-02-12 00:33:02,774 root DEBUG gap.py                    569   gap_set_io_cap            : gap_set_io_cap 0
2022-02-12 00:33:02,774 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-02-12 00:33:02,774 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-02-12 00:33:02,774 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-12 00:33:02,774 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 00:33:02,868 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-02-12 00:33:02,899 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 00:33:02,899 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-02-12 00:33:02,899 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case GAP/PRIV/CONN/BV-10-C
2022-02-12 00:33:05,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 00:33:05,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 00:33:05,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-12 00:33:05,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 91
2022-02-12 00:33:05,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-10-C
2022-02-12 00:33:05,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-02-12 00:33:05,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-12 00:33:05,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 00:33:05,508 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-10-C on_implicit_send
2022-02-12 00:33:05,508 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-10-C join_post_wid_thread
2022-02-12 00:33:05,508 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 00:33:05,508 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/PRIV/CONN/BV-10-C
2022-02-12 00:33:05,508 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-12 00:33:05,508 root DEBUG gap.py                    361   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-02-12 00:33:05,508 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-02-12 00:33:05,508 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-02-12 00:33:05,508 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-12 00:33:05,508 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 00:33:05,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-02-12 00:33:05,617 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2022-02-12 00:33:05,617 root DEBUG gap.py                    886   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
