2022-03-05 03:36:27,256 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BI-22-C
2022-03-05 03:36:27,259 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-05 03:36:27,259 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-05 03:36:27,261 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002632CC24A90>,) kwds={}
2022-03-05 03:36:27,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002632CC24A90>,), kwds={}
2022-03-05 03:36:27,261 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-05 03:36:27,262 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-05 03:36:28,326 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59140,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-05 03:36:28,328 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-05 03:36:28,343 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 03:36:28,343 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:28,343 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-05 03:36:28,343 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 03:36:29,372 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-05 03:36:29,372 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-05 03:36:30,440 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59142,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-05 03:36:30,442 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-05 03:36:30,456 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-05 03:36:30,457 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-05 03:36:30,856 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 03:36:31,106 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-05 03:36:31,122 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 03:36:31,138 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-05 03:36:31,154 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-05 03:36:31,154 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-03-05 03:36:31,154 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002632B1A0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,154 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,154 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-05 03:36:31,154 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-05 03:36:31,154 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-05 03:36:31,154 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-05 03:36:31,154 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 03:36:31,217 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-05 03:36:31,233 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 03:36:31,265 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-05 03:36:31,265 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-05 03:36:31,265 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-05 03:36:31,265 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-03-05 03:36:31,265 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-03-05 03:36:31,265 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002632B1AFC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,265 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,265 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-05 03:36:31,265 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-05 03:36:31,265 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-05 03:36:31,265 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 03:36:31,505 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-05 03:36:31,569 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'9¯¡;æo\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'9\xaf\xa1;\xe6o\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-05 03:36:31,616 root DEBUG gap.py                    860   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'9\xaf\xa1;\xe6o\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-05 03:36:31,616 root DEBUG gap.py                    881   gap_read_ctrl_info        : IUT address '6fe63ba1af39'
2022-03-05 03:36:31,616 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 8723
2022-03-05 03:36:31,616 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA6FCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,616 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA6FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,622 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,628 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAAB040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,628 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,634 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,640 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,640 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,646 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,646 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,652 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,653 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,658 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,658 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,670 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,676 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CBFF040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,676 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CBFF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,689 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002632B1A03A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=() kwds={}
2022-03-05 03:36:31,689 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 03:36:31,689 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-03-05 03:36:31,689 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-03-05 03:36:31,689 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-03-05 03:36:31,689 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-05 03:36:31,689 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 03:36:31,758 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-05 03:36:31,758 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 03:36:31,758 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-05 03:36:31,758 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-05 03:36:31,758 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-05 03:36:31,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002632B1A01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=170 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-05 03:36:31,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-05 03:36:31,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002632B1AF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-03-05 03:36:31,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-03-05 03:36:31,759 root DEBUG gap.py                    575   gap_set_io_cap            : gap_set_io_cap 0
2022-03-05 03:36:31,759 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x00'
2022-03-05 03:36:31,759 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010000'
2022-03-05 03:36:31,759 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-05 03:36:31,759 root DEBUG iutctl_common.py          172   read                      : read
2022-03-05 03:36:31,838 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-03-05 03:36:31,854 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-05 03:36:31,854 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-03-05 03:36:31,854 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BI-22-C
2022-03-05 03:36:38,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 03:36:38,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 03:36:38,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-05 03:36:38,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 78
2022-03-05 03:36:38,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/SEC/SEM/BI-22-C
2022-03-05 03:36:38,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-03-05 03:36:38,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-05 03:36:38,684 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 03:36:38,684 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BI-22-C on_implicit_send
