2021-08-21 09:18:15,452 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-08-21 09:18:15,453 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000002069C6B96D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2021-08-21 09:18:15,453 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002069AAC2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(1, 'AA50') kwds={}
2021-08-21 09:18:15,453 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002069AAC2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 2, 1, 'AA51') kwds={}
2021-08-21 09:18:15,453 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002069AAC28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '1234') kwds={}
2021-08-21 09:18:15,453 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002069AAC2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 'AA52') kwds={}
2021-08-21 09:18:15,453 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x000002069AAC2790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(1,) kwds={}
2021-08-21 09:18:15,453 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002069AAC2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 138, 3, 'AA51') kwds={}
2021-08-21 09:18:15,453 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002069AAC28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '1234') kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002069AAC2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 1, '2900') kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002069AAC28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '0100') kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002069AAC2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 2, 1, 'AA51') kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002069AAC28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '1234') kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002069AAC2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 1, '2901') kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002069AAC28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '73616d706c652074657874') kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002069AAC2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 161, '2903') kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002069AAC28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '0000') kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002069AAC2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 2, 1, 'AA51') kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002069AAC28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '0000') kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000002069AAC2940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 1, '2904') kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002069AAC28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '0600A327010100') kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002069AAC2A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_adv_ind_on at 0x000002069AA88940> start_wid=1 stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C6B96D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 09:18:15,454 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C2439D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 09:18:15,455 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-21 09:18:15,457 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C2439D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069CB96F10>,) kwds={}
2021-08-21 09:18:15,457 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069CB96F10>,), kwds={}
2021-08-21 09:18:15,457 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-21 09:18:15,457 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 09:18:15,484 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55107,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-21 09:18:15,486 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-21 09:18:15,499 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C2439D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 09:18:15,499 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 09:18:15,499 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-21 09:18:15,499 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 09:18:16,514 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-21 09:18:16,514 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 09:18:16,529 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55109,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-21 09:18:16,546 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-21 09:18:16,559 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 09:18:16,559 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-21 09:18:16,892 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:18:17,147 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-21 09:18:17,162 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 09:18:17,193 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-21 09:18:17,193 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-21 09:18:17,193 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-08-21 09:18:17,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002069AA7E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-21 09:18:17,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 09:18:17,193 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-08-21 09:18:17,193 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-08-21 09:18:17,193 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-08-21 09:18:17,193 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-21 09:18:17,193 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-21 09:18:17,193 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:18:17,264 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-21 09:18:17,264 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 09:18:17,264 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-21 09:18:17,264 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-21 09:18:17,264 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-21 09:18:17,264 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002069C6B96D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(b'Tester_08E676',) kwds={}
2021-08-21 09:18:17,264 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_08E676',), kwds={}
2021-08-21 09:18:17,264 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002069AA7E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-21 09:18:17,264 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 09:18:17,264 root DEBUG btp.py                    258   core_reg_svc_gatt         : core_reg_svc_gatt
2021-08-21 09:18:17,264 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '2'
2021-08-21 09:18:17,264 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '2'
2021-08-21 09:18:17,264 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-08-21 09:18:17,264 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-21 09:18:17,264 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:18:17,347 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-21 09:18:17,363 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 09:18:17,379 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-21 09:18:17,379 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-21 09:18:17,379 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-21 09:18:17,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-21 09:18:17,379 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 09:18:17,379 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-21 09:18:17,379 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-08-21 09:18:17,379 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-08-21 09:18:17,379 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-21 09:18:17,379 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:18:17,547 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-21 09:18:17,563 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-21 09:18:17,563 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-21 09:18:17,563 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-21 09:18:17,563 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-21 09:18:17,563 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002069C745310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-21 09:18:17,563 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 09:18:17,565 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002069C745700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-21 09:18:17,565 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 09:18:17,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000002069C6B96D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2021-08-21 09:18:17,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 09:18:17,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002069AAC2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(1, 'AA50') kwds={}
2021-08-21 09:18:17,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1, 'AA50'), kwds={}
2021-08-21 09:18:17,567 root DEBUG gatt.py                   112   gatts_add_svc             : gatts_add_svc 1 'AA50'
2021-08-21 09:18:17,567 root DEBUG iutctl_common.py          119   send                      : send, 2 2 0 "bytearray(b'\\x01\\x02\\xaaP')"
2021-08-21 09:18:17,567 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x01\\x02\\xaaP')"
2021-08-21 09:18:17,567 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x02\x00\x04\x00\x01\x02\xaaP'
2021-08-21 09:18:17,567 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-21 09:18:17,567 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:18:17,657 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-08-21 09:18:17,699 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-21 09:18:17,715 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-21 09:18:17,715 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002069AAC2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, 'AA51') kwds={}
2021-08-21 09:18:17,715 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, 'AA51'), kwds={}
2021-08-21 09:18:17,715 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 1 'AA51'
2021-08-21 09:18:17,715 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-08-21 09:18:17,715 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-08-21 09:18:17,715 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02\xaaQ'
2021-08-21 09:18:17,715 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-21 09:18:17,715 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 09:18:17,799 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-21 09:18:17,815 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-21 09:18:17,830 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
