2023-04-11 23:48:48,112 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-04-11 23:48:49,217 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-11 23:48:49,217 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-11 23:48:50,227 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-11 23:48:50,790 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-11 23:48:50,790 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-11 23:48:51,861 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65396,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-11 23:48:51,865 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-11 23:48:51,884 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-11 23:48:51,884 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-11 23:48:52,441 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:48:52,705 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:48:52,721 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-11 23:48:52,737 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:48:52,753 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-11 23:48:52,769 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-11 23:48:52,785 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-11 23:48:52,785 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AB6D157D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-04-11 23:48:52,785 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 23:48:52,786 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-11 23:48:52,786 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-11 23:48:52,786 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-11 23:48:52,786 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-11 23:48:52,786 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:48:52,849 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:48:52,881 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-11 23:48:52,912 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:48:52,959 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-11 23:48:52,959 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-11 23:48:52,959 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-11 23:48:52,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002AB6EA55910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=(b'Tester_6015B9',) kwds={}
2023-04-11 23:48:52,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-04-11 23:48:52,959 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002AB6D168E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-04-11 23:48:52,959 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 23:48:52,959 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-11 23:48:52,959 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-11 23:48:52,959 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-11 23:48:52,960 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:48:53,133 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:48:53,165 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-04-11 23:48:53,229 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-04-11 23:48:53,245 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-11 23:48:53,245 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-04-11 23:48:53,245 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-11 23:48:53,245 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6ECBD820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-04-11 23:48:53,245 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 23:48:53,247 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6ECBD790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-04-11 23:48:53,247 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 23:48:53,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AB6ECBD8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-04-11 23:48:53,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-11 23:48:53,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002AB6D157AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-04-11 23:48:53,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-04-11 23:48:53,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002AB6D1684C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-04-11 23:48:53,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-04-11 23:48:53,250 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-04-11 23:48:53,250 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x00'
2023-04-11 23:48:53,250 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010000'
2023-04-11 23:48:53,250 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-11 23:48:53,250 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:48:53,325 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:48:53,341 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-04-11 23:48:53,357 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-11 23:48:53,372 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-04-11 23:48:53,372 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/PER/SCOB/BV-03-C
2023-04-11 23:48:55,639 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:48:55,639 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:48:55,639 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:48:55,639 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-04-11 23:48:55,639 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-04-11 23:48:55,639 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-04-11 23:48:55,639 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-04-11 23:48:55,639 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:48:55,639 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-04-11 23:48:55,639 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-04-11 23:48:55,639 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:48:55,639 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-03-C
2023-04-11 23:48:55,639 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-03-C
2023-04-11 23:48:55,639 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-04-11 23:48:55,640 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:48:55,640 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:48:55,643 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:48:55,643 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:48:55,643 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:48:55,643 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-04-11 23:48:55,643 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-04-11 23:48:55,643 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-04-11 23:48:55,643 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-04-11 23:48:55,643 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:48:55,643 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-04-11 23:48:55,643 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-04-11 23:48:55,643 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:48:55,643 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-03-C
2023-04-11 23:48:55,644 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-04-11 23:48:55,644 root DEBUG iutctl_common.py          98    send                      : send, 1 25 0 "bytearray(b'')"
2023-04-11 23:48:55,644 root DEBUG iutctl_common.py          103   send                      : sending frame '0119000000'
2023-04-11 23:48:55,644 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:48:55,707 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:48:55,723 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-04-11 23:48:55,738 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'ü·\x87uøð×40ï\x92fCkÆþ{â\x1cwõ"\x8eH\\Ç\x8e1G¨\x9f9\',)', bytearray(b'\xfc\xb7\x87u\xf8\xf0\xd740\xef\x92fCk\xc6\xfe{\xe2\x1cw\xf5"\x8eH\\\xc7\x8e1G\xa8\x9f9')
2023-04-11 23:48:55,754 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xfc\xb7\x87u\xf8\xf0\xd740\xef\x92fCk\xc6\xfe{\xe2\x1cw\xf5"\x8eH\\\xc7\x8e1G\xa8\x9f9',)
2023-04-11 23:48:55,754 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=fec66b436692ef3034d7f0f87587b7fc c=399fa847318ec75c488e22f5771ce27b
2023-04-11 23:48:55,754 root DEBUG testcase.py               713   on_implicit_send          : Sending response '399fa847318ec75c488e22f5771ce27b' to wid 147 test case SM/PER/SCOB/BV-03-C
2023-04-11 23:48:55,754 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 399fa847318ec75c488e22f5771ce27b
2023-04-11 23:48:55,754 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-11 23:48:55,754 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-11 23:48:55,758 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-11 23:48:55,758 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-11 23:48:55,758 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-04-11 23:48:55,758 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-04-11 23:48:55,758 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-04-11 23:48:55,758 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-04-11 23:48:55,758 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-04-11 23:48:55,758 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-11 23:48:55,758 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-04-11 23:48:55,758 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-04-11 23:48:55,758 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-11 23:48:55,758 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/PER/SCOB/BV-03-C
2023-04-11 23:48:55,758 root DEBUG gap.py                    965   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-04-11 23:48:55,758 root DEBUG iutctl_common.py          98    send                      : send, 1 25 0 "bytearray(b'')"
2023-04-11 23:48:55,758 root DEBUG iutctl_common.py          103   send                      : sending frame '0119000000'
2023-04-11 23:48:55,759 root DEBUG iutctl_common.py          211   read                      : read
2023-04-11 23:48:55,818 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-11 23:48:55,834 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
