2023-08-25 21:10:56,834 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-08-25 21:10:56,836 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-25 21:10:56,839 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-25 21:10:56,839 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:56,839 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-25 21:10:56,839 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:56,839 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3D5810220>,) kwds={}
2023-08-25 21:10:56,839 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3D5810220>,), kwds={}
2023-08-25 21:10:56,840 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-25 21:10:56,840 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-25 21:10:57,949 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:63555,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-08-25 21:10:57,954 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-25 21:10:57,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-25 21:10:57,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:57,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-25 21:10:57,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-25 21:10:57,978 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-25 21:10:57,978 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-08-25 21:10:57,979 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-08-25 21:10:59,079 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E3D51E63B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-08-25 21:10:59,079 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:59,080 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-25 21:10:59,080 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-25 21:10:59,080 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-25 21:10:59,081 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-25 21:10:59,082 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 21:10:59,152 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:10:59,158 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-25 21:10:59,163 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 21:10:59,163 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-25 21:10:59,163 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-25 21:10:59,163 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-25 21:10:59,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=(b'Tester_790D90',) kwds={}
2023-08-25 21:10:59,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-08-25 21:10:59,163 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E3D520D870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-08-25 21:10:59,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:59,164 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-25 21:10:59,164 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-25 21:10:59,164 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-25 21:10:59,164 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 21:10:59,382 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:10:59,382 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-25 21:10:59,408 root DEBUG iutctl_common.py          89    read                      : Read 226 bytes data
2023-08-25 21:10:59,424 root DEBUG iutctl_common.py          89    read                      : Read 51 bytes data
2023-08-25 21:10:59,424 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-25 21:10:59,435 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-25 21:10:59,435 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-08-25 21:10:59,435 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-25 21:10:59,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-08-25 21:10:59,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:59,444 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B0A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-08-25 21:10:59,444 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:59,444 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B130> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-08-25 21:10:59,444 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:59,446 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E3D51E64D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-08-25 21:10:59,446 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:59,446 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-25 21:10:59,446 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-25 21:10:59,446 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-25 21:10:59,447 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-25 21:10:59,447 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 21:10:59,509 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:10:59,509 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-25 21:10:59,509 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 21:10:59,520 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-25 21:10:59,520 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-25 21:10:59,520 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-25 21:10:59,520 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E3D51E6170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-08-25 21:10:59,520 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-08-25 21:10:59,520 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-08-25 21:10:59,520 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:59,520 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001E3D520D240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-08-25 21:10:59,520 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:59,520 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-25 21:10:59,520 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001E3D520D3F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-08-25 21:10:59,521 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:59,521 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-08-25 21:10:59,521 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-25 21:10:59,521 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-25 21:10:59,521 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-25 21:10:59,521 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 21:10:59,588 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:10:59,599 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-25 21:10:59,609 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-25 21:10:59,615 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-25 21:10:59,621 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-25 21:10:59,621 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-08-25 21:10:59,621 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001E3D51E6CB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-08-25 21:10:59,621 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:59,621 root DEBUG btp.py                    533   core_reg_svc_pacs         : core_reg_svc_pacs
2023-08-25 21:10:59,621 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-08-25 21:10:59,621 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-08-25 21:10:59,621 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 21:10:59,692 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:10:59,698 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-25 21:10:59,698 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 21:10:59,710 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001E3D51E6D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-08-25 21:10:59,710 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:59,710 root DEBUG btp.py                    540   core_reg_svc_ascs         : core_reg_svc_ascs
2023-08-25 21:10:59,710 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-08-25 21:10:59,710 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-08-25 21:10:59,710 root DEBUG iutctl_common.py          217   read                      : read
2023-08-25 21:10:59,770 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-25 21:10:59,775 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-25 21:10:59,781 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-25 21:10:59,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001E3D51E6E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=23 args=() kwds={}
2023-08-25 21:10:59,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 21:10:59,787 root DEBUG btp.py                    554   core_reg_svc_bap          : core_reg_svc_bap
2023-08-25 21:10:59,787 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '14'
